6.29990597718138,6.22296145377327,-104.117892437169
6.87990710526029,5.69202262471837,-104.413590184889
7.48681642543077,5.10903780169488,-104.660737465793
8.19528076213651,4.59584423857194,-105.04650427436
8.57592206296216,5.40053306984795,-105.264111816792
8.50593045369029,5.97659758002085,-105.694566772265
8.73002359175094,5.22150193148381,-106.241666478548
8.65516533540375,5.63324940128304,-106.680198890531
9.70461792026213,5.52629127395533,-107.155475232024
9.84160154592855,4.81880238065744,-107.528661243672
11.119664740543,5.64515173702643,-107.725181900601
12.8343483460841,6.32445856090244,-107.958656501722
14.6689720558769,6.57350975625846,-108.226002851035
16.2731547427299,6.1637003504168,-108.587131200665
17.7291268463459,5.60679740142316,-109.032505122968
18.8892341401049,4.89932587258417,-109.451092333425
19.6438880375735,4.14713571137637,-109.872490706756
20.4193312917971,4.83554052553021,-110.170530862251
21.132476065804,5.69247336495944,-110.590526002911
21.5549916436233,6.35786794121352,-111.114961862939
22.1609667245068,6.8851880813319,-111.788581723735
23.9387368941107,6.27041758950507,-112.439305539892
25.7236090088957,5.41051779108984,-113.067240004324
27.4250477544867,4.38090444409255,-113.809989609308
28.6539840385346,3.46154941995018,-114.493306119115
29.8333934847944,3.5547343549488,-115.075355126758
31.8707630912126,3.56408288167212,-115.631886185621
33.9060318052491,3.5079886592684,-116.178160248299
35.6783321803087,3.43520438895405,-116.580934655119
37.3576206961792,3.17590314714384,-116.850386367739
38.8663244763045,2.66632481764276,-116.969288312965
40.4578015606982,1.7960172047683,-116.854369500297
41.8941639318539,0.679777559909109,-116.560664375661
43.1401315319408,-0.565116521011728,-116.092084580714
44.1416454297526,-1.88539868861686,-115.495132005674
44.9535745344891,-3.20307384357837,-114.78829391734
45.6723248574701,-4.44269324827695,-113.874784256943
46.221595820211,-5.47993861969216,-113.018412583402
46.6404940427168,-6.22735095850169,-112.412158586286
46.762295391946,-6.6861100068768,-111.603156801081
46.5423527804555,-6.66533914874736,-110.669354241396
45.9106881208858,-6.0692542673969,-109.680700220469
44.7719855395971,-4.8447650167025,-108.694209728887
43.1628608637037,-3.05272146629836,-107.722225327405
41.2107989689934,-0.925441402901068,-106.679378738279
39.103887558763,1.24172761237595,-105.524222379123
36.9530868148717,3.28569650304442,-104.212016827445
34.8090685860069,5.08108440017366,-102.50090803537
32.7554099504806,6.57845930338999,-100.699165491452
30.8653261060531,7.85533951923708,-98.851234380784
29.143785246264,8.97560208138237,-97.0141823982878
27.6138755648831,10.0448639810252,-95.1553168554784
26.0983830249198,11.0865656653804,-92.9678135623967
24.444164737978,11.6875117994954,-90.7692706538118
22.9134993794125,11.8212369052592,-88.7480470073202
21.2773416680999,11.5184219139304,-86.9576056267743
19.8629201080113,10.6793193148506,-85.4463786296704
19.1930777584098,9.70539277266435,-84.398694973481
18.9480681418379,9.14836562767811,-83.8549494239468
19.0384919437064,9.08689419913335,-83.7759968378594
19.3427602686131,9.43320887157247,-84.107815040203
19.6966290236222,9.90002553084645,-84.7287988805073
20.1544719879852,10.3697625323792,-85.5202669599625
20.686376392488,10.7884333311654,-86.3209448676417
21.2748472978592,11.1590811029744,-87.0547346000981
21.928584502522,11.4259276531181,-87.7159299810482
22.4950551932449,11.4687292862352,-88.0213550607871
23.1094153972544,11.3472803012,-88.120235656994
23.8535938611862,11.0437439189875,-88.1174934318631
24.6131447101093,10.4620877111864,-88.1432206442915
25.34525773887,9.70007594555677,-88.3131669243726
26.0676512655243,8.8720739902796,-88.636781492211
26.6831743886517,8.09747207433793,-89.049116093465
27.1278438793671,7.47946264756068,-89.5002257157131
27.3519811975593,7.07638746243165,-89.8842756201229
27.3800875382718,6.80843071744165,-90.1366553312902
27.2658640288664,6.50722769748717,-90.1416916725326
27.048413282161,6.03164758400581,-89.958504381856
26.8786735389332,5.34194986645218,-89.6815565967535
26.8386229143093,4.52041702475718,-89.3361308450173
26.7128771220611,3.56344693890028,-88.8047522842046
26.3456832081301,2.417462646885,-88.3178490387787
26.2902449987647,1.25210202158522,-87.8872908341434
26.3978863754621,0.219554126488082,-87.3864507703616
26.6281883093169,-0.084318642276375,-86.7689332100818
26.5100878258946,0.5426035771189,-86.2586663043332
26.4750259816604,1.36184301842296,-85.9168975868305
26.3213840692521,2.38580071872496,-85.4841287448472
26.212216966188,3.52032855201316,-85.1649136221375
26.1935584408106,4.70263137936127,-84.9394960180123
26.2938498619587,5.91912824601634,-84.803914502875
26.6610990783267,7.02524110685939,-84.6932787931766
27.3572333162601,7.88273894246703,-84.6287251746677
28.2172527589753,8.52876756332315,-84.5657024989451
29.175505217995,9.17490163606329,-84.5732137332785
29.9037692063696,10.4920864794913,-84.5444527746317
30.0757517553471,12.0009225649397,-84.4655655936374
30.5587019685345,13.2353283166919,-84.6411122323591
31.1378236699669,13.3511347513283,-84.9485093812561
31.6611419217314,13.0345087034411,-85.1341579132218
31.878578928844,12.422421840654,-85.1623964646065
31.8914866594101,12.3466353364314,-85.2474191250152
31.1628029101385,11.9901591472565,-85.2527282903694
30.8620964410202,12.8856338011423,-85.3005800996981
29.9820069403871,12.9484500991102,-85.4791839849189
30.2158599625497,12.2830298796542,-85.7092108377035
29.6137961434619,11.0898197633814,-85.9234129363615
28.7130135341055,9.90479959143232,-85.9513521961924
28.7331133841113,8.89723753414508,-85.9049864884119
28.5449406435713,9.02870056213986,-85.6418783707647
27.9643989469221,9.41033820823266,-85.388927830336
27.0398546579817,9.49879572108256,-85.3290954557512
27.4706222067562,9.73288906357888,-85.3852654326812
28.0823509679122,9.88767162288169,-85.4174672665692
28.3368994760545,9.27712197068446,-85.5175727137829
28.8689354067259,8.94233128688503,-85.5095648886455
29.0449322150733,8.48567365434613,-85.4790622075555
28.7931994306818,9.46532507264221,-85.2266437633167
28.4785752549677,9.8725067242381,-85.0458308460641
28.4632836061923,10.808877207742,-84.7413529381522
28.3015469759086,11.0038768439913,-84.5830173788692
28.3558835816131,11.8033157047225,-84.4894116681212
28.8165817627164,12.8329768219809,-84.6242889522243
30.531161360121,12.9246057464354,-85.1599193244792
32.0896297680395,12.123797026235,-85.8367807919265
33.6128465811245,11.1737864876548,-86.7884080277833
34.9431651603996,10.3546767535564,-87.8737755212278
35.8696392606471,9.75811963055319,-89.1400737415441
36.3796282716662,9.22541494229255,-90.3855481065466
36.6709758351286,8.50956179287567,-91.6859637628124
37.1306744127246,7.70737435293128,-92.9159771244047
37.5529619174815,6.33513576960275,-94.1327237219029
37.9820302039652,4.70025290734066,-95.094094609374
38.2864970966387,2.71772354971121,-95.7537242481113
38.3573814753829,0.519799854549006,-95.8253512418939
38.131750031341,-1.92721602841043,-95.3364481175153
37.7300460555277,-4.48248906322521,-94.6770691531594
37.1367071976652,-7.15791905605798,-94.2174410458535
36.1467385519796,-10.0498740458201,-93.4849212466109
34.7257738783314,-12.8130843812551,-92.6081444095772
32.8934515961715,-15.1004825739602,-92.00505803793
30.6641424628904,-16.8949641772595,-91.5262432402709
28.0109337556867,-18.1925906987956,-91.0329113827115
24.9791198364776,-18.9811018200721,-90.5573534345946
21.6940374399394,-19.1757473048344,-90.1573769129882
18.3924897996226,-18.7360142107084,-89.9403448878274
15.2274278989579,-17.9979496279941,-90.119343799342
12.1918540831489,-16.9341229324212,-90.2198493233352
9.55438099454289,-15.5446135047161,-89.5828955514579
7.24396170142527,-14.2191819322853,-88.7837390986839
5.31238534548908,-13.1738646979255,-87.7761018082065
3.63752027726786,-12.4675885433019,-86.5229316732805
2.26782982415041,-11.9245512774056,-85.2143664211124
1.15647864368833,-11.3683908676786,-83.9065872760711
0.328184924061959,-10.8531970709358,-82.6916260266504
-0.341459120933195,-10.4782705136122,-81.6201811110868
-0.743860095147118,-10.2156224913617,-80.6283309857603
-0.916666591777626,-10.09031406879,-79.8380587529294
-0.882705818016958,-10.0801809956019,-79.2528647641455
-0.594772243487209,-10.1040650100562,-78.9974810710341
-0.0205247870565733,-10.0898492564333,-79.1146502374432
0.808851885385818,-9.9928364855662,-79.5167032284305
1.97609493444185,-9.80947379342708,-80.1126388322669
3.3587790563826,-9.53014451758713,-80.9054002420158
4.79477492173857,-9.00482468790289,-81.7500714169317
6.11632075668116,-8.30171817564849,-82.6081691505066
7.23772484635047,-7.47466473317594,-83.4046220672445
8.18755554051823,-6.56007657551105,-84.2157208104158
9.0130490007386,-5.70398274785707,-84.92296802253
9.92406925577117,-4.93315406295235,-85.7206262824797
10.8491521749858,-4.26100407714471,-86.4445364360523
11.6940019138025,-3.69388408000649,-86.7959986852052
12.5020722096069,-3.17351438074009,-86.9494859776536
13.1756395246209,-2.5852970319317,-87.0250968960811
13.6548501584848,-1.9888429117753,-87.0180757793386
13.9687609831694,-1.49346153285271,-87.0028339014855
14.1174112345525,-1.08444508288472,-86.9737280919309
14.2032437107287,-0.70926860086133,-87.0504383604619
14.199248736046,-0.183622431405671,-87.063588603496
14.2068687496086,0.565470074935268,-86.9533458481896
14.22714608562,1.69987104912218,-86.793124832736
14.2191299962655,2.96494625423517,-86.751078191787
14.228599548609,4.22412362163806,-86.7863015375436
14.2755457673773,5.19674412084472,-86.7680361343445
14.3636356291191,5.70022556500659,-86.8174129062027
14.4721006022676,5.41875046022323,-86.8466077007977
14.4578391547108,4.99350990167713,-86.861044616896
14.3147367549399,4.78908887986381,-87.0152285649181
14.1340588409267,5.33226786864308,-87.0190729702057
14.1099127731261,6.01739182568126,-86.9778039813268
14.0909389951189,6.62830678523283,-87.0035885865304
14.140884667312,6.80267726387538,-87.2604417027938
14.3642239232331,6.76471538670225,-87.564581720941
14.7266071934727,7.02332092411527,-87.6235284704527
15.146705598188,6.73451033739693,-87.6165337962614
15.6418425527311,6.03056332664462,-87.4544534619804
16.0758646733142,5.26992948469128,-87.3758143638518
16.4948667642143,5.19357510159465,-87.1612821984226
16.8762267252813,5.49367746920331,-86.931655615072
17.1574145988579,5.92658836447582,-87.031422076153
17.4312593712885,6.58127397824851,-87.1282964434459
17.8732671033587,6.93466501128945,-87.2512910311226
18.6261357051927,6.34349008492965,-87.3060195802507
19.415021045096,5.47647712773065,-87.2970184441396
20.0301785461094,4.46617291181563,-87.2999142213566
20.7567568339742,4.55800649915283,-87.2370651090374
20.6819930430347,4.16194780109875,-87.7367607580495
19.9490857764813,4.66307181478273,-87.8933151873305
19.4882703967886,5.46189378125562,-88.0889922280001
19.2897900772644,6.33421723277991,-88.1664668186394
18.6761152449924,6.28006107778378,-88.5154496289663
18.5582221459127,5.41778441021323,-88.7411488608132
18.4243510238314,4.78234279127591,-89.0150157789563
18.6334690010546,4.12197726211332,-89.0950610761977
18.7333285667228,4.09907936037733,-89.2609211304398
18.758617331636,4.56723851154799,-89.252193815632
18.8357282590384,4.82085904688294,-89.513791990855
18.8194084838143,5.2227945054981,-89.5771438868657
18.9028706698666,5.61895351309657,-89.5305973797952
19.0228729876866,5.95343168821036,-89.5181806754813
19.0328522033438,6.04372636491164,-89.4899554039267
19.2417411061512,5.46612429785417,-89.6937804720226
19.5487259862077,5.06523480042534,-89.7633958556792
19.6355887676397,4.42240132354766,-89.8984964637087
19.2621250005751,3.70835838925556,-90.192888948607
19.1706463424207,4.46860988102025,-90.3394918521874
18.9303128861608,5.03404540285094,-90.4407937194399
18.7801253244731,5.07897411392369,-90.7781949663989
18.382460503674,5.15268085927204,-91.0566045433755
18.1305831872995,5.5502918909639,-91.1138954057688
17.9438157585398,5.02024607993745,-91.7749758712253
17.4536639669604,5.054990080814,-92.0387431639676
17.1361698774985,4.69451749166264,-92.4786024063068
16.9832321438601,5.09731202965092,-92.6837681786468
17.064925816375,5.64833676364646,-92.8390442956463
17.0218308387258,5.81135697137919,-93.1977413426925
17.1020626548074,5.34943064263787,-93.4468622178979
17.4462120387444,4.63957751154104,-93.5714231336416
17.9361690352692,4.14922642597756,-93.5600779446737
18.459016309372,3.42541888902202,-93.5851888108273
18.7985968117428,2.78711865557295,-93.6879868042716
18.7670922583123,2.72504673191864,-93.8243642648066
18.9205041332472,3.12159952956356,-94.0578933416965
19.0929769636892,3.81195847667724,-93.9513154138128
19.2234056107137,4.27131242004278,-94.0717469731226
19.3552991581294,4.75254722187128,-94.2151891517809
19.5373084000474,5.266037871816,-94.4311978458869
19.6071117948147,5.43965902979085,-94.5696261829608
19.7389468760877,5.39607609325944,-94.7395824730788
19.8927659294624,5.39463928451685,-94.91712620642
20.1355529919248,5.36915427461883,-95.1602177759763
20.461651116617,4.91861410239933,-95.5488146854574
20.9820179749585,5.14929651563755,-95.6848316980741
21.467018581262,5.16068710474019,-95.7948828196979
22.2512525000732,5.4713499373475,-95.6579926862539
23.0811034018503,5.4024189097759,-95.5323822209316
23.9100225399957,4.73928632008148,-95.5356066756474
24.7431879635162,5.50268137742872,-95.6428890058328
25.9133487077728,6.25347651119937,-95.7499514552582
27.3021310038568,6.29472582786549,-95.9270968587745
28.7811913487242,5.97459193327068,-96.1685923455515
30.3819478237568,5.56411782044061,-96.5347226882781
32.0372308544756,5.4009004063614,-96.871375926811
33.5092660974024,4.83673137164379,-97.3055101597661
34.8963088199589,4.02546519677226,-97.8378471940289
36.1893626229129,3.1787019122637,-98.3300486758285
37.7527879358467,2.94522045297641,-98.7380458485101
39.538590893446,3.00966205450948,-98.952574053957
41.4529114086412,3.43759636948506,-99.1793720563252
43.6169859973862,3.60815080387131,-99.4040002207474
46.1175274106432,2.98789070287169,-99.6309228203243
48.6709602774087,2.01045091131667,-99.768413621932
51.1055704420885,0.430666756415583,-99.805274594468
53.3739972250278,-2.14251158785182,-99.7077591496555
55.277719607872,-4.22326027861616,-99.4073049253734
56.9825324960555,-6.65848807351231,-98.9337626930042
58.2221719766455,-8.69312607991901,-98.2211015939912
58.8823649607556,-9.88111275530493,-97.6780768638524
59.173925111,-10.5710637856074,-97.4001531139882
58.9381721664102,-10.6950549354003,-96.8548586303143
58.2373717256758,-10.348806187411,-96.323673982219
57.198368827287,-9.8247323713633,-95.8682947612528
55.7306297958671,-9.07633943512169,-95.1695931923589
53.7448379302788,-8.05445768351128,-94.1179022681416
51.3647885233215,-6.23055502201879,-93.1404717811094
48.7316738684629,-3.82252928761239,-91.8843431645996
46.0205944493355,-1.60165359799479,-90.6997288931653
43.3584951301524,0.797216479948085,-89.551330650132
40.5726234775685,3.17260176944652,-88.0496034538371
37.8236240913494,5.20712317626719,-86.3587738737813
35.2731114970652,6.88404054296471,-84.704867495612
32.9220169203231,8.18963224345076,-83.1061456484746
30.6975363806144,9.05891478591472,-81.6206895435755
28.60650281163,9.68455073531734,-80.3343829163634
26.516707145096,10.1196239048471,-79.1236324160879
24.3987182550468,10.2600654950917,-77.8807335441067
22.3556042907419,10.1029000660641,-76.8262012083274
20.7217323389486,9.63494627024965,-76.1339084216506
19.6220346262131,9.13951803672597,-75.8163507279508
19.1122169813328,8.76573233769785,-75.8722267989354
18.7941691985243,8.51740470170746,-76.2202248474679
18.7008158716483,8.40495139075162,-76.7612935907181
18.8597936897097,8.48677542928284,-77.4548382573973
19.4267334439773,8.78479020649852,-78.2688757387617
20.3216190685046,9.14607167324097,-79.1242806649285
21.4307407409108,9.38825740526563,-79.9520749891868
22.6695763600643,9.49582238721873,-80.672808125334
23.8762183100516,9.31656435057068,-81.2503305500668
25.0200113445844,8.91682767020985,-81.6164650314843
26.0660708581921,8.31942079079809,-81.7995208251507
27.2039475022275,7.60975142206694,-81.864857196249
28.3586719741667,6.81802999349561,-81.9506428760716
29.5646618262589,6.04842429822786,-82.0731170824961
30.7733162046031,5.39535670858566,-82.2855766370649
31.9328045592315,4.94313129258856,-82.5628347942935
32.9449663746708,4.59058546196976,-82.82901229889
33.6830911983951,4.20247635361421,-83.0418333830863
34.4247519729291,3.89822608306067,-83.2427079503847
34.9847161802117,3.73981253563603,-83.1628722690923
35.6097454065266,3.43615408504752,-83.0699322281184
35.9784669193402,3.39610531356305,-82.5996591489342
36.2474264273008,4.28909803089558,-82.0455260775857
36.5090526869066,4.77015589951187,-81.4182329039093
37.2071966323458,5.32253884127284,-80.9685087541627
37.9887676668976,5.59395255046099,-80.6475787747626
38.5881481643667,5.79839041901949,-80.3022898231531
39.0166044428838,5.54280060942644,-80.0063835040827
39.1745382562321,4.8434344410823,-79.7741941750398
38.8824215558569,5.15498406169207,-79.253838033373
38.9372562047241,5.55041051460705,-78.7302171618985
38.5915437926361,6.69283938026731,-78.2457160129798
38.0773217138957,7.89679125097904,-77.7487673701982
38.2905159175907,8.86178850760319,-77.2373863491606
38.4047455589093,10.8226628637328,-77.0013434519898
38.4017253668475,12.6691126374616,-76.8701634276448
38.2936299784656,14.150560165665,-76.7368960516599
38.5226384908437,15.214571226406,-76.6299835861457
39.0615025229571,15.6386694471134,-76.6828642643049
39.6846415412255,15.2023555598864,-76.6831908321315
40.16984758231,14.5853112304103,-76.7122426075364
40.5794140496374,14.4935181584109,-76.8239839611584
40.7833918880937,15.4540944123665,-76.6730720332291
40.8419018437818,16.1346304139352,-76.7421255799131
40.7251190529457,16.061726780665,-76.9539995772018
41.1503774564054,15.0788933202607,-76.8445694326572
41.5004905091901,14.7113430416895,-76.7477846731498
40.9588858980843,15.1787634275063,-76.5314226745412
40.0058385614727,14.721674428506,-76.6966356072649
40.466647808458,14.4178458600143,-76.6786284264921
40.7819513202382,13.6900077317736,-76.8301612569027
40.8750294644058,12.9943713578136,-77.0788228161404
40.6646815165743,12.2824540065401,-77.2935646345374
39.9244330984793,12.1337253334985,-77.3762782053513
39.3048603620209,12.6105974175732,-77.3696897579158
39.0943519824141,13.6902155877692,-77.3867413628563
38.9954867033764,14.8082391923298,-77.4953801509284
38.8302591132734,15.324857656764,-77.6962999962083
38.862644866772,16.0363034320678,-78.0964314137592
39.7352651196142,16.1062899779639,-79.0544583212222
41.3038596084119,16.1636679982582,-80.0544836654018
42.82415981939,16.0031987590143,-81.2783838458079
44.0451858469832,15.7887089998581,-82.4307499182367
45.1202068621518,15.2907553269892,-83.3860362949629
46.5160031490991,13.7765821420377,-84.4121266558834
47.9144726280727,11.9439994826579,-85.2895313410688
49.1414809599686,9.69119796498937,-86.1174644956034
50.3559606233099,7.18637559323262,-86.8807341430861
51.5341479995586,4.61008317420597,-87.4616879130561
52.4991688234694,1.73788945090786,-87.7481417086505
53.1323933597948,-1.40570988549324,-87.8420024951771
53.125285731389,-5.26492339481966,-88.0163542724795
52.5514170010876,-9.32345007376338,-88.243098540443
51.4181462388159,-13.1938489071287,-88.4177559303075
49.8760633024061,-16.6204536328031,-88.3816231241143
47.9723887977956,-19.3200978726522,-88.0853771601671
45.6451250998824,-21.2300040320193,-87.6581617516705
42.8956372406427,-22.3812864828504,-87.1429034398991
39.7475260440842,-22.9491833984747,-86.7290469255454
36.258016756017,-23.146643047293,-86.4769426868562
32.3937528932385,-23.1002805458209,-86.3233550011827
28.2815654830726,-22.9213821828321,-86.0694713225133
24.1597121278145,-22.7051890554701,-85.5175045661247
19.9492881300023,-22.3459955345286,-84.8525384015857
15.784981303497,-21.7918067649513,-84.1460794736185
11.9285544643779,-21.1722545629769,-83.0864331345561
8.36023029411583,-20.5381127701978,-81.7519231725157
5.42920621356116,-20.0566804905515,-80.2541453805436
2.89462921946673,-19.6489506650379,-78.9229805953601
0.867838982111882,-19.2876927394221,-77.628053622852
-0.712858746264735,-18.6884106800307,-76.3582872261344
-1.91613798108299,-17.9169510385806,-75.1732717565563
-2.7603661897855,-17.1829122410864,-73.9577152469416
-3.43174429793339,-16.61600393121,-72.7497655910102
-3.79782966396032,-16.2344367080471,-71.5409379138921
-3.76046694714574,-16.0924813517281,-70.418027213976
-3.2606284797255,-16.0490806624822,-69.4866194212924
-2.23030028672948,-15.9606265178936,-68.8089470881195
-0.874037840774248,-15.7076488855755,-68.4190544929868
0.660093118034524,-15.0908191373433,-68.2047035572554
2.38445349594842,-14.1257777391194,-68.073061619984
4.1081612351762,-12.8139281252095,-68.0207179469849
5.79091881188779,-11.2622893714881,-67.9818922052673
7.43368948400774,-9.65398988152279,-68.0057696195499
8.9463846643039,-8.12494422882102,-68.0666647340194
10.3283985369569,-6.7487805508524,-68.1969253768358
11.6384461547546,-5.56635648973808,-68.3915674148838
12.7807609372167,-4.42706582709058,-68.6698271492501
13.7900075723688,-3.29605472948794,-69.0516123863447
14.7596166652023,-2.12950552508954,-69.5213241014769
15.8099226939252,-0.954022788185114,-70.1018690791741
16.9842146942926,0.211595585543899,-70.7419437352378
18.1107045118307,1.49680724006541,-71.3523130475279
19.2687517447465,2.54429387549547,-71.8810095134657
20.3714115170715,3.29039383907438,-72.342944400197
21.4206233541933,3.46850264496031,-72.7921208991673
22.2605150193029,2.9437180054274,-73.1931235339038
22.8160722327543,1.99514860332308,-73.5284343589899
23.2165232328884,0.951357767938808,-73.7562926962933
23.5882317788513,0.0280643735712439,-73.8844514668648
23.9532683469369,-0.719685410302021,-73.901206601224
24.3517205426759,-1.3191060646795,-73.8691802411678
24.8986048164452,-1.64167474148387,-73.7307725498449
25.1963437848174,-1.01222963932666,-73.5741060399666
25.2088974479957,-0.258518881001217,-73.5239827366331
24.8159496506419,-0.0188206290693794,-73.7365158962444
24.3463129072745,-0.512886436415967,-73.8735110069414
23.9537242161266,-1.35074298786506,-73.9652093865973
23.4047969876975,-1.82835278357196,-73.9851738046098
23.526125640741,-2.74398783150904,-74.0305295822844
23.8930220627245,-2.18836182200278,-73.9127518910388
24.4368153528385,-1.49341969969175,-73.8354420940074
25.0631908563426,-0.774689745255426,-73.9657031672019
25.7468647988936,0.142537998001152,-73.8741885060677
26.6641499725491,0.964814607858791,-74.1533296912427
27.4362613099002,1.95230461882407,-74.40835810955
28.0112301313674,2.98092966298497,-74.5339228426182
28.6450797167542,2.3569091368676,-74.7036789478056
28.625557989035,2.49463900269365,-75.4083656685061
29.244989303806,2.58544182400809,-75.6442972927884
29.1744140389043,1.44190077582644,-76.0514339983896
28.5571331085835,0.567626109827287,-76.3977429886373
28.3636359468086,0.00837909176167593,-76.5421205977277
28.7036483849917,1.3620400305744,-76.5047993121225
28.9588276784688,2.64608537242922,-76.5302414452923
29.0342798441214,2.41709526783529,-77.2016371608964
29.5834020363834,2.2794769073876,-77.720020803023
30.0467071836722,2.76225336897751,-78.1357364838965
29.972611692552,3.42128934123035,-78.6824581993836
29.6041630338462,3.76297159815837,-79.4104453121653
29.1874298775195,3.47487821647601,-80.1509272731941
28.5206565187872,3.43995535832201,-80.7818673777515
27.8704495226532,3.39712663750063,-81.447063507586
27.3004771399234,3.22103893244537,-82.161836926595
26.6736739270465,3.01495796009242,-82.7591750803079
27.0761519531546,2.99403052926784,-83.2910537704429
27.2125323058634,2.33502495663769,-83.8456038695924
27.5215046971923,1.75713579815753,-84.2665273157888
28.046303788711,1.68015588385036,-84.7519572709375
28.4061709749277,0.780092765173393,-85.201419432802
28.6356226689452,0.0296573569042635,-85.7289251748415
29.1014244602609,-0.616754557266092,-86.1538960985033
29.581499242122,-0.459829343985663,-86.2686795131031
30.0290957393481,-0.474179618530029,-86.5627725115257
30.1679863053361,-0.191416525178616,-86.9871940889617
30.1412490539671,0.128290569463306,-87.4823659409513
30.0338167347414,0.285477460156823,-88.0498589756304
29.6188084350911,-0.224219842168322,-88.695724810478
29.1233440281678,-0.295165217988799,-89.3260214413928
28.6711943630319,-0.342710329575492,-90.0188676599078
28.8732808621247,-0.738465902789425,-90.5024660203127
28.9594738627076,-0.0206154163474673,-90.9210023840519
29.2500803817468,0.836200297754368,-91.1494683082029
29.8101081388318,1.36086081338777,-91.6147371756681
30.3447559446438,0.897297242548186,-92.0438292631864
30.413150912729,0.881217688447604,-92.69015658918
31.1151625192273,1.51327423529704,-93.0576086443261
31.7993544632281,2.30878974643075,-93.3577133378301
32.428580502171,2.66714553455183,-93.786756191404
33.3093322177146,2.10520184170199,-94.0851476040755
34.0343710207184,1.31851718813499,-94.5056794446581
35.1726739802483,1.06313077285856,-94.8321437886973
36.2249104548968,0.171744814915482,-95.0314094197871
37.7624110625862,-0.0274345972589541,-95.3039913121718
39.0332200537296,0.88707354981677,-95.686648464295
40.2129628485153,1.28575885668417,-96.2720744603087
40.9770463096227,-0.0376179483511066,-97.0330047053038
41.5345288099382,-1.41138803920305,-97.8511285624782
42.3734782979493,-3.05118800471372,-98.5536153877849
43.2084181135559,-4.80055285253498,-99.160521656218
44.5054871108378,-5.62808107654793,-99.4866829171851
46.0353703502201,-6.32411691797879,-99.711109138232
47.7430833012507,-7.0568204083098,-99.9117772077741
49.480079327323,-8.07589783558741,-100.123919061762
51.1737170692349,-9.37803979101152,-100.346094753895
52.7229840497683,-10.4698062560929,-100.567413424993
53.9672977746335,-11.7357089242919,-100.831218115524
54.8629195897086,-12.9915251386333,-101.134033064864
55.3001495779974,-14.1125410132169,-101.584129232612
55.3197318440176,-14.9638860145659,-102.085290603716
54.9210447295967,-15.5007674488135,-102.64192033993
54.1941736870849,-15.5991795085223,-103.248991351586
53.2378469308483,-15.2133891555002,-103.847271184759
51.8938780915408,-14.2645782610655,-104.37660289687
50.2073808414875,-13.1417597776871,-104.605324793138
48.2216924474393,-11.8556014568039,-104.762096384731
46.1526936972958,-10.282634320187,-105.304138434604
43.8667729205176,-8.67998645535141,-105.76943545723
41.3935628177465,-7.00986465443492,-105.901363897752
38.9514934424656,-5.22301880748671,-105.831547043951
36.5180161180144,-3.29665193827989,-105.410178554766
34.2137406754979,-1.23136980769517,-104.64955620986
32.105019741449,0.893762952484272,-103.619659019125
30.156352638546,3.00574334592374,-102.369516939512
28.1457297651212,5.10677866395023,-100.645670124539
26.1101756126345,7.13035055604148,-98.5153391554332
24.036128938919,9.19843115060923,-95.9616847632588
21.7333637188919,11.1400223900932,-92.7349620692058
19.3202322730364,12.9235369013288,-89.1918694746628
16.6923841447244,14.4688470559154,-85.1465343025368
13.8832792438137,15.7305389126583,-80.7739340788608
11.0609715737558,16.6282658421696,-76.4234850901278
8.31227147437898,17.2250844115764,-72.137201519198
5.43547818078213,17.471830975582,-67.5874808063491
2.18918372242852,17.5862683233775,-62.2991446585432
-0.872951422426061,17.2417771337688,-57.1457444463426
-3.08337240264642,16.1758654133149,-52.9953240764934
-4.68295119405497,14.6024923994832,-49.6196697621271
-5.87395792476774,12.6376544746356,-46.7988198458228
-6.72358634046079,10.433409206051,-44.487120632135
-7.15128993991998,8.39820507030088,-42.9564568692727
-7.39637319078269,6.61767327157038,-41.7468213325339
-7.55898906608601,5.129959230323,-40.5261940970845
-7.66950981073681,3.82288869188443,-39.1668426869805
-7.7040997620677,2.37931949569,-37.4042134310161
-7.74893249441051,0.755095508306317,-35.1115042437628
-7.67816844199026,-1.10212044233168,-32.6016599631783
-7.6531990229062,-2.77732833196335,-29.9209910782743
-7.40811721496145,-4.1403912628501,-28.0196800490004
-7.19008285812383,-5.02447485734318,-26.7090453853207
-6.80236840127792,-5.1966965461935,-27.0201026173203
-6.62180750541946,-4.71093972840272,-27.523328516914
-6.5026695304153,-4.16401692176338,-28.0087805926086
-6.22907178074213,-3.92427769346848,-28.5399963615085
-5.85120945650538,-4.26450183205,-28.7851753082873
-5.58980462518111,-4.97627830838636,-28.2711738527606
-5.60723229825248,-5.87996082388169,-26.4257983447225
-5.80248147558502,-6.56143668261471,-23.786097437063
-6.26020760132983,-7.24915666877701,-19.8751251430047
-6.89194000896969,-7.73653859833279,-15.3685301093029
-7.37188146213689,-8.1555198015875,-11.6415014019995
-7.65223100026767,-8.45170086260028,-8.82321803112521
-7.9210967854049,-8.51824518447171,-6.48461673269857
-7.71983019951013,-8.41356366940825,-6.42718572622239
-7.42795630642639,-8.165267125895,-7.21355222777381
-7.02554880550109,-7.75123891178643,-9.24441257620595
-6.79826550422949,-7.51831665301334,-10.1582311133527
-6.57454375954583,-7.29576029553591,-10.7637480833428
-6.17302341196013,-6.79640043376874,-12.5682341112215
