-6.98529426835664,-10.167944504073,12.756127986491
-7.3240410868041,-10.1975974107228,12.3832008932417
-7.6746675148485,-10.483535675892,12.0320120637674
-7.58403133956914,-10.9145803868252,11.7021553135278
-6.75428708232167,-11.3267719580766,12.3275663040483
-6.17081627953306,-11.7855134672629,12.5282200984117
-6.00526389128369,-12.0259621996859,12.2232692751318
-6.28567171755678,-11.3234459178307,12.4661304709676
-6.86194194468683,-10.4407746460206,12.5185145076583
-7.61385099595877,-9.6874754000886,12.2405078659615
-8.4029400108286,-9.16867097551923,11.8253213574435
-9.00000267270289,-8.73276702868336,11.5424679020738
-8.82117917072248,-8.37989982028899,12.0111604276061
-8.07516791126725,-9.22052548484234,12.3933024360951
-7.46513770806805,-10.0617678916462,12.6824002465282
-6.92794589670972,-10.8254863003095,12.9490611008797
-6.16319379645065,-11.4602100265231,13.4740927401128
-5.66367672921294,-12.0764724839484,13.6519962796173
-6.19487268995587,-11.9217244838649,13.3823956518583
-6.65895171023064,-11.5051472592343,13.207001950722
-6.9586411284933,-11.2311080206525,13.1006029802407
-7.1040043402228,-11.0766107644698,12.9575587882118
-7.21912462055904,-11.1401173829276,12.8745185658015
-7.27189533899399,-11.5087275162273,12.7465948533
-6.42758242566971,-11.4995227825608,13.6066063076569
-5.36122771952792,-12.2837975444294,14.308051294721
-4.23830705572345,-12.6836789411814,15.0849237871398
-3.4066746129063,-13.4775023219971,15.3719078855617
-2.60400897414384,-13.9062504426136,15.9168901098816
-1.70283627373824,-14.0122060680455,16.6211192143384
-1.9795711978056,-13.7145637981612,16.5203803937134
-2.54804742493405,-13.6484047968971,15.9654481501645
-3.19287706554493,-13.2843420060941,15.5659757118174
-3.57572523720478,-12.770216334955,15.4630952566109
-3.79493260273819,-12.2707866863179,15.5741092943283
-4.04862611205038,-11.9036026749806,15.588459338556
-3.54460592396667,-12.403356278421,15.7189223838325
-2.46995586827411,-12.9990303268866,16.5682761095178
-1.28506476623604,-13.3689060616371,17.2993810178112
-0.404001265187886,-14.0591977293712,17.7929909485502
0.120846720607033,-14.6163917598707,17.9444340736866
0.271570322313422,-14.3205346327617,18.098005376704
-0.0401779793745003,-14.034180409877,17.8012964365368
-0.505773506948249,-14.129760332656,17.3622937075004
-0.936798712450026,-14.4370387818291,16.810948506073
-1.25561130930725,-14.5480778114239,16.4671250767008
-0.524878109960241,-14.2464284741035,16.8528917678917
-0.0900804457128709,-14.8993508801733,16.9056299456906
0.42567485998998,-15.4693721202242,17.197062328656
0.82075410447949,-14.7603111109847,17.4946672506931
0.314362862494317,-14.085167553947,16.8426432466587
-0.510099530755524,-13.6906849069977,16.0149983440008
-1.13591116251768,-13.4882425293911,15.366132198404
-1.74666368862738,-13.3142352877443,14.8476813824551
-2.36491325573033,-13.085049331283,14.2452142208941
-2.80164011880203,-12.9852148404611,13.8648248180934
-3.0681558636402,-12.8805037068114,13.5447029248139
-3.27442781738818,-12.2875520466386,13.4954571481121
-2.20845736681473,-12.4080632852115,14.4455351440697
-1.14469122751117,-12.137702490966,15.6228153096082
-0.234959096529774,-11.400061724771,16.6988266823776
0.408174053863434,-10.6751681344389,17.7946808668618
0.682198780722164,-9.84090142252077,18.4735507982395
0.740744803326923,-10.2763163890729,18.3575127060867
0.257000969798492,-10.6022489532442,17.7414048640565
0.0412328381259265,-11.2710309999282,17.400151984752
0.358107534681517,-11.8488250458041,17.5780288054128
0.806209388701078,-12.0179772114264,18.333979217386
1.25192427207782,-11.6967274768086,19.1499065047588
2.07758801196758,-11.3632617659552,19.9845577985198
1.68011804023752,-10.5850228256242,20.0151783028746
1.16150079150266,-10.0308330474752,19.9708842292815
1.35919484809878,-9.87046014049804,20.257957486016
0.78417347046598,-10.186576059525,19.4958499274528
0.129412430442804,-10.5895919046204,18.7364455768283
-0.169942596849041,-11.4257790397954,18.0733575285622
-0.242513867631397,-11.6097208214735,17.7359992613048
-0.103315065228585,-12.5363968792246,17.4537628886333
0.28120833111285,-12.9249460137107,17.641511315
0.913825159812688,-12.4171071961236,18.1938634769468
0.88806551056232,-11.5902585693426,18.4997742146968
0.434279565034489,-11.0191808362902,18.6438652184058
0.244527067910959,-10.1530341442041,18.9880012109685
0.172815992635735,-9.30696599176562,19.1698029162666
-0.0879620041214074,-8.60010003532304,19.0954743124917
-0.356169585463826,-8.09464162160789,18.8529936981458
-0.657880030365416,-8.48513055992978,18.2252848635409
-0.325867904705698,-9.44746748539358,17.9894324634926
0.490504231165418,-10.5501356258602,17.9788656330884
1.34730468923013,-11.7322695005236,17.9518397305984
1.91876015403228,-12.9667881353307,17.4731614221731
1.78793537953015,-14.2490710034081,16.5554941485244
1.34819076705931,-14.9816330642625,15.4191061184511
1.00675674246282,-14.9941622551506,14.4646918338524
0.844552464626258,-15.1759421740176,13.6504792970729
-0.271061352139733,-15.5356274163932,11.7243571875974
-1.58977525827283,-16.617668219171,9.20018243653062
-2.98361029002712,-17.1766105696321,7.25420164739411
-4.10884625765471,-18.1833262294791,4.73328590799101
-5.53569726900338,-19.5614895191601,1.90548556971479
-7.00806667138675,-20.4566425197486,-0.78871223053388
-7.86267231371654,-21.3807655003036,-2.96417669078257
-9.28111838365094,-22.0287488027807,-5.93878560600339
-12.0404744816864,-22.121528951134,-10.0030523538958
-15.3902755390247,-22.0160366179993,-14.7512868849321
-18.8770025107521,-20.9839016023112,-19.5079970164907
-22.5216510865337,-19.8012569794801,-24.3657246086714
-25.8606781302952,-18.3877624594055,-28.4626252932718
-28.9066601143487,-16.1539869463441,-32.4565686692042
-32.1903192295541,-13.9023735602816,-36.3147696325977
-35.2849940006966,-11.266680822623,-39.9856394253694
-38.1841278916891,-8.46690751551712,-43.2753417990194
-40.7623355862941,-4.84534589031383,-46.0394421746251
-42.7969355183737,-1.01302375906646,-48.2472234351786
-44.2134990750316,3.06946254973025,-50.133243647898
-45.6839412572389,7.07925423324567,-51.9535368323638
-46.2596634064849,9.88477777780857,-52.7438528022345
-47.7243532582562,13.3781590759619,-54.2295742413498
-49.0139094394856,16.4508396454005,-55.5321371006228
-49.8897980323717,18.9440762431612,-56.3978850788027
-50.5109709299271,20.741525221207,-56.8027757359596
-50.8951762366647,21.8186752069983,-56.7256360883511
-51.1817797333608,22.2850502393227,-56.1590001517552
-51.4212717412462,22.2330687266388,-55.1274722231011
-51.4094439354029,21.7251628119983,-53.6350318175872
-51.3646365786744,20.7739660487255,-51.7869448704567
-51.1183898707472,19.4617600168319,-49.5570630785023
-51.0590779413016,17.4596333522839,-46.887856790795
-50.7572420517608,15.2114955137332,-44.0260100010176
-50.2327228905797,12.9279192460351,-41.0647547692157
-49.5116401751429,10.6501807198575,-38.1316722151096
-48.5100313885407,8.21044109911243,-34.9776490066865
-47.1615635029475,5.53769356828475,-31.4000130848176
-45.2741919897678,2.5308280786906,-27.1575178560563
-42.8831908189239,-0.766224297114742,-22.2654479901238
-40.0159583637057,-4.13001256243933,-16.6090628487022
-36.7546293466047,-7.24207439258154,-10.3017785451982
-33.0357839537551,-9.88814309935147,-3.23964732885745
-28.7273250334875,-11.9524771603016,4.73625994595244
-23.9879418874641,-13.3325543369795,13.4145269050721
-19.0523164646005,-13.9193766258817,22.4530078739348
-14.1173699351825,-13.6671101732768,31.6427079790371
-9.29065731318536,-12.6076996563383,40.7274273842569
-4.63515742289028,-10.8818821699695,49.5301265562597
-0.379680745759048,-8.71641292698394,57.597075699407
3.36173250009666,-6.16559038117361,64.7864865470336
6.59515857502255,-3.30612149502904,71.1219352745239
9.35385036901986,-0.230321241632646,76.5913065061416
11.5543469998089,2.94427211073351,81.2250751080961
13.2677503861208,6.17613407631474,85.155489454821
14.5431213045891,9.46499476337034,88.464305429107
15.4962856656473,12.757357663047,91.2476043890355
16.2849965226194,15.9357149394875,93.5206349628684
17.0226359479513,18.7934041460979,95.2068347086884
17.813706752532,21.213697991457,96.3279414468043
18.6548620198071,23.1914970552653,96.9010311415621
19.4991240538499,24.7796320501692,97.0035831273219
20.2835244544499,26.0373532564034,96.7332545967729
20.8376189483588,27.0030021594659,96.2052656983599
21.0015604941848,27.6678734719971,95.4449106658784
20.734008152186,27.9885225883782,94.3724443526293
20.0364835526264,27.9964121990203,93.0258299560525
18.9521356317117,27.7134672348245,91.4770609759502
17.2982462921447,27.0841403769649,89.7313125795313
15.2667926824735,25.8857608027032,87.3199022702372
13.312830074346,24.2744288003635,84.0670804756113
11.6703750404725,22.6967653268745,80.5823753540632
10.6388256017939,21.1441765559016,77.1314696255633
9.70695971089446,19.3126335846212,73.1558516517298
9.13877614522826,17.3250213792074,69.2582668160829
8.87465372780452,15.5393532988114,65.563863291046
8.52631376657449,13.6040458602852,61.8017620604934
8.2271288851574,11.3579000074356,58.0856021432446
8.05090032652225,8.69316173869572,54.2823652225705
7.84759363744572,5.9158393353855,50.5980698727334
7.53364606334864,3.21758304235322,47.0115463169971
7.06485044624692,0.785214644269223,43.6317526589647
6.54831573465588,-1.62640980278648,40.3181056622333
6.04227676106962,-3.75565352414512,37.2513682997176
5.62196582809513,-5.57078083842313,34.4835476974561
5.29927482212045,-7.01769427115519,32.1756887553587
4.85341770221356,-8.00955790938532,30.3439218187882
4.35771031804633,-8.87221863848329,28.7643844802672
3.70904528266163,-9.62822942004446,27.443586288466
2.81381786097682,-10.4311159188252,26.0293712772193
1.91044922327902,-11.3779042437087,24.6589972638982
1.39625091143765,-12.5173150906372,23.4488462443424
0.651150009550407,-13.6488004221236,21.9229855089268
-1.49957428489865,-14.2268378307044,19.5175165491158
-3.31999898554296,-15.2365661569913,16.9171044934687
-4.86834230679968,-15.92124950144,15.1074864327302
-5.64622267223617,-15.9386270965747,14.2696448715425
-5.89568989278466,-15.90421618202,13.9585785347789
-5.96902900789306,-15.8413131233491,13.9288934151233
-5.62233545194542,-15.5966799127964,14.6374859641854
-4.52111861667299,-15.5971315654715,15.7005937272511
-3.57847219625508,-15.9866125261843,16.4374894296089
-2.66235584665867,-17.0470596381866,16.4249802137081
-1.7547552046449,-18.4997651859651,16.0485825144038
-1.10760930872999,-19.4066646077331,15.8745045823897
-0.483629897983106,-20.7728876519862,15.2243545901004
0.679559277550871,-22.5202826481831,14.5564661202797
1.17784753887801,-24.3206045656261,13.1595783754125
1.28815350591915,-25.8510249278691,11.5832557748457
1.61721607325147,-26.3304101330298,10.8178465894095
1.62733705727453,-26.8223650326109,9.56688543214245
0.97159785036256,-27.755887753249,7.18645843801247
-0.627747246593537,-29.9415397451169,2.91645716442554
-3.13118665079333,-32.0234574316937,-2.36199812896778
-5.63104088907421,-34.2160601896951,-7.54004803840273
-8.50320235356619,-36.4395963864541,-12.79665120869
-13.0341967851125,-38.7186424241157,-19.7443506562282
-18.8819539500861,-40.5559106394109,-27.7663190481281
-25.4052840312335,-41.6812773672337,-36.1785017378592
-32.0510392897157,-41.9004063259267,-44.5658730885642
-38.5747277751236,-40.6280807905668,-52.8332667862447
-44.9688762846657,-38.0901144056302,-61.1587704718054
-50.2026726538234,-33.7068169485462,-68.2572587402173
-54.7165867878141,-26.8619409278887,-74.7182654041386
-57.9224734263455,-16.7612128789154,-79.7312785531387
-61.0942913308237,-4.53871259763417,-84.0539114972234
-63.8159336464059,10.2325580687216,-87.4050828390017
-65.9863549990479,25.6942296414744,-89.8494363000842
-67.5570050312504,38.5882069884543,-91.4740147079672
-68.6422676742733,48.5674524969935,-92.7695245009089
-69.0793883155882,55.6447750972164,-93.9775630718589
-68.5967858079804,59.9356079920352,-95.3167055939327
-67.0856993061863,61.9213570211268,-96.8262774433174
-64.5821713470099,62.0711536805503,-98.4073693539016
-61.3015528223627,60.8050780505471,-99.7908297581279
-57.7978819419254,58.9640975544394,-100.930967360746
-54.4321621086849,57.2357895067844,-102.009373685054
-51.2835753577245,55.7185265850536,-103.076490927451
-48.1366976016765,54.1609299379756,-104.098956100278
-44.7933634994304,52.3399058174004,-105.02801529921
-41.1871882797935,50.0994750304444,-105.649696634155
-37.4745351089563,47.474391293337,-105.676246556409
-33.8714371750743,44.593442116611,-104.770554902746
-30.3466543297707,41.5803459485997,-102.941191602497
-27.1677656336858,38.5865651273442,-100.051540780017
-24.2790353440529,35.552154319734,-95.9126559848662
-21.6340720992409,32.5416891159062,-90.477232565126
-19.1772166312736,29.6231009503143,-83.7593248060111
-16.8605776357353,26.9370915766752,-75.9710286027797
-14.6266891384258,24.5992986315526,-67.3257417345639
-12.2860554674346,22.7092810354985,-57.7045134488561
-9.59391719921493,21.345386272226,-46.5154304990076
-6.65342691937986,20.585948045846,-34.1653582643198
-3.49901681914693,20.1586128283346,-20.5883360317268
-0.190078911161934,19.779876282817,-6.0174776543256
3.15562606139763,19.1892781030306,9.13015026489297
6.48479936826202,18.5413762917943,24.3144528894607
9.7330439025899,17.8697207242898,39.1979070261204
12.7965654801939,17.485317939489,53.1336351770368
15.5902117683635,17.6270484570691,65.5206129612256
18.0241579844667,18.2438989294084,75.9077261366482
20.0791664848653,19.3061018610462,84.3412384321775
21.8028390482403,20.6245979522298,90.9076317666742
23.1390477944517,21.925433817833,95.6192641767575
24.1830536707796,23.0467918013671,99.3205413418451
25.0675880489055,23.9543707680625,102.483276049649
25.7673273529987,24.5246980235577,105.291206067508
26.4061812881841,24.793922706653,108.085711145633
26.9633400185311,24.7264386675966,110.608993411257
27.4160757900271,24.330059905173,112.508513366179
27.6738018051086,23.739096457625,113.471286072652
27.5908189675323,23.0532072507829,113.33568185956
27.1372784963359,22.2395110802703,112.166327663809
26.2963002693289,21.13832886224,109.973008531989
25.0736867173938,20.0970215854112,107.020430050782
23.4316446583355,18.7829012773027,103.541542793557
21.6519629043123,17.7358120846315,100.380004099921
19.9150832871532,17.0304284557063,97.7325587061418
18.2550849451779,16.4213538719112,95.2388184025519
16.6673346585106,15.7644215495567,92.5242368297197
15.2403052890072,14.8989799696074,89.3718929340922
14.1278118844375,13.5551159721799,85.9621959748827
13.0605589068149,11.7533724350658,82.067217570047
12.0099816709672,9.68831981369154,77.9640178498806
10.926408834125,7.59554049535671,73.9038791289855
9.64360604120741,5.58640928969448,69.8746405621218
8.05920326361282,3.93239037080915,65.9346517963345
6.08699228064859,2.66442937420524,61.8964198971506
3.90093681014027,1.85873132396137,57.9426941471147
1.9557841129734,1.11469380907457,54.2296415901898
0.310225622162847,0.393714925117437,50.8142885430282
-0.939230388955538,-0.552810653043118,47.6187399816085
-1.87978787323571,-1.87122221551053,44.5722868842362
-2.62296610712266,-3.56110043283987,41.6252255903284
-3.05471658776416,-5.34443438646101,39.1562270429595
-3.42668429310071,-7.15546856327548,36.8367165658567
-4.05806872382018,-8.67592954624032,34.4328177057248
-5.52496054495478,-9.42393188463168,31.5128299065489
-6.87790275078781,-9.7499480945679,28.8835636975673
-8.0157826294515,-9.79142536756855,26.6166391766132
-9.49264223663373,-9.66013486484352,24.0752693966346
-11.0913203537533,-9.72310328637063,21.3902139826192
-12.3203730309539,-10.4814701011092,18.8898311776588
-12.9264633453306,-11.3416485737391,17.0855088074571
-12.4420889474772,-12.3632430227134,16.3893221535064
-11.3441127370427,-12.7751596736114,16.5329233915924
-10.4715084025611,-13.5748487208725,16.3848172508186
-10.2042912712785,-14.2826133057853,15.5123258125919
-10.2878150915388,-14.6307546199868,14.4725130008056
-10.3666321192041,-14.9035130769297,13.7493009750108
-10.3106467390027,-15.149971546659,13.0350903068698
-10.4660859410311,-15.3254966898104,12.3025603089318
-10.9667010801212,-15.2629354187174,11.4013673248206
-11.1813758971219,-15.3092812287561,10.6305721254409
-10.7118405791784,-15.3310714454456,10.2562798937795
-9.95116727737361,-15.5732765231113,10.1080039591569
-9.84679177724057,-16.0550901057743,9.26477065848553
-9.71102047809153,-16.1622443512982,8.62052961494296
-9.21177497145533,-15.6813667735962,8.64489102379684
-8.706391863552,-15.1600173077256,8.88285552471413
-8.20417877049686,-14.6831740961773,9.17765977770094
-7.42356245347321,-14.1893696345776,9.91349814499281
-6.72729156348829,-13.9882542356575,10.731265113244
-7.18123108605921,-14.8110443810053,9.91134021729428
-7.84047804043946,-15.6383271713428,8.85491305523645
-8.13938307638949,-16.5008420728045,7.94312281358686
-8.55900093129166,-16.568006805728,6.82025493120115
-9.09233352015146,-16.0289004598891,6.08314982416777
-9.73846973231982,-15.4741737699225,5.16987920687625
-9.17596654195259,-15.179502129813,5.54327435254902
-8.28528786886238,-15.2847447237045,6.26994533997691
-7.69902326447617,-14.740052535982,6.95731256749563
-7.43333545793143,-14.6043735011381,6.83039471360809
-6.92225858991861,-14.2196987001341,7.23858344196773
-7.70607056548845,-14.2647711577545,6.32375789553841
-7.77419417084673,-15.0227981147432,5.82351132194737
-7.51911699735868,-15.8600974668487,5.71061696803676
-7.74285060213474,-16.4305942127128,4.90047524283142
-7.04982603085201,-16.7600251431447,5.22571007037969
-7.92047923421999,-16.5915285557534,4.20311970091766
-8.85874268245575,-16.6253808614786,2.91732124943771
-9.43348504089964,-16.5394799956635,2.12277547091276
-10.0271182627563,-16.266129346188,1.37810935414729
-10.7094168722266,-16.4059763006975,0.506732506596682
-10.893806428223,-17.2534324976116,-0.076214884219091
-11.6112118424112,-17.7345113759474,-0.965197952074243
-11.9245596957498,-18.2182196370446,-1.57049040365204
-11.1972815484563,-18.2162128647244,-0.870673984737581
-10.5108314192259,-18.2731981787355,-0.277415163160561
-10.4598245199763,-18.5685343252609,-0.628273686227826
-11.2966296545746,-18.5287434278192,-1.64756507605786
-11.9844112087986,-18.689812065811,-2.57003327691802
-11.8182513284793,-18.7861293773337,-2.46299545013556
-12.0868386227707,-18.5060844782116,-3.00806347919854
-12.6590994405325,-18.3724829554595,-3.9209642468072
-13.3659838147092,-18.1591607075081,-4.82862643875927
-12.7659560672846,-18.1334304062211,-4.22666254771244
-12.683097262215,-18.3208498512471,-4.10500857655912
-13.0741129815312,-18.610076009239,-4.54923794887157
-13.5514268750822,-18.3781386623455,-4.93904928762791
-14.8937637036887,-18.2557955282281,-6.08299886875251
-15.9002221276518,-18.6145139260385,-7.39756269543895
-16.0863817887718,-19.1654489138467,-7.88093400546491
-15.762769165776,-18.5108362524832,-7.52958544957465
-16.1691096564981,-17.8822390850717,-7.97249303481272
-16.9682164785918,-17.8163494309966,-9.0121355227749
-17.5533225119938,-17.5164295884293,-9.80150623111095
-17.8861313365812,-17.3067506625947,-10.4319687528271
-18.2260753282406,-17.3545788799891,-10.9970904888819
-17.9585065809364,-17.5708345882915,-10.7024065023369
-16.9734878882941,-18.2187356551816,-9.60154416894383
-16.2267185200871,-18.9684824822952,-8.91536500881572
-15.5540467671818,-19.8370723023257,-8.39054749593363
-14.6782871187971,-20.3072276191132,-7.70183746972757
-14.4896126614069,-19.9957260688308,-7.69772292599585
-14.8009588025357,-19.9274940443006,-8.19569069593967
-15.0394779187897,-19.4272864272844,-8.49887214381828
-15.6489405968666,-19.3113357038493,-9.17883027541483
-15.9635594653038,-19.0012604870303,-9.52748530006516
-16.1029381012801,-18.7657882150946,-9.72836621476221
-15.8496451173959,-18.4782116351061,-9.53967772238827
-15.7761556849587,-18.2867675238794,-9.48224396087548
-16.4969278881422,-18.0718296075807,-10.1505707880693
-17.4761570813649,-18.2456883452058,-11.239045404446
-18.4237815330618,-18.2441078109118,-12.2597602883125
-19.0117475490393,-18.539736560968,-13.0578093073935
-19.0649735341868,-18.6355644103938,-13.3457305137356
-18.3783591286935,-18.3945383000793,-12.7678887273742
-17.3194508083267,-18.1294843174418,-11.6214112481044
-15.8280105261731,-18.09188349518,-9.88907522199966
-14.4333318286166,-18.1207486750875,-8.18406929154548
-13.0441441794868,-18.5654762812063,-6.66590145970959
-11.8086230844149,-18.9941746879479,-5.24079042318531
-10.8737316729042,-19.2954427705692,-4.01538951616826
-10.200428657422,-19.7967379084993,-3.30206913024243
-9.60548737827371,-20.1971664155434,-2.57712466214466
-8.78936432062979,-20.5434995942858,-1.47819645841007
-9.33941436647313,-20.1532102652242,-1.86061298259817
-9.29355391076575,-19.4581914778242,-1.73807583574972
-9.19808442517916,-18.6911190457377,-1.43403846755408
-8.30990182816531,-18.5197028617013,-0.126907421846679
-8.61678718460022,-18.7727982536289,-0.389789662306318
-8.9969079744233,-19.451234169247,-0.808199656567596
-9.64400157107507,-19.358125304253,-1.34868905616168
-10.3041802954406,-19.1579153500389,-1.98137164449799
-11.2163610609458,-19.3306478448583,-2.98069342972296
-11.8542314606011,-19.0526774494266,-3.39198715439775
-12.1910021231143,-19.1651686087508,-3.8639593033126
-12.5733497037849,-19.0864023406147,-4.06143638765345
-12.938861821281,-19.0265672560189,-4.43898360159209
-13.4556275541816,-19.1555963498557,-4.95914134763579
-13.783110434244,-19.0499564295564,-5.22536084411069
-13.7850263586904,-18.9030414282033,-5.09429117187653
-13.4298891557683,-19.3466312985507,-4.89588810459483
-12.7918467702062,-19.437118937537,-3.96079205206953
-12.2167462030351,-19.6256015027894,-3.19521062110585
-12.2831859866529,-20.1440634237015,-3.25153502205487
-12.854376418038,-20.1936286208062,-3.58500962081368
-13.3653749781975,-20.0367394260909,-4.27147993283319
-13.8194054595456,-20.1402941537205,-4.89569430372169
-14.1027544587239,-20.125184471103,-5.36635598696596
-13.9900430569878,-19.6413306084734,-5.22155235243636
-13.4761510266204,-19.1123400396723,-4.62916794878504
-13.581512492125,-19.1021394522535,-4.60055756376466
-13.4509314097861,-19.7197009415489,-4.7287388746119
-13.3163451360942,-20.3315865954957,-4.61782025512833
-13.5153619873213,-20.6521867675007,-4.93996682618028
-13.1080913188032,-20.7824487110233,-4.68867335392326
-13.2420816573091,-20.9750509997621,-4.94695408710181
-13.4930186469999,-20.8418279630739,-5.21902421084042
-13.4938587599573,-20.4900142535676,-5.06133927674852
-13.6743702166956,-20.3083114697573,-5.3492973453141
-13.8495380047619,-20.0510840580221,-5.54796796993888
-13.7910162356582,-19.5992951829476,-5.20780219714041
-13.4622645699146,-19.5450259814085,-4.77140662093377
-12.7054593583264,-20.0250733680384,-4.02327086022346
-12.1866816226793,-20.4233448625071,-3.20478321223377
-11.8326484785278,-20.7713763348581,-2.77541326986971
-11.7513160923461,-21.1546304582234,-2.94791643062129
-12.0773593527736,-20.8379771428795,-3.20340108250094
-12.5410803233044,-20.5516120973879,-3.78664095467081
-12.8687716662624,-20.1544958887319,-4.08559092316203
-13.3769415407156,-19.8955765142254,-4.60919097203424
-13.7796655413918,-19.6064980779741,-5.03969561521109
-13.8469309520035,-19.2937532865576,-5.08925987499869
-13.6299594577784,-19.5929815414545,-4.78939006456458
-13.0831175813485,-20.2997842222747,-4.13642730474604
-12.5732381952314,-20.86996927855,-3.84431645301353
-12.1371855056207,-21.3649945887224,-3.51445691452253
-11.7193010452564,-21.4020340964875,-3.25607521720404
-11.5501905623843,-21.1433846055316,-3.21996396331941
-11.8263642843704,-20.6064056283078,-3.48434501360363
-12.2210470173529,-20.3492080150924,-4.00807004148833
-12.6554687410864,-20.0426349375977,-4.51363288833866
-12.9812877836598,-19.7597246612296,-4.91553143236872
-13.2758652414224,-19.6145075345398,-5.0708323827474
-13.3949582772531,-20.0536267092959,-5.22924475568336
-12.9816143395891,-20.7608695957303,-4.99595285905228
-12.2360155783812,-21.2241111248611,-4.28254765273871
-11.5849541477137,-21.7689348954364,-3.69907422587718
-11.8064283387274,-21.941959899413,-3.92396118503527
-12.0348117845303,-21.6313281372488,-4.22422355606425
-12.152299643977,-20.9934969449737,-4.17973718390596
-12.4209382575353,-20.551227263986,-4.4206732392524
-12.8579077026333,-20.3242814071637,-4.98526769067986
-13.2128869871211,-20.0164051894603,-5.33633474965261
-13.4625645954936,-19.8735166403987,-5.70031887607592
-13.3146598790777,-19.7073615599465,-5.24813634340182
-12.7416214130931,-20.320727090802,-4.92164761272607
-11.9782339350656,-20.8168096181576,-4.1061909410878
-11.4399556924222,-21.1135886850795,-3.52092141090042
-11.2062522025037,-21.6458253522976,-3.30281431759371
-11.2018857719243,-21.9800691004545,-3.56525672331952
-11.7149686435791,-21.7294798069081,-4.1901876928126
-12.1035431711363,-21.1618249500866,-4.38553543068963
-12.536019230318,-20.8036605015686,-4.81035463179405
-12.8531429022859,-20.3934630246406,-4.978148945592
-13.2572413198077,-20.0982162920608,-5.17109214707153
-13.0913053126125,-19.827370690912,-4.7223564679391
-12.8259920260966,-20.0419276219816,-4.53856520227409
-12.3540573291518,-20.6870807132254,-4.03122444071884
-12.0166390444866,-21.0155153703067,-3.50612386517838
-11.6771605046159,-21.3378300573956,-3.43440743003028
-11.6771558696891,-20.8986638345625,-3.41529261924505
-12.056061216148,-20.6870257161814,-3.62783415049386
-12.5901461856956,-20.3842104869323,-4.10815642524023
-13.0947905821864,-19.9341322017383,-4.47560273811402
-13.5194672905847,-19.6444199393909,-4.85480778581343
-13.783615227832,-19.545662745222,-5.11710395418513
-13.7209153528302,-19.7031514849926,-5.18680309096357
-13.2136086891337,-20.0275558427607,-4.76719093260838
-13.0622950477017,-20.093813049915,-4.47805263318159
-13.0787581289952,-20.1513379553998,-4.6498787191186
-13.0962606653737,-20.0729479036621,-4.44249449526063
-12.7244213318769,-19.849221234371,-3.81942082558033
-12.9362108182379,-20.1068573473382,-4.36720062766979
-12.6929942293933,-20.3282530701634,-3.90673639004915
-12.8755937032099,-20.256979621531,-4.23333299985929
-12.5936258765783,-20.1287450570243,-3.64132509139502
-12.634364322875,-20.0742498141008,-3.44068072471334
-12.902346593031,-20.324905985886,-3.97323563296382
-13.0709796684716,-20.0801540677863,-4.21101675508327
-13.0426847500012,-19.760555605076,-4.17936657653792
-12.9967586272258,-19.6127738631425,-4.15272908375962
-12.9372227172069,-19.8168439488841,-4.07047786107569
-12.277798941293,-20.1730376227733,-3.38612286856938
-11.9809726822451,-20.4880947401237,-3.31153298850817
-11.6637547649848,-21.1199255163901,-3.05950315562968
-11.4384941586432,-21.2502480742645,-2.62957351147186
-11.8996336897186,-21.1706076322956,-2.85956149157893
-12.3187101017772,-21.0324017447364,-3.25104882481488
-12.7904730981507,-20.7517459426781,-3.89460632267505
-13.0366908021177,-20.6325976090495,-4.24254589911747
-13.1552101183448,-20.5291214905983,-4.49551066508186
-13.0438260941074,-20.334137560494,-4.41412967284564
-12.4680322916473,-20.4205259881637,-3.64750017068598
-11.9901388895111,-20.844938386693,-3.07228967022615
-11.8539476927206,-21.4174453740039,-3.13098087919044
-12.0343728860233,-21.4098103563573,-3.35775316298013
-12.2846021986608,-21.1356323134492,-3.66478658245221
-12.7284485751091,-20.7651050501269,-4.21978843144012
-13.207505000908,-20.6019070837011,-4.57281124317454
-13.6903679850491,-20.7674293537916,-5.28384369969929
-13.8899625900845,-20.5505198249182,-5.52263242988982
-13.9105822342191,-20.5994364295755,-5.55084888853844
-13.9221109689773,-20.8460139089873,-5.50348884444491
-13.8629085559341,-20.9278862643613,-5.74513629181446
-13.7357525653882,-21.2102958964734,-5.62312872631872
-13.6699414365027,-21.4881720351307,-5.8238045683305
-13.3568326632711,-21.5892298850784,-5.71076375328013
-13.0324313924338,-21.4258504098859,-4.80715462762393
-12.9670071272073,-21.2056677430049,-4.87092202049144
-13.0134793966948,-20.9373477001106,-5.02356416262997
-13.1628167598532,-20.6490397427996,-5.31132932245453
-13.4350614314735,-20.5010451713341,-5.68240043062295
-13.6440403707206,-20.4100990271744,-5.9025397566539
-13.9477389474668,-20.4313088758146,-6.12976857975854
-13.8450430114414,-20.8020543503661,-5.9947950097086
-13.5073574650716,-20.9942661822503,-5.44559089261533
-13.5725721167218,-20.905490074754,-4.96363989279058
-13.7967734187681,-21.0588359603533,-5.26300019312142
-13.6500421815407,-20.6799228479761,-4.99035520352022
-13.3382356289538,-20.4707497814897,-4.53754951366849
-13.284579592514,-20.5561069619597,-4.77348397720067
-13.3812143648412,-20.2947511270295,-4.60618679394972
-13.7825921123096,-20.3041839996512,-5.100916167111
