2.49297877053995,9.07154366934477,14.5425806451966
2.46074376974436,8.33504945611459,14.563713583137
2.0030071631069,7.82322357025845,14.9883437073706
1.25680535009896,7.99020302793089,15.3903568299234
0.756075846801852,8.69918738169601,15.8942039130991
0.757232738373368,9.46651343703437,16.1125846347494
1.06270789321614,9.50372127677447,15.9742448887984
1.54224514042485,9.68195898167549,15.4420885924496
2.16588083722596,9.96960036751032,14.7683502653552
2.96296102992723,10.3017359014362,13.9544412945199
3.5037879050959,11.1228500415879,13.3328995482181
2.81684977766074,11.7637147685919,13.9852126564348
1.97236414693877,11.8915975817393,14.7405021683856
1.21243532386211,11.9176272136167,15.4763756436711
0.900264367624181,11.6633063025424,15.2407568454982
0.903122760861871,11.4867549525355,14.5982956892106
1.64793052162848,11.5767991900698,14.0341383139195
2.20628417968072,11.4735830543589,13.6391060833176
2.3782734674555,11.3395424361645,13.71076917419
2.0213907321811,11.3089063218051,14.0263352969304
2.11142940496644,11.2767117215942,14.0543373526101
2.63175887485793,11.7818742862446,13.6023899007433
2.11102343538023,12.2346307287353,14.0220864915913
1.32199223186678,12.8808457241326,14.7101534309147
0.306476957275437,13.12810695038,15.6616087566831
-0.401044965190555,13.5497462308847,16.0154477225376
-0.560171073224365,14.2685304227693,15.9515068203444
-0.0595129670217688,14.2412672684479,15.1981601553951
-0.233361528853338,13.6487302570931,14.969975974223
-0.214854148115925,12.9521102014769,14.8975310274354
0.0183736441155029,12.2216683334572,14.8316224805029
0.107093777083135,11.8621222130367,14.659502048152
0.215118709014654,11.9315538553591,14.0349975819092
0.405954002141093,12.7556942091317,13.5669487316564
0.522380485641745,12.5165049829542,12.7971779877404
0.345628910071055,11.9923079890058,12.6340763143732
-0.091197136088168,11.7592527117041,12.5820501091978
-0.867128279540831,11.5825963428703,13.2925148009435
-1.74587895444069,11.4957796645375,14.3602434345005
-1.37571440186907,11.9262003192578,13.701931341954
-0.852138163324725,12.1083859563564,12.8551377740682
-0.689229941847476,12.8162171864054,12.872069620908
-0.803317345789071,12.3354780954035,13.1489843112578
-1.13670128682033,12.2043698055725,13.0341070736106
-0.92223094798466,11.8666127773804,12.7972109999928
-0.424050230926396,11.4896744411473,12.498816819175
-0.219154333797492,11.3206675100264,12.1336040839977
-0.470928341466616,12.1686750250785,12.1043143284221
-0.6764928747803,12.9567229668606,12.3312613461244
-0.949609021531119,13.7649118673293,12.3040965803035
-1.44603841130441,14.4408620607671,12.8156510005398
-1.79494320248586,14.0165250648378,13.2351942755467
-2.184207583806,13.4997779999022,13.5981893732652
-2.05423651562362,14.1427834722753,13.0425336789864
-1.85598000768623,15.114528007102,12.8570890781385
-1.85551424823453,15.3160018501925,12.7995988795758
-1.4607646727334,14.741765446019,12.3516507740377
-1.36153017375274,14.5923184817007,12.6798681562783
-1.83884002059364,15.1701103737942,12.8151307289659
-2.04006796138317,15.6096694962481,13.4628239171931
-2.03752375791647,15.33385539218,13.5088303698648
-1.18286006933578,15.1467289137557,13.0579111670359
-0.235639565099269,14.8420582448192,12.0639253625706
0.677176715725395,14.7674327173357,11.252328857887
0.986081188647388,14.3532393218851,10.6017133068359
0.529461796000302,14.6003865876751,11.2713342706759
0.499949728340868,14.2832431459205,10.8626007541212
1.24675974422072,14.1519853812503,10.1032597215354
1.57915293579738,14.2748287205652,10.1525903033884
1.21517455512003,14.3971545938396,9.72457921701689
0.0290548250162847,14.0997534552764,10.2898503743935
-1.17140104802946,13.7705637101945,10.8467672859792
-2.40968112726127,13.5612051152713,11.423547016288
-3.52549078227396,12.7563772639085,11.9956735325729
-4.42414448138024,12.7076991112169,12.6060228759336
-5.03457728725083,11.5402730119436,12.8028626527251
-6.19745518092533,10.6677729154586,13.4151126447286
-6.71993839899672,9.41847154156444,13.099843753739
-7.0074967040469,8.20100455638843,12.5503707803398
-7.43446104148719,6.77744497652025,11.9889406362321
-8.3035640206373,5.44486953329606,12.4201544962582
-10.1262821983816,4.27154694784454,12.4055216434457
-11.7553681163779,3.55321370440466,12.5836721067167
-14.1450620450766,2.28754836425334,13.1024713539995
-16.492467430941,0.960771500318691,13.5325865913912
-18.7962150807445,-0.0777239913019462,13.9772214887115
-20.9330186553177,-0.809337939648804,14.2216301002021
-22.7794281008309,-1.21091411626261,14.2305025907272
-24.6482183335398,-1.7110776150617,14.390016853794
-26.4695302552616,-2.28481074813541,14.5009141225736
-28.0754919250258,-2.87161526759693,14.7938518524864
-29.5842305996499,-3.48284953000752,15.2133562179834
-31.109715292237,-4.07628753849616,15.5697236187249
-32.6934352667607,-4.76360619602874,16.1447002957782
-34.181554621338,-5.39446320420882,16.7875951689013
-35.4898728803365,-5.95261874312957,17.6657862048848
-36.6233656359647,-6.41473804023402,18.6351595030627
-37.5738758086496,-7.22315218755475,19.7379557900772
-37.9787161053282,-8.25456875106389,21.2111338881369
-38.1031344597034,-9.24172271152619,22.703116637965
-37.7776923860935,-10.1210447702721,24.2344961313338
-37.1677167876041,-10.7627872467073,25.8444474474492
-36.3911913897315,-11.1175670014643,27.5570505670641
-35.4139644689926,-11.1274371443718,29.4853910875441
-34.1456552321721,-10.8803342952225,31.3943830486008
-32.6906576022114,-10.3183384403017,33.282088465237
-31.1603358238748,-9.45322782438073,35.2840788180096
-29.4726712471376,-8.28764102484211,37.2436379683032
-27.5748089758429,-6.81196698304834,39.1315618424385
-25.537952636071,-5.02651278865879,40.9967224382743
-23.3837220558638,-2.93741544092775,42.7529897962767
-21.1428417289452,-0.577140169206727,44.3578772468967
-18.8756094449824,2.0032145792034,45.6629123986654
-16.6245531414941,4.72855138903444,46.6551976043457
-14.4054588962248,7.59469014015387,47.2945754221917
-12.2115868009363,10.5300593189941,47.5545637300353
-9.98493107467945,13.437207223196,47.4115156534866
-7.64016703189411,16.1581568075002,46.8279004523689
-5.14635767110652,18.5956140416672,45.8993297016182
-2.59454023041852,20.8435658131564,44.5916817246997
0.203599455681627,22.7818314902768,42.8783633465321
3.12290245486282,24.370843182623,40.7687823153693
6.05037253153894,25.7397461998959,38.3532912663304
8.83092946231023,26.8486961099313,35.743341370461
11.5289119469533,27.7345018142885,32.9826290544665
14.2143034093284,28.431843705001,30.03380728112
16.7976256257361,28.8914103076294,27.0277059304753
19.162972408176,29.1500492666282,24.0150334170659
21.1932933971342,29.2610066318086,21.1028940159573
22.762607439079,29.2272239349992,18.444945621039
23.7853257886444,29.12101834541,16.1480552391782
24.5168168319614,29.0007185712755,14.0796269675115
24.9278073674639,28.8890833145303,12.2639921006591
25.1005367417855,28.776950563661,10.6610522589009
24.9670765321152,28.6657433496364,9.28371798753415
24.4137187033521,28.6371387374462,8.2516030744921
23.3106767876564,28.6685392780822,7.69850857557267
21.3344996867639,28.5603477648097,7.79250415754179
18.8319915807549,28.1787439986463,8.24315186763859
16.0095826771101,27.6082538219929,8.92675758053068
13.1406380798106,26.9921835994708,9.72768021641818
10.2952772969829,26.4086697728324,10.5231812137981
7.59039467709787,25.8079528035369,11.4286745677171
4.87893341599371,25.2441681602915,12.4592608591332
2.33546691370141,24.8420308710033,13.5029221621049
0.00275293903830055,24.6186828251758,14.4725395739369
-2.02448663868206,24.5207461068343,15.265450522315
-3.7478358592046,24.5628423926807,15.8669973860884
-5.46742117869661,24.607030338666,16.5538936208885
-7.30424230818655,24.4653352336694,17.2974990963888
-9.26522872189436,24.1571120205193,18.1979559895175
-11.1692067621632,23.6885621226729,19.0242378595208
-12.7466925243775,23.1787559380426,19.5743225823808
-14.3024513070447,22.8788677216407,20.1563626813697
-15.8499706646284,22.5460789438365,20.8517280765881
-17.2265408112221,22.1034794779801,21.5358434157461
-18.3240816481593,21.8910167709683,22.014572518403
-18.866003012912,21.8645014448821,21.8954466861503
-19.0739083718231,21.8762272487595,21.4801062933094
-19.6258608060651,21.9328170474132,21.2965568561385
-20.2311011770036,21.9796575261919,21.2619053375976
-21.110755299063,21.5972483863897,21.3820464949831
-22.2490796601378,21.0508484436484,21.8008752852689
-23.4531971372798,20.4946250366465,22.469322751255
-24.6545945631479,20.4844098076258,22.9579237650023
-24.7183025175526,20.6038336162586,22.5501242566595
-24.5457569005867,20.3146394751003,22.1007781700811
-24.2948452523428,19.4208809025447,21.9301035802746
-24.6832542167482,18.4094293014275,22.2649257380476
-25.242083978665,17.4366164664036,22.9009288868726
-25.3226829944325,16.3608076967077,23.2904610483747
-25.2409131817397,15.3339866829115,23.6746952655408
-24.932969112361,14.4557661042655,23.91190283375
-24.4044309950486,13.8204584004422,24.0463078906914
-24.1619051903398,13.0889453901379,24.336298267548
-24.0719510486706,12.4643479738597,24.6809750962944
-24.2700633084087,11.845148821814,25.3150196463862
-24.6850045922482,11.5956501872957,25.8451367013774
-25.0250423042197,12.5294757932983,26.1634852898402
-25.3867526801078,11.9126734315584,26.8717573233104
-25.2212628287409,11.2339476173817,27.075230229409
-24.5210434564669,10.9473073685133,26.8479702216069
-23.7599629126308,11.3538514641918,26.2354936228772
-23.9717159601521,12.0400878178265,25.6571339666727
-24.6711138679318,11.9218814017701,26.0920813516046
-25.3470015724206,12.0441130558773,26.6996752988446
-25.9193638584252,12.9299509887956,26.9275140693675
-26.4090673519782,13.46725739288,27.2637792427691
-26.0852803704323,14.577314060795,26.8417664938824
-25.0071459375632,15.1440221039206,26.0022138651783
-23.9400347030059,15.3652805457463,25.4157425517667
-23.082316276,15.262455449568,25.054848835968
-22.8896120754052,15.7576803654687,24.9341199180901
-23.6345192454198,14.9860865087161,25.4876901993161
-24.1512968225989,13.7139773293208,26.1709224112115
-24.1547368731847,12.2041304921159,26.4652958269783
-23.7798030462193,10.9591218316271,26.4462295087979
-23.5822956067932,9.53385055622584,26.9290323653486
-23.4861618985157,7.93318440326074,27.1001129803652
-23.3764643838777,5.57325586485412,27.2864424706911
-23.02702690339,2.8467925240322,27.230640199235
-23.8246695340549,0.563664574812628,27.5550739665467
-24.806096018383,-2.24281927143082,27.8984878924417
-25.6541062131067,-5.7464573033833,28.1172078329917
-26.4390031105897,-8.96824415898119,27.7109462110964
-26.4231417017855,-11.4887295480316,26.3035353535293
-26.8261946888116,-13.8851310157425,24.7655854467858
-27.5817139434934,-16.9877740852582,23.140725876905
-28.8309018331845,-19.4032626068428,21.3635951252876
-29.2836247001811,-22.2375408123518,19.3514721801708
-30.2249302787698,-24.9180987033626,17.2602929353185
-31.9730743200605,-27.4413738149214,14.655129287619
-34.5389044659629,-29.6100324544297,11.4809408617342
-38.2036798434109,-31.1815152339499,7.86917658761623
-42.4205321001301,-32.2175048413138,3.7482290668587
-46.9322348426656,-32.6357474069581,-0.643620150872245
-51.2039074756346,-32.8516439564326,-5.07632316894786
-55.0996666667905,-32.6933913994884,-9.13594529628209
-58.4708428445507,-31.8063091208759,-12.5424500395544
-60.5524043825903,-29.6615506084223,-15.3625110705859
-61.9108404318912,-27.1693982325708,-17.3767044431331
-62.6177244869547,-24.454249657601,-18.7448921628756
-62.6431194901919,-21.7167946019137,-19.2784544876287
-62.1192191592592,-19.0051817944028,-19.4055333863855
-61.3661269657459,-15.9647351937312,-19.2064044413553
-60.3154811420321,-12.7400319655635,-18.8370913494588
-58.8819925599042,-9.38182861548652,-18.5233123384185
-56.6306960463786,-5.95004232743596,-18.1433388085101
-53.8525572736433,-2.32124127501035,-17.8709122666093
-50.7520019528211,1.47841682993362,-17.4927750196948
-47.4926127273643,5.38821354839843,-17.0841873592562
-43.9106428495989,9.23115178628912,-16.6548856878131
-39.9153239998814,12.8845223904209,-16.1616570533374
-35.670906923325,16.3215151333124,-15.472057382433
-31.3778526098661,19.6397163866209,-14.6580693064218
-26.9756540452796,22.9410193777642,-13.746930778864
-22.2549239045562,26.2595726394227,-12.7599623765527
-17.0389851037889,29.588429063688,-11.6637496629386
-11.3807549926787,32.9368843147421,-10.5142804815343
-5.28103609571115,36.1626138512351,-9.30520471447831
1.10421589696194,39.0482702809597,-8.01510506488704
7.64377739481466,41.3412291139627,-6.62271508347656
14.1651436945819,42.7871093323412,-5.08476925677707
20.5840425988969,43.1814984334377,-3.43374246744757
26.7150892618859,42.6358970425429,-1.75122171153844
32.3722511840058,41.4945455686446,-0.0981062314507299
37.3530096381676,40.1622181129146,1.44305390691969
41.5765029328192,38.8477944237694,2.80151461876083
44.9971348418864,37.5901417618995,3.97128500409386
47.7180231957013,36.5462294156264,4.83374346964934
49.7410864606499,35.7403309287612,5.41321737875857
51.1908661655897,35.1005777793771,5.77255824543611
52.1690389302674,34.5584699241357,6.07897400196217
52.5820878301456,34.054503009904,6.46532698843419
52.4133654396305,33.4875561141113,6.95956418377389
51.7026968568562,32.8448534477294,7.57425964958558
50.4699805975929,32.1493669894684,8.32220896498257
48.8505581295479,31.4336156485067,9.11155535887447
46.872220216609,30.8043624125726,9.92045305042991
44.6441463440332,30.2491604020108,10.7146058283364
42.2299961766761,29.7194520255511,11.5255879614513
39.7617130804346,29.1454880371463,12.3346361464901
37.22650594333,28.5695657305274,13.0847335546287
34.6767571394232,28.1741548486369,13.6792866704922
31.8883710776459,28.0189940799229,14.325645378096
29.023322989224,27.9001680118793,15.0124226468414
26.1810315189814,27.6452510055942,15.8071505373614
23.3554636880373,27.2310593739659,16.6844152144448
20.452095020205,26.5829078253602,17.7835821130884
17.6171849898851,25.5574458592845,18.9221285997626
14.9848595916787,24.320716506287,19.8743189801346
12.4070699914321,23.0118396466807,20.6924146756579
9.9395165334562,21.6754738274136,21.4502206378707
7.60539410980662,20.2953324915169,22.1652578943112
5.52650689661319,18.8706111669118,22.7891635510038
3.85737166650362,17.3357810899506,23.0948747771484
2.5872486533883,15.5368374971216,23.0491032188592
1.56358917187518,13.373869652169,22.7646435853695
0.649981318790549,11.1550186499547,22.4346826385324
-0.325544611754926,9.17787178288086,22.1217904016052
-1.27529142714212,7.62532341043647,21.9641733395316
-2.13880410512379,6.43628922937978,21.7623656138354
-3.04376747765216,5.80210458526476,21.7374266252686
-3.94617094157817,5.697875781689,21.7311413904705
-4.95371938724212,5.84193442271882,21.8414726286393
-5.94228144419188,6.15292191087621,21.7465930501782
-7.06063902980919,6.67974393228401,21.833859152938
-7.95725576086653,7.22927226568575,21.6538830776921
-8.70869326986354,7.79052836241969,21.3283956858284
-9.40013571412982,8.31856361590518,20.9803542548562
-9.98218246096684,8.66558122283751,20.6603483959508
-10.7303374576336,8.92340660488514,20.4149187967715
-11.2547083794684,9.05902557037672,19.973950290251
-11.7309028871492,8.47415695370152,19.4457575072852
-11.4088185211006,7.97586366435885,18.500514199846
-11.0395885286293,7.86910103210387,17.427208549006
-10.3751533298461,8.37218357544501,16.1976204627954
-9.9148044983889,8.71678767677569,15.3459361155256
-9.74159946729933,9.01598579530391,14.3490117798642
-9.50024672428046,9.37508319754065,13.3915608208803
-9.0351704342151,9.3572584554374,12.1605348571625
-8.82794746228407,9.08941192084581,10.8948382313211
-9.56527558825046,9.15639703254493,10.6072719315855
-10.7479142885034,9.13633452469565,11.0544914902572
-11.3130346874955,8.92640295486596,10.8781522286901
-11.7826991164408,8.57203717035478,10.4137125938402
-12.261805846411,8.08505416239221,10.1426117785361
-13.1468356373733,7.91725591994939,10.2407468619818
-13.7491100986104,8.29877855508171,10.1564472540355
-14.738669959376,8.84766616442535,10.7900262126721
-15.882890426945,9.63921683701991,11.5889761469923
-16.5281552402444,10.6939816388742,11.9321381288202
-16.6396980283757,12.026620148251,12.0145963659302
-16.2380393759191,12.0697420580086,11.9956534942604
-16.1167284809397,11.7366818214123,11.6368943644813
-16.0656039822218,10.9571877678072,11.5846881059504
-16.2820668871272,10.2743574230198,11.7611023841088
-16.4808494540577,9.51429651040356,11.8978685991958
-16.5797808054746,9.00442817976513,11.6991329071576
-15.9287900916058,8.54493757097332,10.8629397300454
-15.1833587596638,8.43048059446686,9.84199449883172
-14.8453023695706,8.13458789512039,9.27867408470563
-15.2102768019932,9.14673288075597,9.09770646423322
-15.2130570706806,10.444398019427,8.96492691717192
-15.5471702945837,11.851016791784,9.10853567170721
-16.3315666684427,13.0280497642479,9.72387700594525
-16.6425750505477,13.7734851109702,9.37969556581244
-15.7177115195543,14.3892220344468,8.97072755393833
-15.1429318305341,14.4569144042737,7.9934641890355
-15.0345091463884,13.966288423127,7.50427300863113
-15.559377687744,13.4324198268674,7.73853749847431
-16.153061526257,13.278886471722,7.83203658459738
-17.0154940547741,13.6206977106494,8.68558571117723
-17.7905526897308,14.3405444590723,8.75735338276896
-17.8940173930183,14.8791191120143,8.16019679971951
-17.787548431543,15.9114442364009,8.23144658109965
-17.6766999809234,15.1902105378378,8.14954462716796
-17.0316685095294,14.2851637785922,7.62961134598201
-16.552070540417,13.5006304956497,7.27143755902265
-16.1185905215642,12.4836436556595,6.46909760286039
-16.7406471161935,12.4837010291584,6.62859023341201
-17.2189846076006,12.8596870670392,6.62495451886821
-17.3555562715173,13.3447740735481,6.49105635518289
-17.5320428937145,14.1716305994535,6.93207299710032
-17.4127834198571,15.2078443777008,7.14799523413547
-17.4488874510684,16.2174729559999,7.55504920651337
-17.9886026841523,16.191112407972,8.31200908585242
-18.1666147776248,15.4950269565564,8.77658541118236
-17.7382754168051,14.5895113441343,8.54231206839242
-17.2308845604381,13.7760174917352,8.40919038009841
-16.8994764857675,12.9464967437919,8.16716560922924
-16.7431691544518,12.5168209243548,8.24916908744051
-16.5058484099375,12.1940908037944,7.98136119635169
-16.4715052271011,13.3153393137526,7.9042806778413
-16.4192699435434,14.3513920565573,8.11130390381903
-16.5169911996822,15.2861743653917,8.5123578007947
-16.4844195119911,16.0579127336335,8.83094418116089
-15.8894663652613,16.4820217421208,8.85510339850253
-15.3612736380771,15.5475581277058,8.67057226045669
-14.9052258689733,14.5705577431868,8.60122503962918
-14.6205189357993,13.6747070012675,8.55784564605828
-14.6136057896259,12.8033546815478,8.49429969368793
-14.7134250305583,12.0327345598024,8.68769388235162
-15.1822432386816,11.5648359579112,9.25372052022324
-15.4166587941154,11.668481568926,9.9793479615086
-15.6399738763074,12.3092255421597,10.4274876352746
-16.0329894087937,13.0421086657192,10.5788997799626
-16.4770275495939,14.0864643464838,10.7292984100414
-16.9656403213646,15.0437581790031,11.1705749277124
-16.9499096502462,15.8801186626751,11.5016160924799
-17.1181304523029,15.0542866098276,11.5238770773252
-16.3439101763227,14.0439731587546,10.9753241660887
-15.9335876870764,13.2239317713084,10.9244374676659
-16.2017427595748,12.6916730823745,10.725009662601
-15.7594751307484,12.5662980752634,9.54675656650398
-14.9488068003211,13.0969096868457,9.26140336259791
-15.0413088403811,13.7273376070376,9.02884669528528
-15.3242789183431,14.152334535783,8.91751926543873
-15.3078479243776,13.3336024700921,8.95598956029801
-15.5676692529524,12.339381776858,9.04496077835094
-16.0411710887194,11.6585897943632,9.66734321656037
-16.7127542296677,11.7646341628201,9.99132887366521
-16.5969646248556,12.2957652323414,9.76572328250018
-16.3711769538588,13.0785960221736,10.2086462958447
-16.5081770263335,13.6971599559182,9.8303469206659
-15.9664798487684,14.3237716895971,9.98643227327901
-16.3079019585837,14.1449945871018,9.94604318540262
-16.8567448160209,13.8537958461752,10.7234258257964
-16.7469502951541,13.2272222400989,10.6454574312645
-15.9215839497255,13.450350674876,9.90135841342827
-16.0944892501512,13.8900485651671,10.4946228589739
-16.4647448140557,14.4016018643309,10.7422827291483
-16.5140035785174,14.4765391749625,11.4965219518582
-16.2320415618097,15.3248716000136,11.2823502682289
-16.3217069883711,14.3833298912451,11.4921168308723
-15.6954885868092,13.708126725649,11.3675626291242
-15.2360886077343,12.8145142769761,11.2203117766548
-14.7200582172299,12.7501021301173,11.2907738023368
-15.0962412273368,12.3517223247196,11.5477699489847
-15.2626766059718,12.9297855496527,11.0340146423917
-15.8463824491444,13.701085666279,11.630251800939
-16.4504021542227,14.14326969009,12.2398494424367
-17.1471608904155,14.6138483839991,12.5115145148303
-17.5781430252329,15.0197808740012,13.0095709865867
-17.8167231918802,15.8359397618961,13.1980876320662
-17.5637325012394,14.988536120013,13.1416772628853
-17.0045984012846,14.31438410908,12.997939997813
-16.8687056766196,13.5349042982171,13.191908266445
-16.4249515661707,12.8186467365357,12.695250462301
-15.8071593845169,13.0573205475916,11.8054020895534
-15.9548161594837,12.8881009202348,11.967649766143
-16.0966676915375,13.111148937309,11.2750206731473
-16.0593377448226,12.4985619874502,11.6169060345336
-16.4417318525214,13.0175948630682,11.8998435671617
-16.2908080009153,13.6649694387353,11.9172060556299
-16.048302900233,13.8580081138189,11.0721901493678
-16.398482693068,13.555026272459,11.6757832832077
-16.2835250931453,14.0679891397188,11.2277621085598
-16.2721899370721,13.9101788246236,11.8393898612658
-15.7872717105399,13.2944461602621,11.0407958525308
-15.602453457071,12.5051225048771,10.7271708663193
-15.173441926477,11.7551592080476,10.1712069164828
-15.5441001756577,11.3040181726121,9.9242235894105
-16.0666076035544,11.956384340351,10.6108427345695
-16.0267013225428,12.6925243390721,11.0685991460857
-15.8581954757234,13.3915729500564,10.5340796578614
-16.5667043708117,13.4910211741016,10.9656690965199
-16.9667108999566,13.4245909120796,10.7521977003354
-17.107689563956,13.8753377088177,10.2921801756971
-17.0589989593987,13.9673538013245,10.9571579963541
-17.1948825238485,13.5586242797029,10.7133371908899
-16.7728278577124,13.1994747834135,10.8276580630482
-16.5300155868657,12.5255109709345,10.5898757169442
-16.3627553048422,11.8131437889504,10.0453732881632
-16.2737069013491,11.5045484034798,10.5838521929109
-16.5176672649851,11.8347672644978,11.168824959591
-16.7820580230289,12.5088974058729,11.6381676394771
-17.1763971107344,12.9728463562405,12.2634285658931
-17.5498443733588,13.4085762279721,12.8633151711551
-17.0723473711206,13.2935270808825,11.861910304754
-16.9161248882711,12.9499409207171,11.0606747599539
-16.3615922041918,12.3024714481488,10.8733957701089
-15.9542261981647,11.553605701156,10.7908432488161
-15.6943966972673,10.8534671853983,10.8366389634903
-15.6645591385114,10.6785769741995,11.2498296604472
-15.9773025877787,10.896726965055,11.2005803465389
-16.1312629631715,11.7169348579988,11.0139388407338
-16.8184057480403,12.3051501309851,11.356202186532
-17.263465769214,13.0720650223965,11.5946773137447
-17.0850609544837,12.5885336186773,10.8322461391337
-16.9448217668504,11.6492209010534,10.1685930838334
-17.012152502455,10.7612168196101,10.6054676645529
-17.0093787800948,10.1370501731299,11.0118625521558
-17.1572962376261,10.0245758666113,11.6342968155542
-17.9940572767814,9.85848067744273,11.6869788579334
-18.3405725447584,10.2139822312319,12.2837292244824
-18.4137924458764,9.88702729535068,12.8783798439936
-18.0941230730204,9.56955474957696,13.0416579825379
-17.8706855365083,9.03299850804567,12.1067040165406
-18.0546153315168,8.57160957776751,12.0701550443789
-18.3757433904875,8.12545641057709,12.5406956343011
-18.8242811762798,8.0054588798032,12.6006742953948
-19.2873717108633,8.27571754374322,12.3592709891592
-19.9619006464083,8.37531306401011,12.1620499559842
-20.5052112904955,7.84323399521325,12.4437788297936
-20.3319760989219,6.99471297830779,11.5394573180963
-20.0162417582785,6.39078854643074,11.3168215307653
-20.5306949404291,5.90897939345319,11.8163424088271
-21.6844748844428,5.32802138622666,11.8771752687601
-22.7178065403957,4.93483871489978,12.0826774538866
-23.5413355338869,4.74628219731746,12.5060676541345
-24.7780560668707,4.1530506688975,12.2977834378154
-25.7879469824655,3.08312321739157,12.0616812669143
-25.9013882893734,2.12935779222921,11.794238994666
-26.3027587139,0.9109228965925,11.4167615284513
-27.6606537104782,-0.163689094428406,11.0513563901394
-28.8355303813735,-1.28107932562696,10.342366855233
-29.4163418805758,-1.2182079627164,9.21972519057852
-30.4780277847148,-1.05168849112609,8.32201729271646
-31.4804336104192,-1.0503887706879,7.8801622167849
-32.4560796101277,-2.33213771555367,7.10041457609038
-33.091302738718,-3.66768842029917,6.1490711815241
-34.2585271864413,-4.8770332540686,4.85481220635139
-35.5820189511017,-5.73808296303633,4.0833103259212
-36.5724573855107,-5.29839937626549,3.24252256294248
-37.9573684558327,-4.87105862021467,2.55830493658148
-39.4324091053906,-4.29893848147771,1.48819894147159
-40.7609580638236,-3.62135836361217,0.857870346171707
-42.2390693169804,-2.99637159897396,0.405803899284316
-43.7236406659473,-2.53166109202252,0.231930134719216
-45.0255099921767,-2.14087254341738,0.195826869439604
-46.0383720310272,-1.77016632141197,0.487412826500409
-46.8069178920002,-1.36076945584128,0.68910696078399
-47.4180235617774,-1.07598278357293,0.982349250250124
-47.892806206205,-0.880686029356079,1.31944614279553
-48.2000668349024,-0.71277161232917,1.72337819978417
-48.4145986250024,-0.542790651700676,2.14378071299599
-48.4976432384306,-0.377931240931468,2.5518897768037
-48.467932117773,-0.358362973354796,3.14044669336055
-48.3216787248475,-0.655767367345473,3.80493782989027
-47.951208022238,-1.27217751939399,4.55237558973177
-47.2845913656365,-2.15503017335337,5.42491431669519
-46.2556645225813,-3.16588144828408,6.46828842118366
-44.8851076196964,-4.38251089748837,7.65060653043012
-43.1772841379512,-5.65919931631764,9.06653414198282
-41.2380620442332,-6.9423949228374,10.5761447060015
-39.0385597384388,-8.20039793784652,12.326467038952
-36.6415567675372,-9.36422448072072,14.3970689566428
-34.1956579040588,-10.3721981294006,16.8694780448923
-31.6784531979563,-11.4326969007417,19.4708667050643
-28.7981302793561,-12.4330946765374,22.5198039586856
-25.3415505378987,-13.4548546895899,26.1379785774904
-21.2489133607092,-14.3495637795279,30.386934017374
-16.5809536260211,-15.0081777641102,35.2468775242619
-11.4701290570823,-15.329969381335,40.5802269397857
-6.18835649295535,-15.2279127881939,46.0498716094259
-1.01269590526765,-14.6939126415707,51.3623667576061
3.86201543543392,-13.802050525305,56.302549235256
8.2288154563229,-12.6731471755931,60.6153793409612
11.9624753647477,-11.4434814025011,64.1999036344802
15.1524266292406,-10.1537021491901,67.1714405472667
18.0076922762777,-8.79824808308686,69.6361190018152
20.6476541598104,-7.29907078755206,71.7331952113409
23.1827829568398,-5.57458289382018,73.4843377653968
25.5326487924558,-3.61817617828351,74.8283680976242
27.6596873765446,-1.37886951850535,75.8089622014226
29.5271033079969,1.17053916408607,76.4728419079852
31.1440638707758,3.99129566735191,76.7667637720613
32.4924022012088,7.09634850200891,76.7172178143921
33.5589184299971,10.3625933418804,76.4019851334803
34.275866068146,13.684520769336,75.8366426857723
34.5507270183381,16.8416835948673,74.9916651881389
34.616286899576,19.6335951631393,74.0700418663927
34.6669736029582,22.187863228644,73.2666646147042
34.7813683807503,24.4773186692422,72.7661138673719
34.6853148823566,26.3997630851972,72.3750471662936
34.2856901536435,28.1693523897563,72.0429532177677
33.5595092066301,29.8400398245925,71.8781289048907
32.5161529031539,31.3550996664064,71.9064003829112
31.1531574993018,32.7486174663223,72.1265301034127
29.5615260502062,33.9879367884815,72.2670545208127
28.0883753095875,35.059175794862,72.4473070255563
26.8117279280329,35.8509384849188,72.6106793610312
25.7443487270417,36.4997469488773,72.7330029994319
24.7429972817983,36.9520274203513,72.9350992791869
23.769894952262,37.220595197165,73.1694756729153
22.6820048375443,37.3686054698465,73.3165604589749
21.4581329238054,37.5283926425704,73.2094576939417
20.1147678268318,37.6396573911336,73.0900489314473
18.9305176645704,37.7519102726166,73.0730036542218
17.9359852075604,37.9233924848958,73.3446216074402
17.1059156059898,38.0935245117872,73.6938461910892
16.3279823727391,38.2768020268028,74.009235036613
15.6484618195424,38.3874728259229,74.0956947285625
15.2709411565341,38.4198314185001,73.7297946519891
15.2971875281275,38.3423957454077,72.9117874632289
15.8437844583826,38.1571817631489,71.7009515958882
16.4807784631433,37.8806294271786,70.2370830364757
17.6906055637071,37.5585956163576,68.6155203634025
19.6006488263187,37.1259016718992,66.7459044780327
21.5514311549446,36.6949700269087,65.1200188264801
23.244603094191,36.3257824127961,64.114135676278
23.7360994748642,36.1019294719198,64.1457170576142
23.4836165271909,35.9121499043557,64.3472875064024
23.2767356900255,35.624511218602,64.3446507585789
23.5652331603672,35.3841259546955,64.4363130914869
