0.562922030863962,20.5771539331546,-40.4250999108786
-0.447225767208414,19.5128620551366,-41.1028571874671
-1.64479111118394,18.7453951291892,-41.1983791287911
-2.88188733770594,18.3479939763439,-40.7303208364568
-4.15447145386317,18.2329132766663,-39.8747106798901
-5.40477602269079,18.5279553125005,-38.8021858866169
-6.58048333535133,18.6291418658874,-38.0543610037229
-7.73510365216727,18.4082324669098,-37.5806205318701
-8.9608528411588,18.0706395781055,-37.0554263403386
-10.1917237044293,17.6626875678114,-36.5172107866403
-11.3296966737387,17.1272857720146,-36.1966659690615
-12.3347572206949,16.4581177696842,-36.2108377590204
-13.2801530307326,15.8200750860586,-36.4265239394621
-14.1333390703879,14.9408545566121,-37.019424237247
-14.9005460764326,14.0136786739766,-37.6555706998994
-15.5954516063857,13.4153497906616,-37.8738649997801
-16.2394406986796,13.07860314676,-37.7194929215111
-16.7327214784645,13.0460047934678,-37.2824751527612
-17.1019100100224,13.1689347687489,-36.8515606896757
-17.5305033763738,13.2930647148726,-36.5147604009953
-18.0552201635566,13.4474612336772,-36.0903996427906
-18.6308144680773,13.6550188024877,-35.4646552971896
-19.3189940761984,13.9870973677636,-34.3939783442741
-20.068596498658,14.3938149507004,-33.0976103058196
-20.4719594895824,15.0220552255419,-31.8197379524203
-20.4280810908355,15.8096834240661,-30.7818650651439
-20.0774432186731,16.5755289470842,-30.1065048884323
-19.752626050301,17.2859715416155,-29.4846110591858
-19.5715963860445,17.906814247663,-28.869665593321
-19.4617760277974,18.4058309535257,-28.4416157960748
-19.1228902206071,18.5936331664469,-28.6160903166075
-18.590592386702,18.4355021095989,-29.2727505711312
-17.9982540554972,18.0597486641049,-30.1483708256829
-17.0880928475203,17.9136242548198,-30.9390163053562
-16.0573994177464,18.3220633908409,-31.0316841382535
-15.207187486457,19.0883322999566,-30.6368830583141
-14.3325307651472,19.7113234333237,-30.457774293005
-13.4980340546323,20.0585979874476,-30.5489037165024
-13.2684332162745,20.4574624914036,-30.1790848341308
-13.8764955687937,20.0190722830452,-29.7824520511426
-14.625414059433,19.3948242992414,-29.5967666265375
-15.168878070084,18.819049246635,-29.6510917363519
-15.4065571627022,18.282099946274,-29.8847772212559
-15.4060599074177,18.045572817807,-29.9283694027964
-14.9438887851211,18.2637000681186,-29.8586615292699
-14.1398250061702,18.5449973620688,-29.9984591565397
-13.7249593509637,18.7409558524417,-29.8616713716696
-13.5794826333973,18.7161189969112,-29.7901979570332
-13.6816317512532,18.2318264736908,-30.0484804202891
-14.1011191756213,17.7582416485643,-30.0971830618938
-14.5607198002427,17.2816291659498,-30.2099339318877
-14.7575835293835,16.743361903932,-30.5506456777358
-14.7122627115397,16.2843619016324,-31.1185477864937
-14.639452614778,15.8715987946736,-31.5871882517125
-14.3154940832839,15.5987080273032,-32.099761453131
-13.4722889960899,15.8338875261068,-32.4676041325666
-12.722427805813,16.2219176527158,-32.4914052534883
-12.4130754265382,16.3150144377245,-32.4748565390872
-12.5812236001435,15.9780627575467,-32.6688433871341
-13.0431305346945,15.4763644009032,-32.9285957713265
-13.6324897418519,15.0527654684033,-33.0377031906107
-14.3224171502982,14.5715846676976,-33.1834377026647
-14.8889823571547,14.0774966585946,-33.4023230091604
-15.1950839822045,13.8276503254011,-33.5120007992788
-14.8680267961035,14.0905427357036,-33.6263229087885
-14.260345467161,14.6994645441346,-33.5005050762832
-13.9025229327908,15.3452051520399,-33.0949702424133
-13.7208289172036,15.9378834148806,-32.6543183965745
-13.8555883667484,16.0695374912648,-32.3381322414561
-13.8764195479875,16.3306864733495,-32.0391243029955
-13.8797499677078,16.6008813464611,-31.6221504124068
-13.7578569717074,16.8822082404354,-31.3370606653843
-13.5752961917003,16.8608929111253,-31.3882117638546
-13.5822541366636,16.7575579497211,-31.4354729979313
-13.7217931504502,16.7991392025812,-31.3385903174357
-13.5455263780875,16.9360029713792,-31.4339601944943
-13.6168297082254,17.1241827075952,-31.2434857401649
-13.9977707140459,17.364118584797,-30.693208283698
-14.4515095336056,17.4719386605355,-30.2563196589427
-14.7870738130693,17.8138768816918,-29.6522648528688
-15.0546726611276,18.5607812205114,-28.6532982696304
-15.1677934231252,19.5359832977161,-27.5663621632191
-15.1803562070349,20.5408911395973,-26.616432636863
-15.5711417402803,21.2407165855421,-25.7580887364325
-16.1209006063741,21.9081875119381,-24.8214383931873
-16.620971422593,22.7121005553948,-23.8943443515492
-17.05121460318,23.4229077381128,-23.1455971713682
-17.4152022778117,24.0714036881553,-22.4978435557433
-17.6790001706665,24.9554524042426,-21.6280152987841
-18.0556805941914,25.8652020104391,-20.5569443389939
-18.3390684427787,26.570663023263,-19.6247922635596
-18.5195244517718,26.8090642296765,-19.1998294413029
-18.5812936300605,26.9214039477048,-19.0662776762333
-18.3953041340216,26.8027955790561,-19.4152608664888
-18.083137200715,26.5053524118907,-20.0072103574826
-17.6642054924462,26.0725026336232,-20.8466924342656
-17.1252776796767,25.5331693882918,-21.9097868818207
-16.4485137415173,24.9704159871048,-23.03446078997
-15.8319823278334,24.4907990826475,-23.9638086887341
-15.3905326598048,24.1302815373416,-24.5966485234079
-15.0146373645701,23.8566817368508,-25.0892077986647
-14.5769432526655,23.6219412047036,-25.6736072973679
-14.14305919156,23.5701829399463,-26.1285903816254
-13.8465495703074,23.6368050870925,-26.2721457944672
-13.8215271708596,23.4512882409702,-26.2581548777266
-13.7838537099144,23.1612149979695,-26.2326445273392
-13.8181478973874,22.9746333555118,-26.1266203503417
-13.4656663939926,22.7964754640229,-26.380859276668
-13.0190540156187,22.7765278531383,-26.6155012491364
-12.2844835987162,23.9490073428128,-26.4098779052155
-11.4090378621823,24.9021903882237,-26.453725768037
-10.4767398009429,25.4084980179443,-26.8324810813637
-9.83752629162078,25.2860073952199,-27.2026925269554
-9.60135816287018,24.8223406382344,-27.31250726244
-9.37855816284229,24.1950182075444,-27.5839871217039
-9.05426400490576,23.5931501299155,-27.9512556035707
-8.1588472532807,23.2457782601463,-28.4931768606858
-7.21562501259983,22.9165854763626,-28.9056431534168
-6.28456634142377,22.6395502979819,-29.2328083167483
-5.44517296498629,22.1329026902305,-29.4132270922438
-4.86489131239508,21.2358133894392,-29.5157482546917
-4.20352774466892,20.1884614515323,-29.5934704811343
-3.42488367918108,19.200164100331,-29.6068859752631
-2.70097820700576,18.1229099848868,-29.5478808446026
-2.14523924931802,16.8474348460602,-29.4402121284454
-1.67437304691091,15.5091157752061,-29.1600047858574
-1.21279894426154,14.2211199554148,-28.6693733318004
-0.796892965403301,12.9428931601538,-27.9827076274362
-0.377105607241161,11.7119775215852,-27.1600552463473
0.13078334185599,10.6028539190771,-26.392946338418
0.680135999211845,9.65739991722441,-25.4881721308204
1.282879269896,8.83742371307808,-24.3824133167836
1.86013558805317,8.10976171104705,-23.1345677688693
2.5255747079405,7.59367881433434,-21.7886143466569
3.35766385045907,7.38212776035527,-20.4847598034282
4.407120699389,7.58009928179952,-19.3820704726163
5.49864314150322,8.1676450409652,-18.5616689352598
6.3338028084471,8.98949176892477,-18.1854765688815
6.65978024761071,9.91430316415316,-18.2594725942721
6.50002652155056,10.7648797749241,-18.7139245749892
6.03525213130727,11.4304957770523,-19.4454329494793
5.36893719024671,11.987368611683,-20.3988356550322
4.50180198907462,12.5046207126664,-21.5679775508097
3.58742401256454,13.2227531327778,-22.7056847762456
3.04510069084138,14.0723991592153,-23.7428458300523
2.93273944696502,14.8906531622023,-24.6006300234719
2.97510524630339,15.6866600741579,-25.4728709564119
3.14465625253243,16.3330166126548,-26.3095280254224
3.56757677947572,16.7873929340588,-26.8142291748966
4.2794225560685,16.8193157227081,-26.9011452000337
4.98903305054691,16.8596711688019,-26.7767029873295
5.69782882119609,17.0470183185144,-26.7376019195598
6.50840419593429,17.2327713631461,-26.7937764790051
7.52999804792915,17.3200513821385,-26.7797064620212
8.78538447552827,17.004765666192,-26.1894061686191
9.84623078572154,15.8975268472319,-24.4591146098537
11.5579872232157,15.1605892330388,-22.3663078990872
13.6344501926645,15.5895443662293,-21.1060162779734
15.5599917083697,16.3537900748495,-20.3850406744256
16.8501215202387,17.0648643284804,-20.2247844737015
17.383194248569,17.4769379667821,-20.3692911267465
17.2375579606189,17.5745027090912,-20.8633161138435
16.5600277413604,17.5312321119247,-21.6678679430856
15.6319120497716,17.141336429349,-22.1823270336447
15.0599091480884,16.2503567529373,-21.3572629813476
15.0709954857944,15.5536847973707,-20.1229138257628
15.971768582783,15.5842156193188,-19.2455482574639
16.6908737889544,16.3044602824612,-19.3536877909987
17.5675399167505,16.8402290954819,-19.1102312484877
17.17087391296,16.6451128162681,-18.9034316968623
16.5376509183967,15.8015459131853,-18.1305609522388
15.8224349252338,14.6956744718022,-17.17807481993
15.1206107921686,13.6811842366616,-16.433723769209
14.5894186629858,12.6845045704943,-15.5174837835994
14.2370130527766,11.7180749641498,-14.3594709815751
14.0576271201265,10.9192278048593,-13.4619214181849
14.0783062262258,10.5533121177782,-12.9835202380739
14.1828128973238,3.61990229581079,-31.8676618240544
13.3641967997258,4.47052015339824,-30.5652719992611
12.6015658663169,5.66691373177253,-29.0098702131854
11.9723155457353,7.07826497323204,-27.2303980359513
10.3763911347007,8.14194493867633,-24.745598711705
8.39960295461444,9.00091525713857,-22.0536743416419
6.4138089379846,9.5404189353694,-19.5138775252508
4.49148347215833,9.85719362385021,-17.1741524634977
2.25045513716083,10.4010439803978,-14.2971354358603
-0.105163551346204,10.9665057504379,-11.1537140942441
-2.04960335300609,11.6472215252733,-8.45633598144856
-4.34720704546536,11.8873121316568,-5.77342105837086
-6.70512990674815,11.4886669861635,-3.69794753894697
-8.77527062271775,10.9755753114191,-2.17581542033932
-10.860555858578,10.4127372387756,-0.903322399004889
-12.8485177675828,10.031152456931,-0.00745335270177431
-15.0019136708115,10.3389859690338,0.954557238056632
-17.2026394732088,10.6259161429756,1.51846881546937
-19.1295253712904,10.6829476721924,1.31238020196223
-20.9849916243251,10.7216388644681,0.688873460897342
-22.5739108614147,10.6549723479037,-0.525929048840853
-23.7734726854034,10.5403038318732,-2.4439327019091
-24.5662805511626,10.5740903914646,-4.9029858660179
-25.2837276379478,11.0651991570807,-7.24352559640429
-25.6552248783773,11.8743934787933,-9.56892488788625
-25.5422996318373,12.960439000248,-11.9309847290127
-24.8677599284269,14.178673553246,-14.4166140021944
-23.5018917832846,15.4377620917793,-17.1404281580012
-21.5837162183863,16.6469390010733,-19.9804828850788
-19.4107571813223,17.8120640569514,-22.6767511956702
-17.117892851813,18.9550811508209,-25.2805302036264
-14.8052796282387,20.0047993017862,-28.0002770089286
-12.2057194873302,21.0214863199722,-30.8591518325207
-8.88276970399134,21.9842663099396,-34.0763258321587
-4.92131579202741,22.8695206700044,-37.3681317738955
-0.415818306433068,23.690815411092,-40.4655348825374
4.10554622781512,24.6627547451044,-43.1546101974205
8.57031358142183,25.6310443774013,-45.582374107273
13.0043996418559,26.2951322330551,-47.8866250681125
17.0557602912966,26.6086409641867,-49.8675061105776
20.5792302772027,26.5288156881276,-51.3775143725777
23.1142547517155,25.6270968058034,-52.0630642670636
24.7037818480511,24.2849122678288,-52.3932182084672
26.0494185770273,22.6104556021476,-52.680581206885
26.8790197931657,20.7059293343955,-52.8507052898495
27.0857735807138,19.1084533759955,-52.9125483858205
27.1540122703562,18.3712837378933,-52.9322174287212
27.2080711000837,17.949106485057,-52.6750423279355
27.0356090056188,17.8078816351519,-52.1752931211717
26.4833058249405,17.679130581923,-51.6359616992602
25.3974299205553,17.1708949448516,-51.0815550523625
23.7526984113927,16.5067077687984,-50.4735396900328
21.5579695251849,16.1016680497472,-49.8002203197778
19.0654683523466,16.1345095753681,-49.0430241667341
16.7897393672928,16.4705684624651,-48.1207037531944
14.6722225008902,17.0649395719891,-47.0458360883338
12.5911464338966,17.6205052088198,-45.862772078264
10.4710257899156,17.8872467529403,-44.6005364077491
8.40895065057173,17.7901917369741,-43.3400774311583
6.47192924462276,17.4024619291077,-42.1269030994435
4.72071699185172,16.8806411674884,-40.9262507774061
3.1368737461337,16.2040322097416,-39.8315130622915
1.70069744531866,15.4305333129332,-38.8866662060704
0.292099490704912,14.5673698504179,-38.0940581695969
-1.12781149655118,13.7597622806935,-37.3586343969966
-2.46495450902039,13.0411223216492,-36.708532756551
-3.51949216896909,12.4863409295163,-36.0880075043239
-4.14417826415804,12.0354543806318,-35.6326529755206
-4.35079580205035,11.6744716509729,-35.4209397520497
-4.29606345068977,11.2403611382539,-35.6059948294789
-4.29424242065889,10.7731766191085,-36.0127139137518
-4.52597702843955,10.1828499938893,-36.4335885880336
-5.02117801051821,9.46273579552053,-36.8183362855256
-5.76934224112527,8.58471899630238,-37.2215302848898
-6.5843259796383,7.59444823930767,-37.805996871684
-7.31735840569924,6.50192694703804,-38.7067783182296
-8.00049168774993,5.61193724285902,-39.6797703724403
-8.7421402037516,4.95395747385906,-40.6186444179307
-9.65456608777269,5.06444502112913,-40.9555674168461
-10.2812881316441,5.69125785993161,-41.0777967742377
-10.6999815878446,5.64331368456564,-41.082323989736
-10.8681524109664,6.24454872470391,-41.3881251401254
-11.165746073124,6.82271227638258,-41.5453649714136
-11.4056330252151,7.47152719437446,-41.4118198898883
-11.4826199440442,8.08326573008311,-41.2273485974671
-11.3757596299443,8.63317238558431,-41.1661320959943
-11.2370473771452,9.13192123380117,-41.0692811410499
-11.5459919509393,9.632511452635,-40.6822200245934
-12.2124708124002,10.0756184561665,-40.0719967035316
-12.8536845196036,10.7435060887259,-39.262060488588
-13.4268391699569,11.5444365146208,-38.3044792674996
-14.0358440878908,12.4017982150066,-37.1022620246628
-14.4854831320902,13.3453973639472,-35.9017707750741
-14.3230210621199,14.3384947435838,-35.034648932819
-13.9711532608757,15.340926575888,-34.2568534831965
-13.5749688989563,16.2632198290425,-33.4804888381814
-13.3460831811019,17.0315145301406,-32.6553254051588
-12.8917041173249,17.5198487861537,-32.2390418849716
-12.1527844516841,17.348188960599,-32.7087977044091
-11.8694267417332,16.6139255189126,-33.3051684313434
-12.1237018827009,15.7310013766122,-33.7023308582375
-12.575272820451,14.8694167831438,-33.9629433676685
-13.1654918829334,14.1558409713306,-34.0303635217533
-13.6438497696347,13.6313245765446,-34.0161005300861
-13.9125365581199,13.3471684652935,-34.0036267409202
-13.0716392457634,13.9086351880016,-34.0179721868556
-12.0017846243867,14.4468650317308,-34.1762181695416
-10.9284702444449,14.8027724514757,-34.5019948141703
-10.5110944574581,14.1918316272352,-35.1301175930766
-10.6093765681293,13.5359309808793,-35.4886517564488
-11.030522411547,12.8795764376607,-35.6310147657896
-11.5019727857658,12.3542272708335,-35.6053332116688
-11.82657475124,12.2209794147404,-35.2506722966231
-11.9733205289984,12.2811463143314,-34.8213020867252
-12.0029091271573,12.5594376394343,-34.4580955762916
-11.8062484600525,12.8181970127861,-34.1887819294391
-11.831261733445,12.7984761705626,-34.0643439317936
-12.1714287202406,12.4074821132595,-34.159130743436
-12.7105123871018,12.0100065113823,-34.2385239963233
-13.1336148920497,11.6161941848953,-34.3914702884766
-13.5322708148614,11.2344363354944,-34.5508700903745
-13.8053895971664,10.7977712950596,-34.8836583835136
-14.1457547812059,10.2899783805385,-35.2050977920343
-14.4361971512026,10.0220465946664,-35.3213028539011
-14.5382180429871,10.1354863241346,-35.2251691533398
-14.3980761449624,10.7187542238581,-34.8119438719554
-14.0002308432548,11.3078548805801,-34.6221657324591
-13.4217875617177,11.6388167731714,-34.7598895016112
-13.3145032538959,11.4720677155969,-34.9397726696282
-13.6443603225973,10.7876663901006,-35.3419152933302
-13.9093915985534,10.0861191561676,-35.8038523855236
-14.1021157784226,9.54444489756077,-36.1689799880385
-14.1423390268711,9.23212582599634,-36.4692045683842
-13.5758486923867,9.64636470291916,-36.5314185209729
-13.0588166782347,10.3278396064303,-36.2714195528008
-12.499484955109,11.0555329359766,-35.9628702242133
-11.9174378790752,11.3208492934623,-36.0257078184972
-11.4400849120055,11.6046923761886,-36.0585245610117
-10.9281240369988,11.6960104417877,-36.2770564754771
-10.4809485799241,11.3262970824484,-36.9148962574706
-10.7269981102894,11.1578787021371,-36.897616230753
-11.076050633311,11.0216240744089,-36.7289598397394
-11.3281473078276,10.9531187246526,-36.5597807402959
-11.5827240297626,11.0994660187946,-36.0958084531746
-11.7400697372885,11.6220102442633,-35.3367751295521
-11.7763569311485,12.1654845149994,-34.6124896186322
-11.8190832059278,12.2761952862342,-34.2457620062977
-11.9366850461871,12.0967012078253,-34.2926014596211
-12.1323731945163,11.8417813933104,-34.3512283678782
-12.2111133904279,11.4508092310985,-34.7178455031122
-12.0675928476325,11.109611878607,-35.4051352121691
-11.9740827601443,11.1870179389918,-35.6289701793478
-12.1930626135538,11.6973859081241,-35.102773328812
-12.4169823380745,11.8688142064214,-34.7177851730331
-12.807130057917,12.1845162243344,-34.1903006480234
-13.1776400050758,12.3844035710878,-33.805717490487
-13.5834718005523,12.5897572253839,-33.516465487308
-13.9949861543626,13.0981623828625,-33.1144788754609
-14.1837830110151,13.6967690110396,-32.8668628524155
-14.2123138914929,14.3929007722304,-32.4085848788468
-14.2010801991385,15.0188117779921,-31.9665195529476
-14.4411860128275,15.2213380729341,-31.709824591066
-14.8411475260054,15.2314247597168,-31.4739994684261
-15.3850326422932,15.4139542873953,-31.0170071626218
-15.993209371353,16.0673519027914,-30.0436391405582
-16.3609725373556,17.1979819163235,-28.8371143599863
-16.7986874292294,18.4053481866445,-27.6094212762617
-17.3717682630956,19.4964199840944,-26.4128830902993
-18.0486983399308,20.4466989556153,-25.1760750662929
-18.9666064975852,21.2772059838509,-23.7976691178738
-20.0847914519821,22.0939902604503,-22.3203024761346
-21.1627940752511,22.8365225033458,-20.8402247292003
-22.0662925517743,23.6245699520676,-19.4872445067535
-22.764782717253,24.6041076857127,-18.24204023126
-23.2465073931683,25.6592123091258,-17.2032915693876
-23.6356373315669,26.6110777027293,-16.2623476097604
-24.0366603686475,26.6701627945479,-15.8125395727604
-24.5365975632354,26.5180199354992,-15.4084346810936
-25.1145669084234,26.3084734239046,-15.1160596369988
-25.7916424467954,26.2122695965527,-14.7305001739623
-26.6086444496486,26.2723772255878,-14.1255697281202
-27.478557704878,26.3272873404464,-13.4724686161802
-28.1036919084075,26.2314290664767,-13.0275137959754
-28.4028334397281,25.9680696358437,-12.9395361636137
-28.5526801738013,25.7096289937521,-12.9433259418553
-28.6243991274152,25.4683744121152,-12.9215162092086
-28.7862496911505,25.2456569689428,-12.8066235558115
-29.1707313048916,25.0877633328124,-12.3829362637083
-29.5931634868464,24.8058502621477,-11.9595369104588
-29.9787232133305,24.3958294651499,-11.5979477104257
-30.1448541797805,23.8526798290642,-11.4775037925799
-30.2191040713841,23.2702713884111,-11.4125861259392
-30.321929318447,22.6895210172534,-11.1360329377207
-30.398030235572,22.0362258818141,-10.7657963306375
-30.3978126063849,21.3624042144259,-10.3308269675978
-30.2428811653934,20.7209206238418,-10.0597333003973
-29.5601109828911,20.1466997564374,-10.260750928557
-28.7376066733649,19.6747430145257,-10.5225738461138
-27.888716087966,19.2244064123152,-10.7261828109534
-26.9827348531726,18.6747036315815,-10.9130197909353
-26.1050230908691,18.0287830404571,-11.0646181842436
-25.1489867716851,17.3616784376297,-11.2064292766978
-24.0496544353169,16.7599712988275,-11.3430057386747
-22.7792080111587,16.2758658031923,-11.4707036152994
-21.4296633377263,15.8240694685356,-11.6437529864204
-20.0411289301777,15.3183772348357,-11.9152280110229
-18.4191550073946,14.906447785192,-12.4868776401073
-16.799289713429,14.516631992274,-13.1056235514809
-15.2226077279267,14.1385564343412,-13.6414518483158
-13.7469937748381,13.6616506375765,-14.1330005513808
-12.4103259362805,13.0206702424942,-14.5626694392317
-11.1508621472987,12.5375177703728,-14.9383391199503
-9.93816967823182,12.4006178998135,-15.3072747700969
-8.79231397058906,12.787266720894,-15.7136144474332
-7.75008416160831,13.3650499091718,-16.116344119476
-6.93819642099087,14.0510890632606,-16.5858595282022
-6.30003250330683,14.7076975327317,-17.1582970805849
-5.77634380400334,15.2513764440634,-17.7504312567969
-5.16239716370711,15.5532094801408,-18.3232046078086
-4.52398631574143,15.387643048861,-18.7570494093105
-4.01004710430282,14.9443152408047,-19.0232051397397
-3.6594145283637,14.4834788961044,-19.2669821262027
-2.83744847611074,14.7892453510572,-19.5450528014874
-2.24428050358976,15.591368812024,-19.9235813426381
-1.93244503085912,16.4604928324626,-20.3960202327634
-1.68513512762181,17.2347807726131,-21.1048701862144
-1.54468863307675,17.9244007782307,-22.0031537881671
-1.61330547490825,18.5062836033516,-23.1049204975063
-1.88339827846151,19.0509790384994,-24.3159863140217
-2.32488117530292,19.376097884103,-25.5033849646666
-2.8495008319658,19.5448234895025,-26.6787698158498
-3.27441827201742,19.765860926809,-27.8266626708246
-3.17208451075469,20.1757915838369,-29.0124840192681
-2.83414981943893,20.5129663069078,-30.1726457481452
-2.35981764865381,20.6973224569567,-31.366864603939
-1.77129167964863,20.7756031185007,-32.6127632165204
-1.03155698766576,20.7243876939181,-33.9165918529438
-0.404426375283515,20.5502055118769,-35.324220883515
0.156572113931375,20.2202735713362,-36.6058633632798
1.65622292433925,19.289511785888,-36.3791478907823
2.41614363638357,17.621186251127,-35.9158911116834
3.88389796696033,16.1609676867676,-35.2617481501407
5.4050630353934,14.9246185005528,-34.5356002502662
6.86875952824825,13.7079724903519,-33.6913754546689
8.18664003690984,12.4351416138796,-32.6235060008176
9.41743040601762,11.1584484353246,-31.3973650095495
10.4671776961213,10.1188027688725,-30.1899663952714
11.1841518071392,9.28110031710474,-29.0701708398943
11.7096029026747,8.67132635521286,-28.0348978521536
12.1590064769377,8.13509392519259,-26.8781543581499
12.6104834735936,7.80502245759147,-25.8088652648585
13.0804659678325,7.58522933781648,-24.6664473121929
13.4544908299433,7.59290797296495,-23.9139756067852
13.770615043545,7.75385362398286,-23.4373370861702
14.194876322735,8.00229805983993,-22.9742298133232
14.5779674106813,8.22995296586243,-22.5005425875063
14.7952683455214,8.44114596680146,-22.039012333709
14.836738902156,8.67413063137021,-21.6657060109663
14.414391082059,8.66470700405396,-21.3892189292413
13.8740369103563,8.25988273483798,-20.6707258741943
13.4334547643183,7.80331859737616,-19.8095065696356
13.040401422451,27.6296264268022,-35.8739373611157
14.1937454080901,26.0427731152202,-33.6450872901233
15.2439460270687,24.081828221342,-31.0569913437386
50.2552669132692,9.10065456458792,-30.2878470592449
49.9930430841482,7.28036244562314,-27.3897279592333
49.4687630398056,5.74306594847959,-24.7333759322557
48.6437108253431,4.42279498030462,-22.4166572804396
47.6403053711128,3.19656932037062,-20.4548675145557
46.3794308570836,2.02522624137324,-18.9732093490542
44.9330922571294,0.910919673156603,-17.8843224104241
43.4862144726195,-0.0979059263511525,-17.0523676851099
42.045459472346,-1.14336099489243,-16.4336676324764
40.5256952071885,-2.22285312518308,-16.0657964620427
38.9317260922786,-3.29154403396756,-15.8646384572368
37.1858332620314,-4.23658901685079,-15.9156823656529
35.3250130213119,-5.17959017013641,-15.9944462526703
33.2918676702238,-6.11092601378744,-16.1371792013834
31.1826709064055,-7.22434945640381,-16.2404802742905
29.0250373765471,-8.49068100899404,-16.3540266109097
26.8357978994827,-9.85795481593139,-16.52620201796
24.5855579360312,-11.2499385781991,-16.8204530345117
21.9646651442118,-12.4964450530474,-17.2486148870577
19.0806086277543,-13.3968044304101,-17.7959800224618
16.176016176931,-13.9526954680848,-18.5086176246361
13.3967051822722,-14.271586731284,-19.3577862695746
10.803094981211,-14.3694226053178,-20.2749010369172
8.65517233044796,-14.6353094387101,-21.314470316801
6.69609812621694,-14.8846948626972,-22.4356349737051
4.83768175997835,-14.732472874514,-23.5472711047317
3.04561935279687,-14.5352006934701,-24.5133890349852
1.36143890041238,-14.2588157288414,-25.4052953071921
-0.121032374228075,-13.8810757157151,-26.2144766745474
-1.41806665327641,-13.2871030546045,-26.9646676605625
-2.42821399850353,-12.3833338568108,-27.6460266645747
-3.33889412006385,-11.4980180398756,-28.1986988504333
-4.0797087460763,-10.7510610092778,-28.798295092514
-5.02797751664748,-10.3164464626315,-29.4919000802873
-5.89769214053475,-9.99042053751795,-30.2070952536237
-6.88961888986221,-9.64868409711459,-30.7218047186155
-8.31430298357091,-9.02864725382812,-30.9052663370701
-9.73178014462344,-8.00262531094858,-30.8055089921078
-10.8180740059867,-6.9909061604293,-30.6379665024084
-11.4101293987262,-5.85316059459148,-30.5438424572402
-11.6349568070029,-4.70564444152019,-30.5900641536574
-11.6263385751459,-3.61636364235035,-30.6367685807748
-11.6397709670862,-2.85654831197482,-30.7403219116348
-11.7033625007293,-2.08129794987973,-30.6988810985794
-11.8170071325231,-1.26909412296901,-30.5738312745083
-12.1056749470482,-0.536534197746885,-30.3475682926357
-12.1856770649783,0.435128573642629,-30.3259636994558
-11.9511950891922,1.41962376855511,-30.4662151257799
-11.5290108419634,2.24482309550163,-30.7041045794094
-11.0123453504242,2.98943293732621,-30.8603710478002
-10.5425729601054,3.67418032694315,-30.843824500127
-10.6607290356469,3.22771211408334,-30.8257249090124
-10.7503945198055,2.62055004961572,-30.8894405439508
-10.7005855000037,1.97327628275892,-31.1350540291043
-10.5811287249578,1.39978605919998,-31.473384504106
-10.313785743435,0.908625922928118,-31.8614940130706
-10.0625331892114,0.442313930277087,-32.3286974559314
-9.88876521282005,0.0136085448943986,-32.7236234581407
-9.68025254288654,-0.389870122073632,-33.1654078983504
-9.74008494252375,-0.906494377980079,-33.5986776190235
-10.3740345782006,-1.05084623739541,-33.5682217581602
-10.047107959316,-0.321385761134315,-33.5824689211127
-9.35334776947711,0.291632164445516,-33.7641992951467
-8.15234790705493,0.241541707536913,-34.4144086813365
-6.94999166142283,0.173781859020019,-34.9886009710177
-5.79809850974712,0.0568277821161065,-35.5254573963396
-5.96790817630657,-0.502746979387837,-35.5333610065935
-6.03240461206024,-1.35548875788482,-35.6846460541872
-6.06464613913539,-1.98514918410913,-35.8240352856627
-6.12930943725392,-1.63889642862205,-35.644820108304
-6.109910498569,-0.911567491002401,-35.2981910587483
-5.7599347535995,0.0679296957496297,-34.9699794065558
-5.50487381647536,1.08184141309737,-34.5782448874678
-5.45568065278337,1.59343775135839,-34.1143994925224
-5.49484622881339,2.04648227122162,-33.6730092215303
-5.84964912360878,1.67543374403492,-33.1308467913824
-6.56011457560962,0.939249088842378,-32.7821395812745
-6.54655009659628,0.0770564783158192,-32.6772977556198
-6.54656443037554,-0.862205872197685,-32.7623230639112
-6.37252000366466,-1.63498585057844,-32.9461100220177
-6.50248936463549,-2.57812119337956,-33.2393593452786
-6.72993933249987,-3.47155762605817,-33.4637552718684
-6.58898901749093,-4.30420437842793,-33.9577505110069
-7.03054420557937,-4.93639389430186,-34.2768701847479
-7.71250708471464,-5.09776691077078,-34.1960788293956
-7.53597584932564,-4.41453522479965,-34.3414912690972
-7.77671164699961,-3.90996629408799,-34.1018274552845
-8.14589835862481,-3.38073729114676,-34.1708444341577
-8.65903685743919,-3.42930840077407,-34.3065632023573
-8.9143797200228,-4.0618490745551,-34.4345109751726
-9.14419481286606,-4.82185057396659,-34.9232660046915
-8.59652553093144,-5.10949294411871,-35.3283254367122
-7.99368530677228,-4.58374984787674,-35.6010353792303
-7.83674503479023,-4.15841670286965,-35.5783817062779
-7.5975318680385,-4.67840822766114,-35.9939680546785
-7.06169297100074,-4.62738373169537,-36.3569302091635
-6.81564019409219,-5.33169475429517,-36.8607940770593
-7.19700341148592,-5.83710913842963,-37.0876541786955
-7.60841049048416,-5.75262721120646,-36.8882472296815
-7.67168589388341,-5.15327712241337,-36.6061685690444
-7.64861727876139,-4.20132568031673,-36.3471677893745
-7.15736402218685,-3.13854637460147,-36.186685929417
-6.87472353015025,-2.09656387085133,-35.9744818977097
-6.97163085628805,-1.31014788294344,-35.6977953792694
