4.72919213239632,4.54528943867037,-0.385312883093517
4.68771189111087,3.72763524613246,-0.579970068257826
4.14031996802083,3.49968688576978,-0.422342157526114
4.31989597457175,4.58285160497163,-0.306525882012823
4.54637745158492,5.61499234519977,-0.264360428700609
4.61093899597449,6.28050520397072,-0.181053240290106
5.46271483703809,6.56282984819192,-0.331242889561262
6.12065966832092,5.69418652254394,-0.700107375760491
6.85626144058238,4.89072743570189,-0.90201943437817
6.83244093852768,3.99207576105563,-0.969003006562354
7.41871236430055,3.49772594104611,-1.23981858046603
8.10350916521452,3.5478521077573,-2.4251086582542
7.7787404759755,3.66195949585018,-2.30027837005894
7.6547490476818,2.84775900052376,-2.42185992529651
8.41632298719736,2.74660603410863,-2.7526666542889
8.94889003824702,2.80555487712633,-2.81432832018871
9.10037792887631,3.22660339652786,-3.31165458849634
8.17718192377218,2.66025602357026,-3.26488423671444
7.62621489122079,3.35421075604705,-2.94709891792638
6.55825817574576,3.68944046429401,-2.41972685375675
6.39532558814844,4.24165748041234,-2.48192355346144
6.0087769188468,4.5259610565343,-3.28689264937864
4.51939167509647,4.30791603258417,-3.21584019714228
3.75190146921576,3.81693971134558,-2.78997495800653
2.34885591090015,4.0397296220735,-2.13542281564703
0.732642573983909,3.78642503474576,-1.97813442062962
-0.831897344403398,3.73497964808168,-2.0179411374557
-1.01369728413613,3.52720097875607,-2.28334722732334
-2.14380353832694,2.96539225596481,-2.91680127872638
-2.95944295559252,3.45451689967032,-2.95441250021511
-3.19487848991025,3.32156985866653,-3.35224723053526
-3.7467459775062,2.33195799685997,-4.06552870305478
-5.06058797418639,1.17359399440392,-4.81598220513436
-6.67870786811911,0.128098689783859,-5.35391081390729
-8.86976203978134,-0.245382255377557,-5.8963736292921
-10.2791602258684,-0.765540590894037,-5.78179130672863
-12.0618201726093,-1.60337753125886,-5.83633980491115
-14.2507075902257,-1.93084649616877,-5.70128052582196
-16.3623501178773,-1.31126681253214,-5.6692264263947
-18.3294909858445,-0.490717556669672,-5.57674792910304
-20.1050047898133,0.512226968262994,-5.36808326660678
-22.0081694770072,1.3847077077854,-4.85933188289679
-23.9471817879894,2.00013251141857,-4.21063020772195
-25.7881190904759,2.5151476815551,-3.38737222066561
-27.6869475251957,2.8684079944172,-2.47425116716746
-29.3832781257542,3.21924497686365,-1.2248123826486
-30.8722629446017,3.59969074402934,0.127164612964624
-32.3926624571891,3.87274543023899,1.51578753818023
-33.904198136281,4.22209087258434,2.73282124675114
-34.1431213345902,3.78970183244808,3.4502309204926
-34.2356479312865,3.27355455438636,4.20510868877415
-34.3604203558782,2.71497508510394,4.95400420053517
-34.1568123630319,3.03607417995937,5.94622642998262
-34.3214921980637,3.56474274023469,6.68700392825518
-34.0907207368454,3.26353466512806,8.16268891134551
-33.6732171797816,2.90498038238981,9.66061616822669
-33.0201684961585,2.50616347120646,11.0788464757209
-32.4034597016121,2.42916754342589,12.6294412924673
-31.6158376100063,2.32159226308629,14.2969503091741
-30.6345342867041,2.2295164955464,16.02869595629
-29.5359319836389,1.92593495262441,17.6839880819166
-28.1636190328998,1.58306752829819,19.4628795265521
-26.5891810027254,1.43615403698766,21.4687621116585
-24.7662100108278,1.65350466675288,23.7291774970756
-22.7409412763142,1.80008001077682,25.9815326319284
-20.2954920695332,1.63679362528699,28.2873615707897
-17.5432908806129,1.68153121620083,30.6623539660382
-14.5010423019232,2.13279571219934,33.2326150432962
-11.3004976899334,3.00665347463576,35.8731305145222
-7.89203822533888,4.29568154896533,38.466304546134
-4.35701886997303,5.96080554348673,41.0393501302426
-0.845531374415623,7.40069118083579,43.3650915671758
2.64687844222941,8.61066741982674,45.4010997264476
6.0712121551403,9.54771366768373,47.2053600132673
9.52098024286152,10.2484829537077,48.7503070485326
12.9524975947107,10.8325887981109,50.1044042229073
16.3257355086991,11.3209670427191,51.2702941938958
19.5926764207582,11.7893425771714,52.2926460576066
22.7563635018925,12.3199613003203,53.1939510118962
25.8395643500014,13.0204030205025,53.9273980229394
28.8731021167777,13.9211230196524,54.4531531853332
31.8439277078159,14.9330259653866,54.7963024110968
34.6731362450223,16.0954409942505,54.9869369567517
37.6191557461205,17.4077671280338,54.6944024031724
40.2859696776159,18.5284518534016,54.3266588656138
42.7549798191683,19.3109196360337,54.0613262107106
44.9457426361927,19.7792745556552,53.6531397175943
46.8880171680453,20.0219564722023,53.0138787790229
48.6604972726465,20.1655968104679,52.1407847421347
50.2255992783546,20.3188665525355,51.0201619201962
51.5373076702575,20.5074866055833,49.7048065926052
52.5352070153231,20.7224950400953,48.2438602108124
53.1600071083283,20.9927762543512,46.7151347499105
53.4211747351532,21.3209087301409,45.1131109168702
53.4086735729995,21.6696694812301,43.4455966842858
53.052669287672,22.0006132799958,41.7884063982012
52.5461317583339,22.4986665704455,39.9355064104095
51.73295135869,23.0684539628893,38.1434952601935
51.1218608795449,23.7080113605343,36.3924402095829
50.1325599681858,24.3614604010477,34.7647239374911
48.659185784218,25.0602391701225,33.1659848964379
46.7219330200326,25.6002683771036,31.6048203299069
44.4275675291748,25.8503257989843,30.0502019512681
41.9950718479888,25.7537723574537,28.5545581095733
39.5627440602414,25.278163859185,27.0740017805575
37.2793242957155,24.6198081103197,25.7462516951416
35.2182975774501,24.0648560171165,24.4537592051921
33.0175822651959,23.8245399195288,23.5748326802351
30.6568585486715,23.7880017806983,22.9487958753842
28.3326619429412,23.9038250498952,22.4544329413246
26.0251447597422,23.9116653714556,22.1257371903698
23.8399567448549,23.8750346326046,21.798043728193
21.9714085201866,23.7639044455699,21.3503085267986
20.2058097935148,23.4332817357401,20.9680310700238
18.5467836710759,22.7824809160617,20.5504270471528
17.1962562902741,21.4998813158249,20.2007468842798
16.5294208899615,19.9053508959836,19.75269161944
16.3031357022442,18.076534535197,19.1425835360696
16.018177471928,16.4660180560113,18.6972972780582
14.88252524608,15.5322419051486,18.8806764572667
13.7543059153857,15.5393614791879,18.6916626823304
12.6747785838279,15.8751049683764,18.3669796522248
11.648636730237,16.3965753525988,17.9704434546271
10.6092699601544,16.9721155405298,17.6032025654206
9.82433744589363,17.4173040650944,17.278313048945
9.01847512070527,17.6278814864407,16.9539087339713
8.16874924606843,17.5613850876176,16.9443420097372
7.51948329610516,17.4380453370974,16.4005720002986
8.25878568146703,16.4655476639986,15.5305914633747
9.08758785887082,15.3696667568622,14.5272992094375
9.92023456440788,14.2448700103147,13.6764067796391
10.4273749285725,13.0388597861025,13.0716558630174
9.36213134234654,12.3150724352458,12.9822274622086
8.17510645613371,12.0661400189606,12.7286577108881
6.79650197909142,11.8012516358369,13.4144466785795
5.45297210007669,11.6279161887264,13.4022685330659
4.29704042240565,11.7830582201747,13.2677333202573
3.16212190621732,11.9889199216927,13.4740369230806
2.79909525451393,11.7831426800512,12.7472425779856
3.10220169149612,10.9694088560207,12.2814346692532
3.4799789202089,10.0179200268474,11.9667689170854
4.01383743575022,9.10031045232704,11.6216673240891
4.36096144379111,7.857663844887,11.2266572294701
4.65619571073889,6.48219312739741,11.0754274969196
4.78377485303785,5.04218929205941,10.8014436960703
5.19467107552987,4.27646862562999,9.97583817064466
5.42437784223651,3.24972171084891,9.20241143239583
4.84524395343764,1.57860430978343,9.01769521875978
4.62972778700704,-0.280530395785677,8.96255874813253
4.25214115323207,-1.97832532430334,8.91657426710003
3.68176307521307,-3.3420681833467,8.84184270617632
3.10764363402816,-3.94708846826766,8.58752798477034
2.47984997735049,-4.15555552931834,8.56610036254248
2.1826537493401,-4.29746993903145,8.40497107582922
1.96751850994495,-4.73928642579452,8.1729337358277
1.73717614731393,-6.29793724877424,8.39120895821212
1.8969431038746,-8.14555219535757,8.40552202528646
2.34077980075712,-10.092868745605,8.39875372262064
2.49055497335408,-11.998029555019,8.28733579569557
2.743898627704,-13.7086058404124,8.06964606686842
3.28154544678657,-15.1964080381167,7.67594643323903
3.20085840845355,-16.5057739343442,7.09460466686823
2.71874953810027,-17.9068007594605,6.81058237409359
2.3490738868986,-19.0300333163942,6.4253367902003
1.48834284025478,-19.3640502151195,6.21131153718035
1.02016846620555,-19.5480054997948,5.50344916026064
1.11274851708054,-20.5944557689908,4.72652281756097
1.04017851330256,-22.086379605121,4.01555899151384
0.923959821928155,-23.70326476018,3.55698588025464
0.753857355962214,-25.2183408076579,3.02141681791932
0.336915941890854,-26.6682989614998,2.25653589653031
-0.685061226954136,-28.2246101333633,1.85523684142713
-2.38640935882536,-29.6090442816697,1.37475058975456
-4.60362805311712,-29.7812480594752,0.659002168609569
-6.77920370162456,-29.4923945512487,-0.3993140259917
-9.03207552590319,-29.0576989465553,-1.63119330415449
-11.7608034276644,-28.8303637165066,-2.79045262266567
-14.6472811577719,-28.3141588044947,-3.39085472569821
-17.2879459392614,-27.5706726733821,-4.43936223853431
-19.7730459947022,-26.6558992953261,-5.27951977391832
-21.73661546876,-26.4260426845784,-5.755603911168
-23.6694291378984,-26.380962797152,-6.78962811740387
-24.4844575402584,-26.1714479937255,-7.76431681331393
-25.162285648057,-25.0417397352309,-8.70084524146908
-26.7819403640398,-23.8664934570832,-8.9999952621688
-28.4024048855132,-22.6968462519706,-10.3592953395622
-30.1556824476814,-20.9356012208399,-11.3667282492857
-31.6453056538679,-19.1523717589148,-12.2016116065398
-33.0952065745378,-17.2587933447611,-12.9388978584144
-34.4621497616065,-15.2734905772342,-13.6340284985878
-35.9529593674777,-13.4532699513717,-14.3689511336602
-37.0650058572695,-11.5008307652035,-14.8919804215449
-38.0781018573235,-9.4944571385452,-15.4510396789989
-38.5320650886595,-7.31439984762052,-15.6575801523513
-38.7867222527631,-4.90708220245678,-15.939546975087
-38.3628795535229,-2.69160103989089,-15.9665101015996
-37.6009941493437,-0.548896250676004,-15.7033713014176
-36.4190917949893,1.21471349220559,-15.0157639025599
-35.0321499940954,2.25386943446039,-14.4818300458435
-33.4935437159922,3.37034540902089,-13.966981141081
-31.9931740912658,4.78839449999506,-13.4144972501414
-30.5793591002919,6.36579930430081,-12.7755516353778
-29.1049398260706,8.05361833391172,-12.14912462402
-27.5610205939869,9.54826391803363,-11.2137786930744
-25.6990150691678,10.852396858272,-10.2597087085333
-23.523040451503,11.9634260064602,-9.17575152442545
-21.0539368811662,13.1229047943474,-7.81978967273431
-18.5244405941638,14.1361055105539,-6.34272199300583
-16.0787343785812,14.7550158994558,-4.66544266941719
-13.6224920358008,15.3655751538484,-2.80414502021229
-10.7989127338509,15.9795040736298,-1.14312808614854
-7.85524157280564,16.5658197819819,0.353063413427779
-4.88601045842124,17.0024339498072,1.85630836918814
-2.18490918675914,17.0149610340725,3.37488258986834
-0.0598746285925358,17.1201212967752,4.69181339960945
2.06593829483725,17.1528567712795,5.74914504448203
4.42178971595231,16.9531280148096,6.92070033235289
7.08980468806957,16.3861838723098,8.05139744952731
10.1105876235971,15.6553650058413,9.18678450239572
13.6415134667031,15.1113566757176,10.3082699424383
17.1923517188594,14.6640655295007,11.3390982977883
20.5440283024025,14.1410828434941,12.5162910907384
23.3468766751832,13.4575272512371,13.7098557013079
25.2450587126397,13.0461954174853,14.5151918921753
26.9759779896856,12.9067152764727,15.3612941575358
28.7738343496937,12.9787558961691,16.2354810397262
31.8445597255897,13.0675006241159,17.3883809119879
35.0825576439966,13.0298046203498,18.3118461020723
37.9903605152774,12.8944434254935,19.0895479934556
40.8614921250986,12.9085611091909,19.5768979967451
43.6066769537916,12.8208494441369,19.8347202680846
46.4599128159402,12.2285234304531,20.2011088811253
49.2649565259294,11.4319591172875,20.5574426023003
52.0739332094198,10.6410538275801,21.0130731228073
54.7077540279707,9.88304857527293,21.5768773742528
57.0928628153468,9.00987794069261,22.2952784816489
59.2490726968987,8.01971650355444,23.1524003840872
61.180844678317,7.01060693651457,24.0449368982647
62.8250744312104,6.07324636985849,24.9425442098649
64.1340483840684,5.16155513465265,25.7236815123401
65.1291035469611,4.15418711627943,26.3835038545255
65.7521611853992,3.01123010620035,26.8242769160486
66.3697048049712,1.99411644157765,27.0815439647742
66.7820262616888,1.00771181679691,27.0231946716478
67.0685044230431,-0.143352645856189,26.7151714498848
67.1926415209326,-1.38431423945447,26.271724296451
67.1818841333637,-2.49037225841476,25.7856282133485
67.0768220644213,-3.33370241192836,25.2346551008114
66.7977062974551,-3.90055852882471,24.5743158168067
66.3262122919687,-4.23419231027998,23.8079369245611
65.5766461871326,-4.42992573196266,23.0155277783709
64.3518812109011,-4.44978299207232,22.1115683700367
62.3436780794206,-3.77243870724071,21.1628164448833
60.2823706909737,-2.66936198437915,20.4257246634686
58.0974534343233,-1.42295549421334,19.7349398889052
55.9428876390067,-0.235686006730129,19.2350076814433
53.87767361886,0.94802198981077,18.742978534191
51.8337873315203,1.71285058960006,18.3527537154861
49.8305900803144,2.16860305611465,18.0940311899547
47.8931540831386,2.43722579203051,17.93499025293
46.2402923997578,2.66581831355794,17.7289697423688
45.1874417249871,2.76758563538402,17.6988736450119
44.2052788845784,2.78255715687851,17.6079894080837
42.6355987356062,2.83098417029977,17.4955865039145
40.2019277068536,2.24904049848685,17.335769648679
37.705889747296,1.15335951425838,17.2151463415472
35.3436528870626,-0.123039934585263,17.0733322786045
33.1415938577651,-1.32149623439372,16.7912831763968
31.2116455314687,-2.39131602529029,16.4937523609151
29.4210331335429,-3.31480249420631,16.2235497359132
27.7618100791941,-3.95692980005159,16.040780745746
26.3392407063563,-4.3848207006778,15.9528256659875
25.2117291070744,-4.60500977414254,15.9527351027229
24.3022757122568,-4.4956337384415,15.8195984894428
23.6215627299015,-3.72250450015201,15.9005354236499
23.4659347351582,-2.71945426089328,15.8536965712626
23.3859612701368,-2.01432186463259,15.6172231400239
23.0483052909572,-1.24816863953079,15.3619325844691
22.5912363630813,-0.699804468712924,15.1274519296272
21.7079351766641,-0.37093302911862,15.0251416270443
20.8160634560858,-0.397393643676908,15.0810240237137
20.007009389585,-0.264216076794737,15.0108578085637
19.2232649668762,-0.28991199284117,14.9395632456018
18.5291776239087,-0.843569922088612,15.0172302482133
17.9181356704267,-1.18435734193598,14.5838834162483
17.3658374952344,-1.72364946066996,14.5498883395986
17.0924088653126,-1.86946673228836,14.1586395909617
16.7634865619676,-2.46162496068422,13.8979207161192
16.4384564864389,-2.83467939485907,13.7793319076712
16.144788687977,-3.15733282666432,13.8389488892109
16.0975046656233,-3.11978425965767,13.457692352903
15.977744694497,-2.94633314608169,13.311706680639
15.8995233034158,-2.70919422235669,12.9211252531225
15.2686354296272,-2.45913812991259,13.099915663761
15.357689869997,-2.15208742820842,12.9205067184304
15.7757411557046,-1.85936547625965,12.4083716528948
16.3444606997203,-1.61964186085784,11.8609025286928
16.834495564131,-1.2483284426478,11.1994218758326
17.2290981501981,-1.05890461828227,10.7556529715212
17.368745387056,-1.461954897269,10.1840441430096
17.4062068005231,-2.00516782438291,9.72458190504551
17.3534870978747,-2.58744954786298,9.3450855871181
16.8938113549701,-3.27700253685015,9.22060000723056
16.1307743186694,-4.04413275274295,9.18289965454148
15.2569316778943,-4.6420770241616,9.13927918481813
14.2918643379885,-5.60305989816343,9.08324124126387
13.3395332273296,-6.09699274221594,9.19486704698774
12.3139995689246,-6.51205116173052,9.22593720466046
11.6333557777522,-7.07739811020726,9.10980621268984
11.1697925886887,-7.22654804855993,8.88192026765045
10.735709030186,-7.28925714252196,8.54670429095253
10.4055366437952,-6.88339651699729,8.51639246872919
9.97052030166233,-6.72489879787674,8.61595095792776
9.42210154388766,-6.2536000920269,8.44301573751274
9.15977391962768,-5.43326362045116,8.32245018306488
8.57100673358558,-5.51104987279008,8.08991430582572
8.1007388045905,-5.1878447649584,7.91308639171296
7.87751427317108,-4.40138824146254,7.72895114090092
7.70653211394623,-3.66375039557235,7.3255219252742
7.47833296756114,-2.8465544492897,7.03502696564351
7.15063994683925,-1.94785664614511,6.79724143146504
6.57086411132558,-0.798752585977057,6.93861825136073
6.15382004241131,0.0793593513238412,7.11077662541361
5.69550768221472,1.24961617848183,7.48435558047142
5.15179151591861,2.24757558705799,7.7743476433826
4.9045256503129,2.89995086134525,7.80399552930725
4.03019219503733,3.25793687493603,8.01633069268227
4.32861247838196,3.024813655028,7.56043687037818
3.58165010913078,2.53208235000627,7.60851256957192
2.71959769056945,2.48223424463917,7.76304441930255
2.18591133746086,2.03130140230025,7.94397221585702
1.94226254014777,1.70932990495526,8.08669861211467
1.83025868997849,1.32376091604549,8.13096930435606
1.65930729349701,1.01055401277995,8.06066091632912
1.74410094736547,0.752966153348858,7.5292092783851
1.84118826640241,0.279909575623998,6.96518758952971
1.6097161400866,-0.234151618118503,6.47531139211676
1.75960853530232,0.768502031227747,6.12622839205851
2.25455731588112,0.915951908243603,6.03806924203875
2.50667945551015,0.560706199990017,5.78029247804052
3.16966088545864,0.261043948730625,5.43221667582104
2.94284374629158,0.483031608389658,5.09920228207946
2.31336077132829,-0.216382591029583,5.47882827646118
2.06955682980779,0.376969697035101,5.70818062826562
1.87423233712563,0.797957833982613,5.37524808190406
1.94034612052739,1.41816610435489,5.30662094644751
1.09412925320675,1.64119129425409,5.99070905208226
0.512301732625897,1.32836326667119,6.52596738129568
-0.213042848743165,1.01486611478892,7.22537949667205
-0.866201998933395,0.770566523661411,7.54376573109842
-0.988985820772279,0.890002764870078,8.08727285808542
-0.731858723638711,1.53237310406601,7.87989560832824
-0.411370707206389,1.05213205341852,7.57585150489705
-0.426227139616852,0.378305055247165,7.38933812991919
0.198398926870584,-0.0912318051752029,7.02196627420916
1.0288145831212,0.0215566099655616,6.53614213197418
1.88987493966997,0.226218555790661,6.02969352000065
1.45708299702888,0.129534237988469,5.87231653409236
1.38507302321749,0.915380665762529,5.73946163594065
0.913483999131147,0.536900932282644,5.88414324135439
1.24009669537619,1.3040292787011,5.68961403690717
0.956883789265996,1.41161233522735,5.71638381849028
0.994915654286525,2.43521377078032,5.9190905186595
1.22003375377145,3.22360954187687,5.45287867095332
1.76584445667141,2.93837635339938,4.9984956911987
1.94627474911888,2.49347444443862,4.6213746001289
1.47242734270946,1.89752294485771,4.49205299717389
1.26252035811561,1.76374541218945,4.11101211755812
1.54679753785456,1.14948226257885,3.6746537523549
1.12770780393538,1.96314966509141,3.92061998617652
0.496691898360573,1.88758160165979,4.11115989795338
0.218694968094292,1.84847235866042,3.68378116750006
1.0567716200248,2.38275539385128,3.1678636698353
1.63927400894323,2.31192929460979,2.70266747890132
1.70321794304157,2.80441068164104,2.98856720758419
0.957014390299321,2.82270977486756,3.26728444922163
0.624432498068008,2.7397205092442,3.44429365626834
0.545313926613197,3.36339010413495,3.40955498911797
0.899077482186719,3.81810498632118,2.40242171515951
1.37881118609102,3.9366790760725,2.44147607278535
1.51972804286804,3.26959132639288,2.06406209991357
1.29572794260954,2.6373680131296,1.68201134692305
1.01025337759999,2.7417294048326,1.4906176581566
0.885747901588708,2.45631612628028,1.94549315161047
0.370511260297754,2.2668369758253,2.09061517475947
0.498290082583675,2.16231876330204,1.21642504574546
0.472564075266279,2.82302364778118,0.884951901177112
0.475288014299734,3.22235643850323,1.19260653971456
0.615237749717197,4.06153276932421,1.45285040809819
0.0301852049573004,4.42277495374628,1.83034788009989
-0.0600703436251348,5.18011074691485,1.99103386088313
-0.328871292110679,5.72333235597598,2.02944522253547
-1.00526207356912,6.14453831658905,2.16966435289168
-0.599865871480292,6.90289915772557,1.83704397152402
-0.00657594929469651,6.74693409334142,1.80314850865183
-0.544694934034457,6.54069925106077,1.56409535394121
-0.791872000281564,6.19435813817547,1.65623757721226
-0.603370508624104,5.3472741112925,1.50776073940622
-0.705148824798644,4.79642095830438,0.813038987191865
-0.910475376286259,3.93236452185026,0.240291165787955
-0.645414855406786,4.04710537517959,0.0311249803730986
-0.916321631409908,4.31621754256085,0.391597050674279
-1.04851000435238,5.19387008833126,0.586711643660441
-1.39428152126754,6.14424015808453,0.712559802607121
-1.85154526685009,7.11119773312874,0.985587054427729
-2.1495830403426,6.6690453927051,1.28160973109955
-2.57859596242433,6.26311402929082,1.55241438409673
-2.88219922434776,6.04146833376641,0.859320240308409
-3.06510307373157,5.4988744830294,0.919902433727589
-2.69889295685543,5.38373529586486,-0.07255675691779
-2.8377323416114,5.29540720570131,0.405046545401412
-3.26756448994342,5.80814985317166,0.0681603439106207
-3.77945706923211,5.70975815474159,0.476604809571101
-4.54043325055333,5.67182035120571,0.744370023272724
-5.14028331482731,5.05980760313311,0.86805529069845
-6.05654711201835,4.51710821845817,0.574354758401667
-6.33215512152896,4.72116696160619,0.745082239728235
-6.17595224996106,4.69033018347872,0.561117613555383
-6.56181437744508,3.7868165225363,-0.323747510484905
-6.95541437763772,2.78342090434556,-0.635832859379203
-7.81950581215756,2.74265431410909,-0.89654466072203
-8.22870262452579,3.03021386100034,-1.03912436461107
-8.35763830552071,3.37706931102243,-1.59863176264013
-8.44070251086348,3.11224717427112,-1.45409949046597
-9.4622027715259,2.75287496035049,-1.99148500983007
-9.90123646207802,1.7274239758992,-2.57986109843863
-10.6870778585146,0.605138575983997,-2.60157453778655
-11.8928740695848,-0.330146024988575,-2.77509970972443
-13.1722205793019,-1.10432725268945,-2.57756097538756
-14.3697382339458,-0.961406204181926,-2.54093573285192
-15.0160628700244,-0.932216187639165,-2.58901025369882
-15.6485679255277,-0.773009637822294,-3.04805168559533
-16.3926701691193,-0.593198417286494,-3.69293817381005
-16.5993879724893,-0.33743129132914,-3.62522721768046
-17.3133191957923,-0.932880824379369,-3.65194366702198
-18.51067416518,-1.74182671290809,-4.21950760941433
-19.3103356118994,-2.72195931320348,-4.74204296512368
-20.1064234260733,-3.68076099640855,-5.14414765738875
-21.1094647403371,-4.30053813356115,-5.76985300043777
-22.0664430573905,-4.83150596288797,-6.30392306453152
-22.8938377726321,-5.27255080128629,-6.74370187268947
-24.0708147349106,-5.57020175202853,-7.15624213696824
-24.8219782739256,-5.12803953778812,-7.35877322389135
-25.4878153578062,-4.26479846766647,-7.7934915069732
-26.4214984312387,-3.61702816903392,-7.48890255595371
-27.7491069696276,-3.08485359154882,-7.49270616543594
-28.8482948864896,-2.04825867808682,-7.55248323317286
-29.4893800470318,-1.21097322230509,-7.99124264278691
-30.5235466901927,-0.218532150651013,-8.72065458744766
-31.8464188283433,0.42494199555994,-8.88739689790894
-33.1622822340981,0.769348368087418,-9.26926649577508
-34.0482231397079,1.27438268141774,-9.38670236475588
-34.9756869520304,2.32213449737031,-10.3742995944369
-35.6101452691526,3.48575979448803,-10.3241105255589
-36.0763450765639,4.9462988993827,-10.5237975633683
-36.6246009915691,6.36488074403613,-10.7027990552228
-37.3567693567623,7.19877262313853,-10.7143921682653
-37.7563096246103,7.63495515448156,-10.7875307466255
-38.0648178195078,8.05069885472832,-11.2028602600463
-38.1647089257073,8.60133136996769,-11.0258838938786
-37.8686414847668,9.0510369660125,-11.3918126620451
-37.0618174454751,9.78718299161767,-11.8334088241751
-36.1259676706082,10.6920307616312,-12.1212361168283
-35.6384678946369,11.5149971824348,-12.0730696032556
-35.4010568521681,12.4763476584145,-12.0077813221349
-35.5456327315862,13.2013344953254,-11.7092204919867
-35.980148020561,14.8916865256047,-11.3962213470568
-35.2632753644821,17.0123545964284,-11.4124351793381
-34.7625729436968,18.9867059812588,-11.3678394440081
-33.4875347439635,20.7836948719142,-11.4677835819235
-33.1799990227985,21.8738136588888,-10.9811983957839
-30.9409183680596,23.0851208930416,-10.9859329536658
-30.1805624954194,24.1132494715705,-10.2707887236914
-28.9848280596361,25.2510157426105,-9.98945344762796
-26.2167827629366,25.7900523427599,-9.88225661422215
-23.4349005254921,26.1812628038386,-9.69718132080299
-20.8494386414048,26.5808168447923,-9.44152998066865
-18.5179586199697,26.9943886386997,-9.09721608380983
-16.3584133743389,27.183170907998,-8.7391767259081
-14.0506233433296,27.2047202499665,-8.51505223482698
-11.5956540880099,27.2390997131815,-8.25758136060441
-9.21295343217687,27.2309617686049,-7.7975480798208
-7.08012185852893,27.0312318834047,-7.10729520657409
-4.95230615287548,26.658408204062,-6.10699596028171
-2.08753267765069,26.3779811819948,-5.29072687981726
0.83887328184185,26.2336380562783,-4.53340450449348
3.73299396004667,26.2890764173361,-3.88835426240127
6.56367235737071,26.5019294495099,-3.32944833726798
9.30824003545301,26.7162260151409,-2.82620080103138
12.0096764088254,26.6736009970897,-2.28761225731697
14.5666247683501,26.3144221830405,-1.56889556678139
16.9181919447693,25.6402690706323,-0.650603730553124
19.0379249417915,24.7013744730038,0.43053700675668
20.8984016170855,23.5145754219559,1.66171480194868
22.4679276475307,22.1894044862279,2.98897452093862
23.7365932199344,20.8460189150341,4.3566277438466
24.7804786224757,19.5200853903056,5.72723875959046
25.7536067938815,18.251822913555,7.0992721759846
26.5866951980921,16.9759483864758,8.52037365975548
27.2738954820875,15.564571255119,10.0384029151541
27.8320647409436,13.8867553218953,11.6226006431145
28.2318419295028,12.0936486436065,13.1979952027294
28.5335485726844,10.293927069194,14.6496071255965
28.7555437175986,8.57297796477426,15.9983031579095
28.947077631337,6.85372472466966,17.2962734168193
28.9281282353772,4.95546926406874,18.6298351175241
28.6888449047941,3.06970208522597,19.8017190764218
28.2704599403871,1.11352087468882,20.9333183526016
27.751351774295,-1.11275020566333,22.0624965632195
27.0125147612529,-3.41110237097664,23.0525765847464
26.094954571248,-5.69073644286519,23.8504749659088
25.0025315364992,-7.89866492380965,24.4709650658225
23.8521303957619,-10.0515150458118,25.0107977029357
22.6603487133324,-12.0893393722878,25.4803529416983
21.4532431139706,-13.9630824771045,25.8128561298022
20.2456238995939,-15.6049474403166,25.9989928316695
18.9632885077384,-17.0607701895559,26.0679045712009
17.6865030065974,-18.4302610605862,26.0091934856913
16.4530737107878,-19.6968608204046,25.841014944119
15.3270894898517,-20.909699958844,25.5732406624876
14.1470759688241,-21.9314153980366,25.1339173228355
12.7492365421413,-22.7858886136645,24.5446893597092
11.2195444747873,-23.5074447599816,23.8900613723404
9.6390051590454,-24.1437250232858,23.2162841283743
7.93241469903868,-24.6861437963269,22.6018750750476
6.31181632584349,-25.0790026629532,22.0860965580134
4.72455996421241,-25.3821027014928,21.7127244876308
3.33876627270743,-25.6885137320428,21.4402466547527
2.14513165475501,-26.0434459177429,21.206689418282
1.01535691866263,-26.4413837033847,20.9616343301863
-0.103728368335133,-26.8605672678881,20.6358142779676
-1.27828653580846,-27.3114840127867,20.1980140112834
-2.46263626636416,-27.8703427941618,19.6642021379878
-3.65188995424306,-28.4386738845992,19.0936422328917
-4.84258396051806,-28.9935944759396,18.5949898942063
-5.82524494333695,-29.4512738700408,18.2702690619907
-6.53314188116253,-29.7446879365464,18.1759925921805
-7.08298131685751,-29.7999222539828,18.2791701606299
-7.47791342564221,-29.6697247145295,18.4407684057173
-7.74680795972043,-29.4953674550117,18.5999516089418
-8.11214454710925,-29.0456305779721,18.880626405277
-8.56806016339312,-28.554160038071,19.1693684179799
-8.70061248830454,-28.3693834260388,19.4016256636523
-8.13606773318374,-28.5206915272742,19.7975370414586
-7.18940022333452,-28.7680382692413,20.4680584427021
12.2525175657696,12.3342802206858,15.8808367953676
13.2222288216905,12.4082519237517,14.8479963890432
14.1499212638739,11.9107483775798,13.8794268559086
14.9426176956557,11.1978033130833,13.2598486803975
15.5100209600031,10.4306479477475,12.7707704511986
14.7494124181795,10.6539912617142,12.4735200980699
14.0256574362782,11.5779680734472,12.4732510724366
13.0346369194921,12.1071908537341,12.4303561205302
11.988658365314,12.6280751822007,12.6838774674273
10.8445829470479,13.0566163354151,12.9762716546563
9.66004797545305,13.1439571859182,13.0462926128382
8.46178504638394,13.6384581872146,13.2843825453845
7.70811331622729,14.1672423454979,14.049097887243
6.72400432497494,14.6840633993624,13.9322447399416
7.10553818199054,14.3373643496676,13.8527990464637
7.46979888631179,13.835722012008,13.7108105044155
7.79862667447763,13.0339274014732,13.3388033652517
