-50.654713431176,-32.9081557780287,-10.6332113882249
-50.3166915520472,-32.2525183640859,-11.4744809856686
-49.8336998001824,-30.9613793806398,-12.2391977145127
-48.9660681067951,-28.8335686164599,-13.1351780165333
-47.151908732701,-26.2752234487597,-13.9656647016653
-44.9519678391936,-23.3516829948227,-15.0732230362066
-42.8884635142587,-20.1796540729608,-16.3064005599145
-40.8987803651055,-17.0576691809278,-17.3682773375044
-38.9803931428284,-14.0187503666286,-18.2050557148967
-37.1277261203345,-11.1334804838816,-18.891384787406
-35.334980244392,-8.53216006041735,-19.3848238476298
-33.4726315818632,-6.18984467978308,-19.8596589737469
-31.1829117067396,-4.00108611177349,-20.2773242882731
-28.5421503018906,-2.0863410833972,-20.7217246015516
-25.5962589618215,-0.660894659439489,-21.1548458308464
-22.3243271262929,0.290491246419993,-21.6930959684205
-18.6786956004927,0.666120110627169,-22.2138921225494
-14.8098203317865,0.419510644447426,-22.5659212716627
-10.6792019703604,-0.230574764569583,-22.5509004212695
-6.50514363034499,-0.944709647893432,-22.1334533448248
-2.38123878769633,-1.38093162202181,-21.0470855528171
1.57033431585659,-1.35150140814795,-19.6312753631768
5.51339099672964,-0.802820096118863,-17.9952949974507
9.42160857516843,0.031544081052289,-16.1027911634431
13.2949174678685,0.943560881850105,-13.8807358469137
17.0301462667139,1.97603795823648,-11.4719492535276
20.5547750093607,3.07120930387955,-8.96227558632605
23.8119424535578,3.87559663139306,-6.29571048311031
26.7653463842156,4.19917373134127,-3.46983771199774
29.484763727323,3.94051207983324,-0.491893612981854
32.036339724134,3.11002434781444,2.64082886021275
34.4498891332407,1.86768216840742,5.847250695046
36.782480110476,0.352166849475995,9.06479298158594
39.0354659603706,-1.10915984263702,12.2746316227743
41.1934318120026,-2.32064414712261,15.3800833924511
43.1782648862019,-3.38002651490998,18.3204610661635
44.8619132790283,-4.3701670687924,21.0613156021914
46.1699257509144,-5.29897749583106,23.5324363943497
47.0465972992423,-6.0495972526425,25.6408760531219
47.3981779472499,-6.59001334763686,27.3666603584338
47.2115189766477,-7.1899544105425,28.8215784454491
46.501423929935,-8.03994698299568,30.0487175944495
45.2067978331605,-9.03184483322574,30.9248706380203
43.3273985080029,-10.2491365135279,31.6082430222215
41.2400998222662,-11.5118334381156,32.2487933888904
39.0977846429815,-12.6877316476635,32.8379319199924
37.0191026364361,-13.774355445159,33.4547236388901
35.2247983156209,-14.9808520939549,34.2790142875212
33.7649705780566,-16.296494795861,35.2460335487777
32.560848360374,-17.5166221102034,36.2520951831307
31.2107454772774,-18.6451019918296,37.2295336712347
29.7804588583278,-20.3930322811402,38.5069026453841
28.4605265180394,-22.1831178991603,39.7136945938727
27.1317433422099,-23.7917386813696,40.5744875068034
25.7060314771066,-25.075837455437,40.9685201881845
24.0735946762289,-25.8725915069236,40.8167376698143
22.1628769706825,-26.2692141164275,40.2462574436415
20.0419334573971,-26.2965036608376,39.1737896204445
17.7283576484005,-26.0437894213781,37.9614552526337
15.428383179621,-25.8653645234124,36.7519087208415
13.2504836751857,-26.4536211217208,35.86873934229
11.4126666426921,-27.390119651401,35.3680938791277
9.85389947917184,-28.4543951365166,35.2179986666681
8.52547637331854,-29.3148964663916,35.2414614396567
7.35683613333072,-29.824788329871,35.3128038157536
6.40516065236743,-29.8809617038495,35.4508328156455
5.74303543099111,-29.0568929127186,35.2601314297083
5.56139914158537,-27.8184860205089,35.1676670724842
5.37048438609005,-26.7666140277587,34.8238607114612
5.05014747076153,-25.9589865914237,34.3468331633839
3.98964468918875,-25.7623697190859,33.2249745359412
2.60571289609797,-26.2460176837639,32.1609989417095
1.17480256296973,-27.213619178093,31.4042722018488
-0.637134531414496,-28.4538703666801,30.5188622901243
-2.9153164237424,-29.5858075779489,29.4627044510284
-5.6637226025003,-29.9756588765033,28.3072974351677
-8.21402784512126,-30.2920390350971,27.1669466583834
-10.5449269126696,-30.506948080965,26.2623685845088
-12.4727807635285,-30.5814222928221,25.6832000695606
-13.8383409615687,-30.6866790911936,25.1997104477571
-14.5683123346107,-30.6189374743805,24.5829273779196
-13.8235161781835,-30.4695750896185,23.7659530929069
-12.9940961113387,-29.4721657081794,22.8276498857059
-12.1989316455322,-27.6464287343884,22.6261880367188
-11.5441806748295,-25.4318893873473,22.4802490139724
-11.1397654377589,-23.4987082884429,22.3274233138518
-10.9831458126415,-21.9253789126534,22.137642729711
-10.8641862677712,-20.9739864104019,21.7474044143201
-10.8753868093929,-20.4887518057006,21.2254933663118
-12.3497139805004,-20.130566868545,20.472774653693
-13.8879807217485,-20.2452645022899,19.6230741886549
-15.0542887545022,-20.4821400398266,18.8242529244577
-16.0561648964309,-20.8594026049748,18.1046260362709
-16.5841864684341,-21.2798373311803,17.3094836650365
-16.1407451906986,-21.2729662146321,16.6174415965791
-15.1694840253835,-20.9914118067854,16.418256161621
-14.5988448578775,-20.2702122952846,15.8951878624018
-13.6833109768758,-19.6239175005438,15.6511683480183
-12.9250018457564,-19.3745194688391,15.4260287482729
-12.589283704492,-18.823567743337,15.1296277696792
-12.3359543028217,-18.2612120789031,14.9322601415206
-12.2670492731193,-17.7410353509327,14.6860285303175
-12.2832369143123,-17.3188511749218,14.4581372268046
-12.2430105728804,-16.7185832116285,14.0957847982423
-12.6084064221451,-16.4337791256494,13.5206863663618
-13.5766268927261,-16.6240785223151,13.4537336777555
-14.7410609382029,-16.0924170935172,12.8826253904816
-15.8232384485069,-16.067444391797,12.1768909679504
-16.8542701397332,-16.2271213834754,11.5590627957065
-17.67345373498,-16.3505656806917,10.753345535248
-18.2472482569345,-16.1441408404806,10.0348980667868
-18.6055951508532,-15.6464286889433,9.53497237073102
-18.7852867016052,-14.992872389873,9.03424657233283
-18.839865823663,-14.1821905271385,8.72311900287563
-18.5978834701232,-13.4160077115102,8.42445971676221
-17.9151927912437,-13.100462463465,8.44255325493603
-17.4477018667573,-13.2961029951188,8.73163388774493
-17.1361799815738,-13.5960533067373,8.96011794111675
-17.0465295319058,-13.9987392424031,9.15925182485555
-16.7403871041879,-13.7556362997634,9.27281101916601
-17.0589122449784,-14.1852519847793,9.48794467762596
-17.7178966168119,-14.7040464326872,9.1172450917173
-18.376504288152,-15.3560688354671,8.97731230777206
-19.4774159814128,-15.9582459488899,8.33302980899923
-20.2685117814892,-16.0904192860702,7.67044270305448
-20.7843852034625,-15.7600003669453,7.29189628073539
-21.076285071843,-14.9892016617297,7.04365160397569
-21.1686634555885,-14.216264131461,6.82418028682526
-21.0672624050546,-13.8545182321507,6.62360407656163
-20.7680568838214,-13.5478687423567,6.45846440850623
-19.6506710314459,-13.942184519777,6.46678375198635
-18.9198645205502,-15.1465239874776,6.64180471892108
-18.1676452555085,-16.1911079875157,6.94030406486388
-17.5849204250495,-17.1580527462577,7.25669999073913
-17.4085063503215,-18.0919547567406,7.42077124923065
-17.3732028234042,-18.9571308207242,7.40821925055724
-17.3551294531095,-19.5230882821904,7.36168692589863
-17.213568718862,-19.9090181647655,7.28508437290435
-17.2195221075239,-20.1490684566616,7.11145896739028
-17.7951564368361,-18.9986605234723,7.11666429519395
-18.3014661391434,-17.788290182832,6.96197934966352
-18.6919105219736,-16.6396661791112,6.65350565579965
-18.8817753496963,-15.4340399142345,6.50934861073746
-19.0652507422149,-14.1094760939466,6.36191867421623
-19.1947223474053,-12.9079405820745,6.35459628817265
-19.1595928650733,-11.991143103512,6.57807245731508
-18.8553018053391,-11.3616412978748,6.78735132403408
-17.9863310286741,-12.0592576354401,6.95390633995285
-17.6397650082378,-13.2518692074357,6.86818939522292
-17.3888716611239,-14.6376745717051,6.81685738097461
-17.1107477521076,-15.9466203626537,6.77091518144249
-16.4830564779225,-16.9525578657649,6.7672064225637
-15.9714954225198,-17.6329787142142,6.32611333907466
-16.6346728566908,-18.2778260953861,6.0363588306918
-17.2265924869561,-18.4702617962478,5.49010393492524
-17.1112697289529,-18.1448450515134,6.08079631160345
-17.0646893193979,-17.3530171056836,6.21476178426513
-17.2304246016147,-16.6975418390307,6.7106031474718
-17.9215945517536,-16.2788586841733,6.54681104798495
-17.9120880598381,-14.9067468289197,6.5232201707442
-17.7758534025764,-14.0614902302948,6.07340886336667
-17.1887421035651,-13.8360746746714,6.68759216206493
-17.01369411537,-14.1096434701022,7.43719670940247
-17.7713845223006,-14.0120890415422,6.96091696746668
-18.4213519041148,-14.6149016020764,7.19466156272269
-18.0753058571118,-14.314832606331,7.12700327491969
-17.813569206769,-14.3515643520523,6.51547521127441
-18.1245290930522,-15.3194410942984,6.40741447396674
-18.4266012915391,-15.7563255684335,5.82362929690776
-18.9022535208035,-15.9513645637283,5.53638045126048
-19.2175080864444,-15.9969065377562,5.20602748199061
-19.5378599265394,-16.2003491667966,5.60313123589085
-19.5148899246214,-15.8885751503853,5.79982233394206
-18.4474741002004,-16.6809731482198,6.12703040832601
-18.2162873457971,-17.6125705675073,5.97644293534358
-17.9362042511937,-18.24693361962,6.28698132627169
-17.6217121043796,-18.7681806675882,6.50087113279077
-17.2013043155724,-19.0450223183045,6.99447186841389
-17.1172610006034,-19.5064919154993,7.29660332360376
-17.4568706569037,-19.9540573804566,7.59241192842789
-18.2084062572421,-19.9871352046496,7.77773307370526
-18.2036664699285,-19.1557878111299,7.58931944861214
-17.7326984804273,-18.7806587179801,7.56487242568687
-18.1380516379932,-18.9230725735967,6.80401373144635
-18.7481242978075,-18.6373438977088,6.58195365384159
-19.2187901295768,-18.1184377017328,6.35410317298017
-19.6610875533941,-17.7273116420189,6.24256984140681
-19.5259363776203,-17.2605655457805,6.42266063973098
-19.2666214593359,-17.3231446063678,5.79491605825088
-18.755088038833,-17.9875574792383,6.30845641451068
-17.6875472329557,-18.2202584769658,6.66565681292749
-16.8937989002767,-18.5783052227768,6.71193534581505
-16.5058655821147,-19.1201086510752,6.715274690176
-16.0474242675593,-19.5716835555827,7.26174157810167
-15.8947943671862,-20.4640088040504,7.44766192438918
-16.4761225908778,-20.0422823984089,7.39742018756927
-17.1367396623706,-19.5071896309901,7.67987328729012
-17.897909022087,-20.1949465225605,7.77510058668841
-18.2222164942283,-20.9995667352466,7.58802045050654
-18.6324611612924,-21.509242997469,7.30562542307893
-19.1579027497427,-21.3853855474781,6.93202229624043
-19.5586965811648,-20.4647266583818,7.00828014010189
-19.9866659289642,-19.4843866101685,7.11787184673627
-20.3565211616912,-18.5770293532926,6.97459573973634
-20.5562335812024,-17.4028949657484,6.67741775235057
-20.6115763500386,-16.2760830708077,6.49559455493836
-20.1243652662204,-16.2415438435901,7.09705035403822
-19.5235320565745,-16.4853190975178,7.19536802964594
-18.7464623063593,-16.5231140783,7.41300101792205
-19.133887804078,-16.4281144054039,8.12928195833594
-19.1093708620411,-16.8523033559486,8.63602997064199
-18.6037317219129,-17.3146616906335,8.49930844585526
-17.5336718339286,-17.7870542328309,8.45118345338899
-16.8788848150936,-17.4003516420872,8.5467728933881
-16.8917094440098,-17.1290136578642,7.85257070920051
-17.0522216101719,-16.7396927832055,7.92053790952556
-16.9983639268245,-16.4511104753078,8.15309529906915
-16.9599602322521,-17.0139948850677,7.42698697001381
-17.4650814221804,-16.5141472986848,7.38049073199821
-17.8458104947752,-15.7781506368085,7.63290565713159
-18.4731298459225,-15.653318530795,7.92207309792678
-18.7126613568404,-15.2220958008395,7.1449829978728
-19.433564547282,-14.696914951805,6.66945539749189
-20.1200425247567,-14.6335941189672,7.26925270598928
-20.0279089578322,-13.8501445302588,7.88519740308503
-19.7041134214156,-14.3809425235129,8.2474411525885
-19.5992395885375,-15.0955098502099,8.80293762879265
-19.1773882732996,-16.0388065650709,8.74957078123639
-18.2753574633346,-16.4551051369236,8.45283850372759
-17.5575020682059,-16.0548076681393,8.35789324091298
-17.7604503712545,-15.5568338707226,8.19230462563226
-18.1129864835627,-16.0987988568753,8.17435116457984
-18.8491167222912,-16.3220282931568,7.34787331961529
-19.4632417297665,-16.4802656131075,6.93148936957049
-20.0634300140633,-15.6422124504282,6.73987834941796
-20.3877471715496,-14.785884677055,6.87074020337595
-20.9674317483408,-14.8984680897218,6.31069475810657
-21.1948855571046,-15.7124648022244,5.91792757888969
-21.0869976442652,-16.7419914947619,6.01482653228033
-20.6346279057814,-17.7753933654656,6.14415130897879
-19.953434153718,-18.8034888595451,6.07792505923019
-19.0036241811027,-19.8917672535552,6.12362637466276
-18.4693209384279,-21.0799388495819,6.07155047730868
-18.1260854565831,-22.2120712800762,6.03859367876051
-17.697481972888,-22.8195886476145,6.15986958920919
-17.4286792871377,-22.2726617491353,6.30493773629428
-17.1766675039248,-21.4352318446557,6.32466461407641
-17.1516191930273,-20.2816413812388,6.09646577234766
-17.4362003314962,-18.9344417021705,5.98548732718824
-17.6723373413587,-17.3272862174176,5.88918513077367
-17.8385856377428,-15.4720989418903,5.88105616999957
-18.0470936111042,-13.3145560683252,5.91475210151442
-18.5096297834833,-11.8236379425812,6.77981303803345
-18.0019958679442,-10.6124139451469,7.42828709015866
-18.2553376373057,-10.1970890052771,7.67647679828925
-18.5325723980114,-9.88312452686786,7.71608829615668
-18.6489514605059,-9.66402145466499,8.07175538763661
-18.8783314189174,-9.61556050016867,8.51047930145616
-19.0215568583655,-9.63231762587028,9.11570200117636
-19.3234506994474,-9.58884586061702,9.89546275528701
-20.0610529375732,-8.97522145869392,9.95030405859428
-21.1573197719283,-8.75600838323595,9.88033001205563
-22.1061438780438,-8.58338143282953,9.99140795993211
-22.5602555918945,-8.3020275356994,10.1602503467612
-22.460689411694,-7.928188994414,10.1178859590542
-22.7129596547793,-7.63480378085497,10.1974504954927
-23.1269405383046,-7.36450004434994,10.4925119227847
-23.3647870009787,-8.23039657726895,10.6855686095886
-23.4353637493871,-9.15092575570891,10.8155518132406
-23.7391201726759,-9.78436547023864,11.1891912618894
-23.860981141314,-10.3670514476812,11.4638111566819
-24.2306143597847,-11.0815298863146,11.6306890708496
-24.8692981161858,-11.7433003581039,11.9115477987327
-25.4937527900191,-12.3043867306573,12.1293269657067
-25.9395810085342,-12.571058548486,12.5577876489602
-26.4987824655141,-11.6368725535275,13.0000996861335
-26.8732069269935,-10.7336353522824,13.1951720286281
-26.8513922627601,-9.85358609166661,13.1639781867002
-26.7406163356703,-9.13571789736176,12.9998893943386
-26.8402097539411,-8.68698766902564,12.7532535955834
-27.2945046512339,-8.38161227042065,12.5313855183372
-27.5735976285546,-8.31997507674461,12.402918486564
-27.6327170943004,-8.55615893293077,12.4807391676125
-27.4477805991343,-9.27594924563812,12.9569288093314
-26.9431823488503,-10.4077997154921,13.7350020440747
-25.9003000134653,-11.6690609712437,14.9171307018838
-24.372877986654,-12.8914051485109,16.2179074284094
-22.5925281713758,-13.968656176618,17.6404589846981
-20.6265065377968,-14.8365648955606,19.201505524563
-18.5651736236067,-15.15510509639,20.9593145057752
-16.6973759311159,-14.8405922023501,22.8810952072093
-14.9120606174287,-14.1410453607955,24.9515807277504
-13.1037493777491,-13.0693501812047,27.0589381768713
-11.6084573060905,-11.9053195941436,28.946122647009
-9.64167002679357,-10.218475454603,30.5609286325168
-7.48763931652238,-8.62400285228639,31.8116295519604
-5.05662731677115,-7.52156312666275,32.9695796240736
-2.44700973528581,-7.0097486576588,34.1412923495748
0.222898196002266,-6.9005881420659,35.3286253138221
2.97743880501962,-7.63166611494107,36.6502741543348
5.46577360290899,-8.49622732365131,38.2569288909206
7.69899074601463,-9.59711846706305,40.1827198621688
9.55405876922994,-11.3352094455911,42.3526825826227
11.8533451477725,-13.262957312689,44.5695412995784
14.5294279910083,-14.8733289059925,47.2139043746458
17.6433028571766,-16.2168326740104,50.3654234039778
20.8385271341318,-17.0957522628388,53.9498199388005
24.3083701597223,-17.2404832373964,57.7480577487948
28.0892234222304,-16.6385769570469,61.4090448040426
31.919583927065,-15.6077166539323,64.8894263500913
35.5909190867547,-14.2287007012416,68.1021025880787
38.855200026834,-12.5757307635698,70.953377755509
41.774995582038,-10.7610749681849,73.4284283108927
44.4411580392297,-9.13746849865585,75.5704223013615
47.0533118291887,-7.80315786703518,77.4991903841564
49.5771234478968,-6.78556444849636,79.3241052229721
52.2151632694085,-6.01887298461562,81.1168286707258
55.0425668352644,-5.43741987291454,82.9026167672648
58.0466601786533,-4.61722667716851,84.7258062790714
61.4144674394861,-3.03188740911202,86.265208018247
65.196815519071,0.266066049002377,87.3552878471258
69.1154305450004,5.97621887111164,87.7168246780476
73.1594817089277,14.5983417656217,87.1650315487285
77.1967584903028,25.9035646086638,85.6330182437637
80.9371304662708,37.3481948843817,83.2475003046261
84.1746832066406,43.3603383697571,80.8063547313547
86.7651492078352,45.1258495131766,78.7565041733028
89.0338681599996,44.9024923796377,76.5767408808853
90.6359322269946,43.8808942769814,74.431677331017
91.8714761409943,43.4060341266499,72.4998406485583
93.0665522288591,43.7331264512429,70.8830576250544
93.9845355896643,44.0631305032398,69.2823652440403
94.7529708961357,44.0555523926189,67.3693967088131
95.4927567632447,43.7174940566124,65.0422595178614
96.2583709392906,43.1612282284442,62.3353522645026
97.0086324663887,42.6522784072703,59.3474841764803
97.7427474667145,42.3864341183605,56.3581508302973
98.542934680281,42.5406402147134,53.5276309654314
99.3584840920499,43.2009418263802,50.9823419283313
99.8485371488529,44.4033275021866,48.9771178500608
100.041439925738,45.6465210012709,47.4024692297461
99.7777585490707,46.3553163921991,45.8797678845126
99.646222086244,46.4839078045569,43.8702307533686
99.3596289568573,46.1657859738184,41.6238552181627
99.5976077719631,45.6773939399654,39.0097098610352
100.190950972965,45.0749261584348,36.2970871890384
101.268528800234,44.5001748848723,33.6552313296541
102.332223033665,44.1954158198008,31.5178663341407
103.255054107929,44.0626979313502,29.7623409151276
103.792985007194,44.0135213183071,28.5186562636715
103.9216194147,44.2783301955945,28.0955370855397
104.067741018801,44.7416384913172,27.813730847666
104.200763612313,45.425626357263,27.7696005152269
104.015967244764,46.247415848494,27.9462734016558
102.880224462159,47.0171673065985,28.6707215214094
100.748630993961,47.5178928645655,29.6872167183411
97.4728601851137,47.5479341296289,30.9107195480336
93.0503052624512,47.1211159612062,32.1870533415653
86.8487188799807,46.3710036128738,34.2325194634767
77.430211703364,45.4204750721847,38.4755073619543
65.974626070629,44.3323074755073,44.2336871356661
53.9073442000852,43.0432441483304,50.0440294255405
44.3349232018254,41.6795390474632,53.7646994974529
37.8584950234778,40.394388030512,55.1721180018912
33.7192726423965,39.3351396860044,54.9518082560534
31.2322408437503,38.4671801853281,54.0241169236356
29.9164303963839,37.6876411772764,52.7565442642853
30.2533555502802,36.9645777849092,51.5642197574474
-12.7637944606925,4.15630367068818,-3.2131466765242
-12.6524179997479,4.58030782608639,-2.84543914512048
-12.6777492292393,4.68697266077535,-2.61440740893769
-13.0987467750978,4.49956854038953,-2.46440936783109
-13.5961913491855,4.51703856798081,-1.95398055079232
-14.0497430979077,5.6566511758025,-1.49465883770893
-14.0787069010624,6.7777620050277,-0.380838948391007
-14.0815069083509,7.38545870627289,0.605078441265168
-14.4018865463913,8.28204826039605,2.25140242922564
-15.1042691544944,9.11966274051962,3.48231486703368
-15.5887462247464,9.47817616509107,4.85965616875791
-15.6911378124629,9.62136900520794,6.40227346384554
-15.4670859571314,9.77076730088792,7.87342661335546
-15.1547292999966,9.77463583917643,9.28651420406107
-14.0666427444066,10.241852344064,11.0095096836701
-14.1785924517723,9.68336853909083,12.9390350504568
-13.0113521615902,10.0082311456976,14.5657842504911
-11.8294491497299,9.38654405591335,16.5314398081123
-11.1474597984014,8.69349739131683,18.5578009106731
-10.2122146200641,7.96432771935438,20.7427529997966
-8.82957922530671,7.36903299739843,23.0791935844156
-6.90578001066143,6.96804878186225,25.5471226213027
-5.10855954532332,7.12120962870424,28.0640518896641
-3.32512379211651,7.48898105160479,30.63981558119
-1.2679157299318,8.07495884992702,33.4158941384507
0.969475103374863,8.92111600941517,36.2457028211686
3.47364926686255,9.89158444693613,39.0980054297125
6.01822391549049,10.8832445490839,41.8037535922946
8.41083989624663,12.0866709350858,44.324038312299
10.6945581601004,13.3511492994978,46.6230925243076
12.9095640189572,14.4949922471075,48.7289066976383
15.1036224965648,15.6511774202953,50.4874539859942
17.299914575708,16.8836858067441,51.8962540420603
19.53663543589,18.1248810609998,53.0083699815668
21.8162097139056,19.3214526257144,53.8100709711291
24.2318463777876,20.2555131920095,54.3693226978568
26.8243402850138,21.1060413546293,54.708009242993
29.7879416987804,21.9479157780781,54.6465662300133
32.8798271369326,22.7272067848988,54.3197161946473
35.9680576582621,23.4326612112004,53.743498283522
38.9198817256665,24.1069293301493,53.0178530165775
41.6582475868928,24.7227555021873,52.158050386784
44.1420345794171,25.2809612515817,51.1819737993714
46.344505172269,25.8267105131542,50.0881655648885
48.2414264136246,26.4440692200547,48.9177831829355
49.7478845591102,27.1194047744164,47.7084748490685
50.8278587022672,27.9203819732593,46.2832760752805
51.5037846571044,28.6740689861111,44.7345693165985
52.2041127666189,29.2114143292948,43.0007135912599
52.6198656382468,29.5399456752956,41.2555652381255
52.8288503580865,29.7303770726117,39.4426397481783
52.8926547024485,29.7680955536018,37.4949192783898
52.8486317671468,29.6379209368774,35.3866566212976
52.7155022212277,29.2583461363503,33.0793682154365
52.3377508565916,28.694469456077,30.7697610027347
51.6132510367433,28.0339250925804,28.4954932918195
50.2463268628519,27.5021059875244,26.5583343220977
48.0859589368255,27.4743440614874,24.8937740013449
45.6178945079261,27.6104245746002,23.3508363411227
42.6644707030389,27.7792822352969,22.0065451498976
39.5749181104039,27.9043086548762,20.7048436254923
36.3739792976795,27.8244383691702,19.6206154106853
33.1744912964796,27.4824311590749,18.6221332060286
30.0513660189201,26.77442002297,17.8355251330461
27.1228896057985,25.7238871616212,17.1922564226419
24.4582166762755,24.4274456980487,16.6739195158182
22.1506615243544,22.9511396925309,16.147851589033
20.2379973790095,21.4467049393453,15.688316973966
18.6450306572837,20.0477224094696,15.2067451345141
17.3636500869452,18.7943966519801,14.7228343220107
16.3571274833915,17.7398295568659,14.2753928650048
15.534239119084,16.7026099416359,13.8837039445167
14.8851439989012,15.6464854142396,13.5677932992128
14.3923707749006,14.6928691367433,13.194390463504
14.07868416177,13.6904380172144,12.8846977829337
14.1968990144825,12.3569028098532,12.456397274878
15.0237336066241,11.0760334574305,11.8049692319662
15.7482405098204,9.99124519971217,11.2571371834628
15.5686745446236,9.37430508105845,11.1389485342248
15.0252158937276,9.40927521172874,10.8137290831837
14.3060847678055,9.48762768255175,10.5235696034312
13.6161820657869,9.54439690958188,10.2756461826697
12.838742463887,9.49192325225207,10.1063181878143
12.0163514162804,9.14595636956139,10.0652338577466
11.226811401932,8.72171071464759,10.1759153933671
10.3988779976567,8.21437015565295,10.3772265045034
9.49138026742981,7.65773673177438,10.8311943193933
9.13055528475765,6.43736880138996,11.5262564382728
9.29828378402858,5.47980885264022,11.4430362288675
9.76966843859871,4.87970327366545,11.0802025599055
10.3496999804597,4.52997748696161,10.7323466215294
10.8216780299973,4.29752650254624,10.3287040654134
11.1727779282202,4.1587762278426,9.93823100130759
11.5765628823506,4.23952951376946,9.621611133648
12.239272654949,4.47257441014742,9.19924902322689
12.9216599406828,4.67025295052904,8.59443529358313
13.4004622501528,4.18455962589359,8.03573931937243
12.5960855738447,3.71553668188423,7.94973739144583
11.5748376601027,3.42826844454396,7.80131840365105
10.2406591901537,3.62471850669057,7.88118019550539
8.67855501520503,3.87241374425613,7.86072826081464
7.07821212359185,4.06609675533323,7.85285559831397
5.42312818713724,4.03041883558458,8.08311344865881
3.84332149167992,3.7489763643699,8.44082997822325
2.51925319860425,3.315694402915,8.38631577311633
1.49723609566915,2.93955613288419,7.99028223242064
0.394725080915891,2.05794291902599,7.90784377634628
-0.609605424991319,0.871476427979887,7.9785845965799
-1.48718439376815,-0.536962833172221,8.0602862297833
-2.18090962175081,-1.966702553752,8.14727091124535
-2.53241541803069,-3.23193522973613,8.08005412360608
-3.16256741323589,-4.29603126078536,7.94399076229448
-4.02499440079884,-4.44240084198881,7.58598682040813
-4.88151401770503,-4.12300872401599,7.46841395581456
-5.67028958162315,-3.99986275815024,7.39323745780121
-6.28705799364274,-4.02025932015406,7.16806237318036
-6.07653260791166,-4.20958186422272,6.62162238379691
-5.60480783151207,-4.74679515471132,6.1921196704358
-4.58005596137258,-5.17617171235449,5.70868333819198
-3.50437757829462,-5.42189107347091,5.27636268363631
-3.27879540721978,-6.41696723305437,5.05991301937815
-2.60433710695325,-7.49879053086615,4.78675834875345
-1.62985387439421,-8.37094620060501,4.36597547522448
-1.19773378661793,-9.23564046296324,3.76737758290073
-1.4722703723801,-9.88390789357027,3.401257776294
-2.08123124676267,-10.3869865689873,3.3403434087495
-2.8651223097799,-11.1475079527335,3.51554429707233
-3.70456876687049,-11.5000679774185,3.76000835812273
-4.24986149848311,-11.3982445576308,3.65306577655697
-4.54975339068174,-11.729530615091,3.41605440450071
-4.12884704041653,-12.5351491403294,3.32559297171795
-3.52391825112371,-13.3374587014982,3.32248775652957
-2.81757782855384,-13.9544802112883,3.38579129474887
-2.11684821315361,-14.2449524933973,3.39100616700484
-1.42487280327551,-14.4385003858271,3.28633488505661
-0.885733757729403,-14.5441667019447,3.38620667920848
-0.164383261166294,-14.7306745837125,3.48975401363151
0.506545360794723,-14.578775310898,3.68515700786173
1.18410036776184,-14.3618476796803,4.03217008218147
1.66059005602072,-13.7494565589837,4.31271551660404
1.63700689916912,-12.930194799323,4.51967724260788
1.93938510719029,-12.0964446906107,4.93194075532439
2.2477252893166,-11.5264836336449,5.43092422582822
2.1642874374192,-11.2630825736244,6.11021823000458
1.54559299112618,-11.1307154470205,6.7090359879896
0.611702935157801,-11.5019089877032,6.95942416070612
-0.0503483083751994,-11.2049428642753,7.50989831184775
-1.20034766991662,-10.9068942053826,7.40321452858652
-2.41481542584373,-10.6398884039942,7.51995335905156
-3.71934679706936,-10.4266996082526,7.37267115201701
-5.0966291111774,-9.91907637839897,7.56065586148135
-6.68247471561958,-9.34104820192204,7.50411383727334
-8.21552419728705,-8.84587900843864,7.41027962314134
-9.39442859082101,-7.52207830088442,7.47345760420068
-10.0546555083232,-6.38891343090726,8.06440245800916
-10.3042222990955,-5.08718946706393,8.46146192290209
-10.2228477288852,-3.79940333623482,8.52398956251265
-9.73337531410481,-2.6858010204495,9.04532278039971
-9.38262944473777,-1.72291107121488,9.07156991870899
-8.78567714738418,-0.814008935756341,9.74951798999031
-8.52302592777955,0.00959872884056479,10.4356314211421
-7.94933265867431,0.00919507196090889,10.9929431581648
-7.63779604184315,-0.493548881149131,11.3871502023719
-7.11705321470618,-0.59746169892906,12.0968756363149
-6.52996252092445,-0.691182913691938,12.7482599694657
-5.92208077145842,-0.0783889434711328,13.4956958048106
-5.48820700605518,0.79140575243399,14.3201635163913
-5.81962519229087,1.95243202893114,14.7848215193948
-6.09692835063147,3.14247132044009,15.4258727456731
-6.68095121669528,3.82349529531379,15.9168985935205
-7.74086010946925,4.40032503443654,15.7476035500343
-8.32555200667192,5.31974407215593,15.7730443635791
-8.57806020784741,6.10628663936049,16.2428096418569
-8.56036443583608,6.90875321751076,16.8073507215599
-8.20695758588315,7.81073173677476,17.4727191871359
-7.91618516424233,8.74273227239604,17.8913516482861
-7.67724742744849,9.59773382737026,18.1335406073793
-7.22842239861309,9.72726196581868,18.8733248264988
-6.93200693765924,9.16227603102736,19.2105246781545
-6.36979614159743,8.76092076760286,19.7663799201665
-6.04849021642796,8.37896466927573,20.1939052944675
-4.90468785055059,8.19325985624153,20.8066014764741
-3.58535373381608,8.42585836796278,21.3011906237362
-2.43157003602669,8.4171657834005,21.9438764503209
-1.49861316520778,8.67728532153505,22.0909684770239
-0.872689751406464,8.41887436229608,22.4460565685361
-0.0667112298609919,8.38293690639535,22.93601692157
0.106214768330048,8.19789635173173,22.7356120923284
0.573381344191448,7.95663033101451,22.9747809033825
