-16.5809536260211,-15.0081777641102,35.2468775242619
-11.4701290570823,-15.329969381335,40.5802269397857
-6.18835649295535,-15.2279127881939,46.0498716094259
-1.01269590526765,-14.6939126415707,51.3623667576061
3.86201543543392,-13.802050525305,56.302549235256
8.2288154563229,-12.6731471755931,60.6153793409612
11.9624753647477,-11.4434814025011,64.1999036344802
15.1524266292406,-10.1537021491901,67.1714405472667
18.0076922762777,-8.79824808308686,69.6361190018152
20.6476541598104,-7.29907078755206,71.7331952113409
23.1827829568398,-5.57458289382018,73.4843377653968
25.5326487924558,-3.61817617828351,74.8283680976242
27.6596873765446,-1.37886951850535,75.8089622014226
29.5271033079969,1.17053916408607,76.4728419079852
31.1440638707758,3.99129566735191,76.7667637720613
32.4924022012088,7.09634850200891,76.7172178143921
33.5589184299971,10.3625933418804,76.4019851334803
34.275866068146,13.684520769336,75.8366426857723
34.5507270183381,16.8416835948673,74.9916651881389
34.616286899576,19.6335951631393,74.0700418663927
34.6669736029582,22.187863228644,73.2666646147042
34.7813683807503,24.4773186692422,72.7661138673719
34.6853148823566,26.3997630851972,72.3750471662936
34.2856901536435,28.1693523897563,72.0429532177677
33.5595092066301,29.8400398245925,71.8781289048907
32.5161529031539,31.3550996664064,71.9064003829112
31.1531574993018,32.7486174663223,72.1265301034127
29.5615260502062,33.9879367884815,72.2670545208127
28.0883753095875,35.059175794862,72.4473070255563
26.8117279280329,35.8509384849188,72.6106793610312
25.7443487270417,36.4997469488773,72.7330029994319
24.7429972817983,36.9520274203513,72.9350992791869
23.769894952262,37.220595197165,73.1694756729153
22.6820048375443,37.3686054698465,73.3165604589749
21.4581329238054,37.5283926425704,73.2094576939417
20.1147678268318,37.6396573911336,73.0900489314473
18.9305176645704,37.7519102726166,73.0730036542218
17.9359852075604,37.9233924848958,73.3446216074402
17.1059156059898,38.0935245117872,73.6938461910892
16.3279823727391,38.2768020268028,74.009235036613
15.6484618195424,38.3874728259229,74.0956947285625
15.2709411565341,38.4198314185001,73.7297946519891
15.2971875281275,38.3423957454077,72.9117874632289
15.8437844583826,38.1571817631489,71.7009515958882
16.4807784631433,37.8806294271786,70.2370830364757
17.6906055637071,37.5585956163576,68.6155203634025
19.6006488263187,37.1259016718992,66.7459044780327
21.5514311549446,36.6949700269087,65.1200188264801
23.244603094191,36.3257824127961,64.114135676278
23.7360994748642,36.1019294719198,64.1457170576142
23.4836165271909,35.9121499043557,64.3472875064024
23.2767356900255,35.624511218602,64.3446507585789
23.5652331603672,35.3841259546955,64.4363130914869
24.8983850254477,35.1818910242609,64.4755902882803
26.8585202359244,35.0978662802927,64.3642973168259
28.8460887322474,34.934026461175,64.1763428876627
30.6168636473175,34.7732540088338,64.0413265097032
32.1661286289198,34.7048046753308,64.1981738961651
33.4758701074205,34.804770132999,64.7636231863108
34.3964299663362,35.0764104270095,65.7724893250293
34.9612748031424,35.4788109332011,66.9664926343755
35.434751973993,35.7815943667176,68.0970602179783
36.0481375965129,36.077618532631,69.0823109873332
36.7309966740332,36.2863653129449,69.8613780907253
37.2748439089683,36.390364528728,70.1851880819898
37.5745551565646,36.4535881755819,70.5797264618285
37.7910226172421,36.4708148814464,71.0118708901153
37.8053804566123,36.4269423256637,71.5839143202732
37.4628695323487,36.2310217457557,72.166986210124
36.9628013033533,36.1359422313906,72.9244865171606
36.3250917959638,35.9312890006368,73.7246126588011
35.8636735632545,35.9509667947255,74.7839733228571
35.5854824530949,35.9272221691655,75.7145997782062
35.5003967515903,35.9330915461561,76.4495616463911
35.4424800908637,36.0505621332388,77.2935920256681
35.254412162826,36.1254952875658,78.0773762969614
34.6888241746271,36.0878371343103,78.8662575366011
33.7455654699456,35.8899797930947,79.6607093295212
32.7820225208126,35.6800552657041,80.3962375082619
32.2664698551567,35.6591950022232,81.2599383050181
32.2344752356648,35.9219376188304,82.2298306919015
32.2642838350303,36.1503574937937,83.2440837646519
32.2214363462902,36.2696156281174,84.3880256065671
31.1862577366412,36.0276312446981,85.5446644694129
29.9001274133026,35.7506716352352,86.6727669771981
0.848222396891428,-0.753562136376001,13.9056363417225
0.777056512712884,0.882096167725453,13.5169263182709
0.968797945833461,2.62080623955091,13.4017453460728
1.5347755000739,4.33381034799046,13.7092380615766
2.4287140634253,6.09975309617446,14.3203572046888
3.51373631318216,7.54706587395738,15.0771734598528
4.70426365336317,8.70803993678896,15.8464739678456
5.92284309086159,9.94503695075692,16.4857023746909
7.06053696388561,11.0889763105906,17.0227325434743
8.24355953707084,12.025981110024,17.5946367688807
9.51310005308572,13.0037179891288,18.2346463410681
10.7802708982841,13.9392602839495,18.9505614527952
12.12747385145,14.687836425541,19.7918242824725
13.5633885608867,15.1464467097022,20.8229041753812
14.9401092801407,15.5353766423592,21.807650644094
16.1581461823025,15.8746529372096,22.6066899996429
17.3048946559242,16.0939006260581,23.3448592908789
18.3908848885533,16.3677719269182,23.9166601982687
19.3608424358962,16.6884137400609,24.3579304342306
20.3138399199723,17.0691524296342,24.6798996237986
21.5211954547064,17.488203935969,25.2704090861743
22.9312942896679,17.9659856606967,25.9930956941597
24.4379916484263,18.1286271717997,26.8276219686437
25.9991408798223,17.9490583964627,27.826986727846
27.6428003166774,17.5977427305462,29.071309290823
29.2422887295234,17.0636866265191,30.5002651586846
30.7131952852508,16.3652362796497,32.0126992310965
32.0449048218912,15.6824401944669,33.4711442212132
33.247631558233,14.9887816466549,34.8904038202166
34.1845219204891,14.3763680384711,36.1204924883031
34.8327722858129,13.9463431551254,36.924414336383
35.0401294689484,13.4044146751696,37.2288123558677
34.933233900372,12.2172474773695,37.2101169225761
34.8096801782743,10.9508789561,37.0585939647449
34.733399369629,9.65914682061671,37.0066180841634
34.7139896675729,8.36834804784161,37.0006552294477
34.8782388087268,6.97391001379293,37.2069881709932
35.2512554803303,5.4899368776477,37.632943973581
35.7925754008228,3.99264426423895,38.0983285125282
36.518773119244,2.47349727870416,38.7759752078994
37.2854029618338,0.885149057389835,39.6545071571243
38.0575413598071,-0.879457254028145,40.6275398953337
38.8804862242398,-2.70102894724041,41.5521971249458
39.7395990698574,-4.49634660167408,42.3662927293273
40.6283775252382,-6.22358108665346,42.9743643716541
41.4532899718649,-7.88939308479691,43.3540502514487
41.8970066850366,-9.79019872485374,43.3471105288674
41.953868934428,-11.727849948526,43.1487111995315
41.5956895545654,-13.6748400941496,42.7754591586679
40.6327925213227,-15.5347680712202,42.2971030878452
38.8813026315018,-16.9001775805349,41.5375102339305
36.697462963225,-17.7599453729929,40.9156170282369
34.3845512402219,-18.1590813678592,40.5353658354047
32.0668747882412,-18.4590655848306,40.3328689413082
30.1497673979835,-18.9901594000915,40.455198227298
28.5281310808814,-19.4650441287772,40.44195512454
27.1886234948156,-19.4780566131642,40.364488910815
25.8662221325485,-19.8172031751535,40.339800375476
24.5268994406511,-20.8427420029925,40.3427446304636
23.5709447372388,-22.6749335235361,40.580235766601
22.8229776408085,-25.513913555941,40.5901040901387
22.3293477388425,-28.4352679490346,40.4363206384226
21.8073819773926,-30.9872483881654,39.9831852886968
20.3862874802035,-32.7881198527172,38.786800791761
17.859607826834,-33.4717518536691,37.6058264072527
15.0207670024185,-33.8440990203941,36.4903073604204
12.0270571910808,-34.0440683058642,35.4883806100005
9.27654277821295,-34.1208215412593,34.6820705258265
6.91390513231476,-33.9206706886463,34.0430882398235
5.09851204531468,-33.1824265323687,33.5350161617525
3.8353315995131,-32.3304541845136,33.2045188818194
2.89433675812911,-31.4663908565868,32.9496164492699
2.27167107944713,-30.7162811924795,32.7521561833146
2.19949239950611,-30.0979840091432,32.5067459510807
1.5757995707214,-30.4301640682394,32.0124705809244
2.25397993694344,-30.8978136284727,31.4404476169835
3.18313555805389,-31.00087268558,30.9379131342579
3.78751692794226,-30.9254372993941,30.4751262441554
3.92097859967541,-31.0036228738662,29.9755539026899
3.38970495768875,-32.1996725127067,29.0605937050468
2.75862887040527,-33.5334737038646,28.0448954549735
1.92673130209568,-34.7226607529714,26.6718431733087
0.643381728280289,-35.3568963688228,25.005269656587
-0.889617577267116,-34.8599872082811,23.0856824685328
-2.76121081713033,-32.0556959693328,21.5866193933182
-5.23727567351154,-29.8892643357902,20.3047327777717
-7.29243589761618,-28.685567281187,19.4655473028106
-8.3615522606694,-27.7349104338699,19.1454834586034
-8.48270467201842,-26.7932154625687,19.2294947918577
-9.66363547478451,-25.7824801625351,19.327292835583
-10.3909174553546,-24.4453170890428,19.387306051987
-10.5494661173384,-23.2773483585681,19.2016960014844
-10.1868729063448,-22.4828953321677,18.8893378977729
-9.58409272724118,-22.0061745021784,18.5935956291226
-8.9312292751883,-22.7450335131015,18.0685641241759
-8.37148986621916,-23.5659797075023,17.7057561596467
-7.64913673390834,-23.6808336931414,17.2668317694659
-7.23108831419493,-22.8717027863242,17.0283769926508
-7.32127521062252,-21.7442273734649,16.7834818295896
-7.84182524758989,-20.8193083115503,16.2592424490401
-8.47797743620956,-19.6509161556381,15.6294038697126
-9.61605251845349,-18.8579739820234,14.6259349305586
-11.0162722157663,-18.241073761778,13.61787634663
-12.5321367087193,-17.8679484539745,12.7781316802318
-13.6498733983153,-17.7391832684278,12.2639175692161
-14.9317474493454,-17.4302450489878,11.5554572826077
-15.6920628422049,-17.2840587903666,11.1448112590303
-16.4186636756521,-17.4394419734912,10.6104168142428
-16.662797702868,-18.3814992169833,9.87144720128343
-16.2761776554102,-19.4489057266011,9.54594281983581
-15.7226738452866,-20.3366565433059,9.33765565228469
-15.313739824021,-21.1720744542756,9.04197971079216
-15.0359539311296,-21.8792200425657,8.70180045972309
-15.3822392186349,-22.1933498689222,7.70741828899088
-15.8673964330471,-22.0367307484137,6.63555358911377
-16.6359989682187,-21.9097417264795,5.49281255225363
-17.7608277760652,-22.3492065422385,4.84405727396202
-19.1049454094138,-22.3618039893062,3.95349901071149
-20.369088332779,-21.3949850636207,3.15481977273003
-21.6194687242543,-20.729581734538,2.48478799841932
-22.5854168461376,-20.7377029779297,2.1044625776293
-23.4775684879247,-20.4035721505544,1.46625953852221
-23.627930915329,-19.3869093779777,1.45375990662991
-23.7746613538715,-18.7968716868453,0.791322141671658
-22.9536384165723,-19.2484494111311,0.698337955032746
-22.2239117875678,-20.0579646295246,0.417388135424197
-21.362305789467,-20.6474459330703,0.550548786115466
-20.5386034859148,-20.8033377962486,0.360914857515876
-20.1201066708035,-21.5482797362806,0.155288440471112
-19.5214429824387,-21.1102538451529,0.202198198639351
-20.3432058532382,-21.2587717457539,-0.312215811627689
-20.91450480612,-20.3504480220354,0.171759867191528
-22.1228066805156,-19.1898375942366,0.00567255378415466
-23.3184301365783,-18.2775421630187,-0.225905207068777
-24.5696783404044,-17.496484294802,-0.393325402899698
-25.6773291939082,-16.6084159957465,-0.575308965883629
-26.7091631541045,-16.5803507975606,-0.87023994912429
-27.1665926442426,-15.6303579694589,-0.956793742279847
-27.1973955308938,-15.0532052221193,-1.19285787449875
-27.5090618292362,-14.5249570752623,-1.54266322884371
-27.3856028661379,-14.1613218563276,-1.73589327825694
-27.0470903171615,-13.6660463031297,-1.61454486157437
-26.4945309702894,-13.8413109055495,-1.51996404372462
-25.776440580944,-15.0472632857559,-1.38718191347336
-25.1191211090357,-16.529500139355,-1.20126537484666
-24.7663520163312,-18.0510054480746,-1.15277695183226
-24.6888559058914,-19.4436381740404,-1.05451347140152
-24.827875397484,-20.6871914786931,-1.16243814467053
-24.7512504161557,-21.4575832551922,-0.974370833775981
-24.6692357031911,-22.4374784321021,-0.903103613555688
-24.2828264700144,-23.1889651364711,-0.751858724564465
-24.3737323182368,-24.1267129770885,-0.809895528918931
-25.0499462546969,-24.7618737916406,-0.954932956748766
-25.4700118017025,-24.3647025716125,-1.10790393529111
-25.7923238975495,-24.0375699720269,-1.07829138050736
-25.6744299346732,-23.6178857185814,-1.00137323575971
-25.480414344841,-23.0850937631595,-0.923317217351034
-24.7374722032487,-22.7908644005398,-0.752952091523934
-24.0168921418805,-23.55518350798,-0.624123159686115
-23.6128742703564,-24.3852665746964,-0.61923385486132
-23.5125171966472,-25.1249425160695,-0.658771385208352
-23.7449039064013,-25.6241583001678,-0.841454583556045
-23.1556171384217,-25.3973919802035,-0.332300111836704
-22.7552289385056,-25.7945851418131,-0.378493574407174
-22.7889909595558,-26.2969673483853,-0.440095530721049
-22.2744262881609,-26.8524761653143,-0.300870821338848
-21.8403937995385,-26.81386138998,-0.947448344400802
-21.3098575454154,-26.2222538698454,-1.2905901082631
-21.2105433824481,-25.4965866201447,-1.42399974808456
-20.9160771962685,-24.6157457193642,-1.28250997107616
-20.8868932673239,-23.8910332830398,-1.35692512153889
-20.7190388691267,-23.2113489564531,-1.45685432031391
-21.1437631278303,-22.7695652674294,-1.91545376484076
-21.4757415744193,-22.2677119210371,-2.22832937907534
-22.1504232304126,-21.8476844423007,-2.46802649590451
-22.35282620853,-21.2401196168821,-2.73200444065887
-23.1692318298889,-21.579596901607,-2.45885420177037
-23.9483131995124,-21.9063634621577,-2.41766506662966
-24.6981041985464,-21.7498244942192,-2.73768393658043
-25.4215205110712,-21.3580157022872,-2.90977314798556
-25.1472840779949,-21.3260145102276,-2.23616190248082
-24.4914190636396,-20.4030755522162,-1.93757564950947
-23.7879247576563,-20.5926043071261,-1.96158912137815
-23.3028133144886,-21.0438566240571,-1.72187439664836
-22.7036219908722,-21.4204993457932,-1.44969136920318
-22.2345229996223,-22.0399133639119,-1.23842413792122
-21.9553445555358,-22.8018418136006,-1.82959434105949
-22.0529432648613,-23.4760634645507,-1.33563429454446
-22.4332111760929,-23.0733485694541,-1.31301201030205
-22.2307286154069,-22.6052523036241,-1.32160530221852
-21.6352047550237,-22.4263815082299,-1.83033012360827
-21.9469256121794,-23.2404248365118,-1.92926803338284
-22.7010814637151,-23.0924003314283,-1.83110691209235
-23.2645633405745,-23.3111787963119,-2.45329240586993
-22.9835266946304,-23.3193533597622,-1.65599261844107
-23.7701622557925,-22.7127615115179,-1.59469590579575
-24.2061411046201,-21.6978190684126,-1.75456086871746
-24.6081714760662,-20.483435980191,-1.78467937204648
-25.3010882890694,-20.1500309172042,-1.3378671481037
-25.992385051621,-19.0384773321315,-1.04260430056884
-25.8400974768601,-17.9540882599781,-0.964991982415152
-25.2252225003984,-17.1472895150418,-0.852449011073914
-24.4794802636018,-17.0845232948209,-0.628814914100401
-23.7259456025739,-17.0812668719981,-0.601776604751328
-23.4139941305284,-17.4353405058116,-0.819092667693937
-23.0593116197671,-17.7704744036344,-1.2455168188983
-23.1746466360751,-18.5103879392745,-1.45787055324384
-22.768403290954,-18.4917219365817,-1.78664855317025
-23.7118212074775,-19.0162709159951,-1.97550390737391
-24.1108413823963,-20.0392796756575,-2.27854442131846
-24.8755289465226,-20.7975533682745,-2.66055412266889
-25.6937698771844,-21.3924445636785,-2.83295568015846
-26.7089253098648,-21.3966485702206,-2.56090061577237
-27.6947686436119,-20.7646400607371,-2.43169825718457
-28.426958370599,-19.8820649032942,-2.51063612677147
-29.2697113748565,-18.9896747009194,-2.56521028006144
-29.6906905272058,-17.9710150379819,-2.19793921872695
-29.8467352011735,-17.0303419720322,-2.68724516688041
-29.2715220430579,-17.1257478369634,-2.72624953336318
-28.5359977321887,-16.3988520201317,-2.33708870917931
-27.8679699707565,-15.9903811409615,-2.90982773983928
-27.1131819593989,-15.9242031287257,-3.13446170361318
-26.7296861091043,-15.6244726091347,-2.79926939338837
-26.7517154449343,-16.2164808730772,-3.55429438923874
-26.7177519437525,-16.7750609699461,-4.26642720495253
-27.1219739760053,-16.9001159327795,-4.12206613235762
-28.3396116956098,-16.9361905790362,-4.75374314726927
-29.6745963525183,-16.0885339113176,-5.15111635104121
-30.78894122444,-15.1271632691913,-5.57224691940212
-32.0281726254773,-14.2452698800849,-5.8832604163667
-33.0708183666076,-13.7292080102807,-5.60372120251705
-32.7767571747557,-13.205435918315,-6.1993166095998
-33.0064032135735,-11.5313017949452,-6.28151612606483
-33.4802610513532,-9.66773551609793,-5.71588304988422
-34.3084014820085,-8.21524536736537,-5.26503314276561
-34.4669693558306,-7.84218626954085,-4.46442763817118
-34.4141603580438,-7.53791884848637,-3.65194403511732
-34.182052489714,-7.16277538129005,-3.17838341084476
-33.9055714102733,-6.7809192872326,-2.08299446619905
-33.9804306534381,-5.17414585964365,-1.54273831450142
-34.3242277720361,-3.76455595234651,-1.1392621452851
-34.8516045714749,-2.77137646337422,-0.910123311497158
-35.4158333268433,-2.18209379130922,-0.819158242326094
-36.0469830153465,-1.97802971864267,-0.840158464508049
-36.8185909189112,-2.12744910892087,-0.905332366718246
-37.6285532212407,-2.4523420013266,-1.05352138774194
-38.1855839566273,-2.94032898462012,-1.17234138646854
-38.8077796754671,-3.85994089549907,-1.09493079357102
-39.2222720414357,-5.1100666396643,-0.614207913197088
-39.3132631962186,-6.85490675904067,-0.0690309755157115
-38.7838955090232,-8.69027277407975,0.555983385613052
-37.6365656810246,-10.6437763234296,1.1398210973774
-36.1535738467668,-12.4868263147969,1.75934127529119
-34.31557282782,-14.1084216261795,2.448088690458
-32.0191669552886,-15.4791399360819,3.31496461683564
-29.5641833404531,-16.5585222728561,4.43699225448686
-26.9870366605181,-16.6811384874309,5.97821834459888
-24.4748804590579,-16.4033902173681,7.43732367895705
-22.0307955805421,-16.265773356075,8.8965862623525
-19.751125346782,-16.4854702208697,10.4308956417546
-17.1691900682717,-17.0688788219823,12.164810217772
-14.6935977985035,-18.2152882277544,14.2310234612562
-12.2161043163087,-20.4215275294326,16.6747394619405
-9.09902002498879,-23.2850598413166,19.462976454319
-4.78877906502576,-26.2463154770329,22.9188228525962
0.619120349078732,-28.7265170963978,26.9448657026429
6.53945258447303,-30.5935075186838,31.2575931965649
12.6551788505988,-31.6894837983132,35.6372378641891
18.6591934316356,-31.9218377234272,39.9059217388846
24.3437298855577,-31.1135912384474,43.7952239305825
29.3161673658643,-29.4514420588849,47.1578642648157
33.5963435148591,-26.7907233066392,50.0914736618637
37.1526457247937,-23.3790187023056,52.7237393405397
40.3128786944114,-19.3008417500683,55.2406925700726
43.0347585411522,-14.8929893165626,57.7286774062526
45.8156136450367,-9.89969727703851,60.2329502957744
48.1538420203141,-4.20266501297935,62.9562164472135
50.469706997879,1.89371693180329,65.8762582995165
53.1122559827803,8.45957939758177,68.7637947429148
56.1487211930868,15.5658399017125,71.2295184990966
59.3185574733785,22.6568192030465,73.2466776222248
62.7138308021181,29.1973603659101,74.3761851616148
66.2608344624683,35.1274363859866,74.7577827140694
69.7537318089079,40.1692595953549,74.3685446698212
73.2368488145542,44.4156633495289,73.5068199390788
76.7199009049924,47.9337404618618,72.2942286788139
80.3842065444586,51.078367233427,70.7900133717654
84.122407131983,53.8465737586894,69.1042673842459
87.4878035102516,55.8723748167272,67.2749962225522
90.1776497177377,56.5849196999283,65.0794310983188
90.7612897630795,56.3147790800822,63.848700296388
93.2194456568782,55.0188486877139,60.0697243648987
94.7795341791053,53.327403356077,56.3173224293045
95.5862189753287,51.1627085360069,52.7059709840398
93.8740201421615,51.3105532292871,53.7437155302307
92.966170823949,50.30428856363,53.560078265545
92.1810543088785,48.7136542657654,52.4574547258931
90.5984777089945,47.5305258046508,52.1999732791372
-40.4236208765651,-36.243760090085,-3.19554876017257
-43.1966484280476,-35.1880629472437,-5.42338786489908
-45.5527216415125,-34.8955841006454,-7.05475484528932
-47.7942379327956,-34.5811587747856,-8.60280979110834
-49.4415552521692,-34.1044632309505,-9.4653278610646
-50.4064122186762,-33.5212679490734,-10.0528507631693
-50.654713431176,-32.9081557780287,-10.6332113882249
-50.3166915520472,-32.2525183640859,-11.4744809856686
-49.8336998001824,-30.9613793806398,-12.2391977145127
-48.9660681067951,-28.8335686164599,-13.1351780165333
-47.151908732701,-26.2752234487597,-13.9656647016653
-44.9519678391936,-23.3516829948227,-15.0732230362066
-42.8884635142587,-20.1796540729608,-16.3064005599145
-40.8987803651055,-17.0576691809278,-17.3682773375044
-38.9803931428284,-14.0187503666286,-18.2050557148967
-37.1277261203345,-11.1334804838816,-18.891384787406
-35.334980244392,-8.53216006041735,-19.3848238476298
-33.4726315818632,-6.18984467978308,-19.8596589737469
-31.1829117067396,-4.00108611177349,-20.2773242882731
-28.5421503018906,-2.0863410833972,-20.7217246015516
-25.5962589618215,-0.660894659439489,-21.1548458308464
-22.3243271262929,0.290491246419993,-21.6930959684205
-18.6786956004927,0.666120110627169,-22.2138921225494
-14.8098203317865,0.419510644447426,-22.5659212716627
-10.6792019703604,-0.230574764569583,-22.5509004212695
-6.50514363034499,-0.944709647893432,-22.1334533448248
-2.38123878769633,-1.38093162202181,-21.0470855528171
1.57033431585659,-1.35150140814795,-19.6312753631768
5.51339099672964,-0.802820096118863,-17.9952949974507
9.42160857516843,0.031544081052289,-16.1027911634431
13.2949174678685,0.943560881850105,-13.8807358469137
17.0301462667139,1.97603795823648,-11.4719492535276
20.5547750093607,3.07120930387955,-8.96227558632605
23.8119424535578,3.87559663139306,-6.29571048311031
26.7653463842156,4.19917373134127,-3.46983771199774
29.484763727323,3.94051207983324,-0.491893612981854
32.036339724134,3.11002434781444,2.64082886021275
34.4498891332407,1.86768216840742,5.847250695046
36.782480110476,0.352166849475995,9.06479298158594
39.0354659603706,-1.10915984263702,12.2746316227743
41.1934318120026,-2.32064414712261,15.3800833924511
43.1782648862019,-3.38002651490998,18.3204610661635
44.8619132790283,-4.3701670687924,21.0613156021914
46.1699257509144,-5.29897749583106,23.5324363943497
47.0465972992423,-6.0495972526425,25.6408760531219
47.3981779472499,-6.59001334763686,27.3666603584338
47.2115189766477,-7.1899544105425,28.8215784454491
46.501423929935,-8.03994698299568,30.0487175944495
45.2067978331605,-9.03184483322574,30.9248706380203
43.3273985080029,-10.2491365135279,31.6082430222215
41.2400998222662,-11.5118334381156,32.2487933888904
39.0977846429815,-12.6877316476635,32.8379319199924
37.0191026364361,-13.774355445159,33.4547236388901
35.2247983156209,-14.9808520939549,34.2790142875212
33.7649705780566,-16.296494795861,35.2460335487777
32.560848360374,-17.5166221102034,36.2520951831307
31.2107454772774,-18.6451019918296,37.2295336712347
29.7804588583278,-20.3930322811402,38.5069026453841
28.4605265180394,-22.1831178991603,39.7136945938727
27.1317433422099,-23.7917386813696,40.5744875068034
25.7060314771066,-25.075837455437,40.9685201881845
24.0735946762289,-25.8725915069236,40.8167376698143
22.1628769706825,-26.2692141164275,40.2462574436415
20.0419334573971,-26.2965036608376,39.1737896204445
17.7283576484005,-26.0437894213781,37.9614552526337
15.428383179621,-25.8653645234124,36.7519087208415
13.2504836751857,-26.4536211217208,35.86873934229
11.4126666426921,-27.390119651401,35.3680938791277
9.85389947917184,-28.4543951365166,35.2179986666681
8.52547637331854,-29.3148964663916,35.2414614396567
7.35683613333072,-29.824788329871,35.3128038157536
6.40516065236743,-29.8809617038495,35.4508328156455
5.74303543099111,-29.0568929127186,35.2601314297083
5.56139914158537,-27.8184860205089,35.1676670724842
5.37048438609005,-26.7666140277587,34.8238607114612
5.05014747076153,-25.9589865914237,34.3468331633839
3.98964468918875,-25.7623697190859,33.2249745359412
2.60571289609797,-26.2460176837639,32.1609989417095
1.17480256296973,-27.213619178093,31.4042722018488
-0.637134531414496,-28.4538703666801,30.5188622901243
-2.9153164237424,-29.5858075779489,29.4627044510284
-5.6637226025003,-29.9756588765033,28.3072974351677
-8.21402784512126,-30.2920390350971,27.1669466583834
-10.5449269126696,-30.506948080965,26.2623685845088
-12.4727807635285,-30.5814222928221,25.6832000695606
-13.8383409615687,-30.6866790911936,25.1997104477571
-14.5683123346107,-30.6189374743805,24.5829273779196
-13.8235161781835,-30.4695750896185,23.7659530929069
-12.9940961113387,-29.4721657081794,22.8276498857059
-12.1989316455322,-27.6464287343884,22.6261880367188
-11.5441806748295,-25.4318893873473,22.4802490139724
-11.1397654377589,-23.4987082884429,22.3274233138518
-10.9831458126415,-21.9253789126534,22.137642729711
-10.8641862677712,-20.9739864104019,21.7474044143201
-10.8753868093929,-20.4887518057006,21.2254933663118
-12.3497139805004,-20.130566868545,20.472774653693
-13.8879807217485,-20.2452645022899,19.6230741886549
-15.0542887545022,-20.4821400398266,18.8242529244577
-16.0561648964309,-20.8594026049748,18.1046260362709
-16.5841864684341,-21.2798373311803,17.3094836650365
-16.1407451906986,-21.2729662146321,16.6174415965791
-15.1694840253835,-20.9914118067854,16.418256161621
-14.5988448578775,-20.2702122952846,15.8951878624018
-13.6833109768758,-19.6239175005438,15.6511683480183
-12.9250018457564,-19.3745194688391,15.4260287482729
-12.589283704492,-18.823567743337,15.1296277696792
-12.3359543028217,-18.2612120789031,14.9322601415206
-12.2670492731193,-17.7410353509327,14.6860285303175
-12.2832369143123,-17.3188511749218,14.4581372268046
-12.2430105728804,-16.7185832116285,14.0957847982423
-12.6084064221451,-16.4337791256494,13.5206863663618
-13.5766268927261,-16.6240785223151,13.4537336777555
-14.7410609382029,-16.0924170935172,12.8826253904816
-15.8232384485069,-16.067444391797,12.1768909679504
-16.8542701397332,-16.2271213834754,11.5590627957065
-17.67345373498,-16.3505656806917,10.753345535248
-18.2472482569345,-16.1441408404806,10.0348980667868
-18.6055951508532,-15.6464286889433,9.53497237073102
-18.7852867016052,-14.992872389873,9.03424657233283
-18.839865823663,-14.1821905271385,8.72311900287563
-18.5978834701232,-13.4160077115102,8.42445971676221
-17.9151927912437,-13.100462463465,8.44255325493603
-17.4477018667573,-13.2961029951188,8.73163388774493
-17.1361799815738,-13.5960533067373,8.96011794111675
-17.0465295319058,-13.9987392424031,9.15925182485555
-16.7403871041879,-13.7556362997634,9.27281101916601
-17.0589122449784,-14.1852519847793,9.48794467762596
-17.7178966168119,-14.7040464326872,9.1172450917173
-18.376504288152,-15.3560688354671,8.97731230777206
-19.4774159814128,-15.9582459488899,8.33302980899923
-20.2685117814892,-16.0904192860702,7.67044270305448
-20.7843852034625,-15.7600003669453,7.29189628073539
-21.076285071843,-14.9892016617297,7.04365160397569
-21.1686634555885,-14.216264131461,6.82418028682526
-21.0672624050546,-13.8545182321507,6.62360407656163
-20.7680568838214,-13.5478687423567,6.45846440850623
-19.6506710314459,-13.942184519777,6.46678375198635
-18.9198645205502,-15.1465239874776,6.64180471892108
-18.1676452555085,-16.1911079875157,6.94030406486388
-17.5849204250495,-17.1580527462577,7.25669999073913
-17.4085063503215,-18.0919547567406,7.42077124923065
-17.3732028234042,-18.9571308207242,7.40821925055724
-17.3551294531095,-19.5230882821904,7.36168692589863
-17.213568718862,-19.9090181647655,7.28508437290435
-17.2195221075239,-20.1490684566616,7.11145896739028
-17.7951564368361,-18.9986605234723,7.11666429519395
-18.3014661391434,-17.788290182832,6.96197934966352
-18.6919105219736,-16.6396661791112,6.65350565579965
-18.8817753496963,-15.4340399142345,6.50934861073746
-19.0652507422149,-14.1094760939466,6.36191867421623
-19.1947223474053,-12.9079405820745,6.35459628817265
-19.1595928650733,-11.991143103512,6.57807245731508
-18.8553018053391,-11.3616412978748,6.78735132403408
-17.9863310286741,-12.0592576354401,6.95390633995285
-17.6397650082378,-13.2518692074357,6.86818939522292
-17.3888716611239,-14.6376745717051,6.81685738097461
-17.1107477521076,-15.9466203626537,6.77091518144249
-16.4830564779225,-16.9525578657649,6.7672064225637
-15.9714954225198,-17.6329787142142,6.32611333907466
-16.6346728566908,-18.2778260953861,6.0363588306918
-17.2265924869561,-18.4702617962478,5.49010393492524
-17.1112697289529,-18.1448450515134,6.08079631160345
-17.0646893193979,-17.3530171056836,6.21476178426513
-17.2304246016147,-16.6975418390307,6.7106031474718
-17.9215945517536,-16.2788586841733,6.54681104798495
-17.9120880598381,-14.9067468289197,6.5232201707442
-17.7758534025764,-14.0614902302948,6.07340886336667
-17.1887421035651,-13.8360746746714,6.68759216206493
-17.01369411537,-14.1096434701022,7.43719670940247
